name	stlg1
type	none
shadow	0
alpha   1
setlayer 150
subject_to_gravity 0



alternatepal	data/chars/misc/junk/light/lgmap1.gif
alternatepal	data/chars/misc/junk/light/lgmap2.gif
alternatepal	data/chars/misc/junk/light/lgmap3.gif



anim	idle
	loop	1
	delay	6
	offset	240 70
	frame	data/chars/misc/junk/light/lg1.gif
	frame	data/chars/misc/junk/light/lgempt.gif
	frame	data/chars/misc/junk/light/lg1.gif
	frame	data/chars/misc/junk/light/lgempt.gif

	frame	data/chars/misc/junk/light/lg2.gif
	frame	data/chars/misc/junk/light/lgempt.gif
	frame	data/chars/misc/junk/light/lg2.gif
	frame	data/chars/misc/junk/light/lgempt.gif



	frame	data/chars/misc/junk/light/lg3.gif
	frame	data/chars/misc/junk/light/lgempt.gif
	frame	data/chars/misc/junk/light/lg3.gif
	frame	data/chars/misc/junk/light/lgempt.gif

	frame	data/chars/misc/junk/light/lg4.gif
	frame	data/chars/misc/junk/light/lgempt.gif
	frame	data/chars/misc/junk/light/lg4.gif
	frame	data/chars/misc/junk/light/lgempt.gif

	frame	data/chars/misc/junk/light/lg5.gif
	frame	data/chars/misc/junk/light/lgempt.gif
	frame	data/chars/misc/junk/light/lg5.gif
	frame	data/chars/misc/junk/light/lgempt.gif

	frame	data/chars/misc/junk/light/lg4.gif
	frame	data/chars/misc/junk/light/lgempt.gif
	frame	data/chars/misc/junk/light/lg4.gif
	frame	data/chars/misc/junk/light/lgempt.gif

	frame	data/chars/misc/junk/light/lg3.gif
	frame	data/chars/misc/junk/light/lgempt.gif
	frame	data/chars/misc/junk/light/lg3.gif
	frame	data/chars/misc/junk/light/lgempt.gif

	frame	data/chars/misc/junk/light/lg2.gif
	frame	data/chars/misc/junk/light/lgempt.gif
	frame	data/chars/misc/junk/light/lg2.gif
	frame	data/chars/misc/junk/light/lgempt.gif

		
#|edited by openBor Stats v 0.53
		
