name	 parach
type	 obstacle
nolife   1
facing	 3
shadow	 0
lifespan  	7






anim	fall
	loop	0
	delay	10
	offset	130 150
	frame	data/chars/misc/object/parach/empty.gif
		
anim	idle
	loop	0
	delay	10
	offset	130 150
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/misc/object/parach/empty.gif
		
anim	spawn
	loop	0
	delay	100
	offset	130 150
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/misc/object/parach/prach01.gif
	delay	12
	frame	data/chars/misc/object/parach/prach01.gif
	frame	data/chars/misc/object/parach/prach02.gif
	frame	data/chars/misc/object/parach/prach03.gif
	frame	data/chars/misc/object/parach/prach04.gif
	frame	data/chars/misc/object/parach/prach05.gif
	frame	data/chars/misc/object/parach/prach06.gif
	frame	data/chars/misc/object/parach/prach07.gif
	delay	5
	frame	data/chars/misc/object/parach/prach08.gif
	frame	data/chars/misc/object/parach/prach08.gif
	frame	data/chars/misc/object/parach/prach09.gif
	frame	data/chars/misc/object/parach/prach09.gif
	frame	data/chars/misc/object/parach/prach10.gif
	frame	data/chars/misc/object/parach/prach10.gif
	frame	data/chars/misc/object/parach/prach08.gif
	frame	data/chars/misc/object/parach/prach08.gif
	frame	data/chars/misc/object/parach/prach09.gif
	frame	data/chars/misc/object/parach/prach09.gif
	frame	data/chars/misc/object/parach/prach10.gif
	frame	data/chars/misc/object/parach/prach10.gif
	frame	data/chars/misc/object/parach/prach11.gif
	frame	data/chars/misc/object/parach/prach11.gif
	frame	data/chars/misc/object/parach/prach12.gif
	frame	data/chars/misc/object/parach/prach12.gif
	frame	data/chars/misc/object/parach/prach13.gif
	frame	data/chars/misc/object/parach/prach13.gif
	frame	data/chars/misc/object/parach/prach14.gif
	frame	data/chars/misc/object/parach/prach14.gif
	frame	data/chars/misc/object/parach/empty.gif
		
#|edited by openBor Stats v 0.53
		
