name		bed1
type		item
gfxshadow       1
nolife          1
facing		3
subject_to_wall 0
hostile		player
candamage	enemy

animationscript		data/scripts/escript.c
didhitscript		data/chars/misc/bonus/bed.c


load	5pearl
load	5bill
load	7donut
load	7putin


load	smoke3
load	smoke4


alternatepal       data/chars/misc/bonus/bed1/map1.gif


anim	idle
	loop	1
	delay	12
	offset	120 155
	bbox	10 90 205 65
	frame	data/chars/misc/bonus/bed1/x1bed01.gif
	frame	data/chars/misc/bonus/bed1/x1bed02.gif
	frame	data/chars/misc/bonus/bed1/x1bed03.gif
	frame	data/chars/misc/bonus/bed1/x1bed04.gif
	frame	data/chars/misc/bonus/bed1/x1bed05.gif
	frame	data/chars/misc/bonus/bed1/x1bed04.gif
	frame	data/chars/misc/bonus/bed1/x1bed05.gif
	frame	data/chars/misc/bonus/bed1/x1bed04.gif
	frame	data/chars/misc/bonus/bed1/x1bed05.gif
	frame	data/chars/misc/bonus/bed1/x1bed01.gif
	frame	data/chars/misc/bonus/bed1/x1bed02.gif
	frame	data/chars/misc/bonus/bed1/x1bed03.gif
	frame	data/chars/misc/bonus/bed1/x1bed04.gif
	frame	data/chars/misc/bonus/bed1/x1bed05.gif
	frame	data/chars/misc/bonus/bed1/x1bed04.gif
	frame	data/chars/misc/bonus/bed1/x1bed05.gif
	frame	data/chars/misc/bonus/bed1/x1bed04.gif
	frame	data/chars/misc/bonus/bed1/x1bed05.gif
	frame	data/chars/misc/bonus/bed1/x1bed01.gif
	frame	data/chars/misc/bonus/bed1/x1bed02.gif
	frame	data/chars/misc/bonus/bed1/x1bed03.gif
	frame	data/chars/misc/bonus/bed1/x1bed04.gif
	frame	data/chars/misc/bonus/bed1/x1bed05.gif
	frame	data/chars/misc/bonus/bed1/x1bed04.gif
	frame	data/chars/misc/bonus/bed1/x1bed05.gif
	frame	data/chars/misc/bonus/bed1/x1bed04.gif
	frame	data/chars/misc/bonus/bed1/x1bed05.gif
	frame	data/chars/misc/bonus/bed1/y1bed01.gif
	frame	data/chars/misc/bonus/bed1/y1bed02.gif
	frame	data/chars/misc/bonus/bed1/y1bed03.gif
	frame	data/chars/misc/bonus/bed1/y1bed04.gif
	frame	data/chars/misc/bonus/bed1/y1bed05.gif
	frame	data/chars/misc/bonus/bed1/y1bed06.gif
	frame	data/chars/misc/bonus/bed1/y1bed05.gif
	frame	data/chars/misc/bonus/bed1/y1bed06.gif
	frame	data/chars/misc/bonus/bed1/y1bed05.gif
	frame	data/chars/misc/bonus/bed1/y1bed06.gif
	frame	data/chars/misc/bonus/bed1/y1bed05.gif
	frame	data/chars/misc/bonus/bed1/y1bed04.gif
	frame	data/chars/misc/bonus/bed1/y1bed03.gif
	frame	data/chars/misc/bonus/bed1/y1bed02.gif
	frame	data/chars/misc/bonus/bed1/y1bed01.gif
	frame	data/chars/misc/bonus/bed1/x1bed04.gif
	frame	data/chars/misc/bonus/bed1/x1bed05.gif
	frame	data/chars/misc/bonus/bed1/x1bed04.gif
	frame	data/chars/misc/bonus/bed1/x1bed05.gif
	frame	data/chars/misc/bonus/bed1/x1bed04.gif
	frame	data/chars/misc/bonus/bed1/x1bed05.gif




anim	follow1
	loop	0
	delay	5
	offset	158 176
	bbox	0 0 0 0
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	frame	data/chars/misc/bonus/bed1/bounce02.gif
	frame	data/chars/misc/bonus/bed1/bounce01.gif
	frame	data/chars/misc/bonus/bed1/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed1/bounce04.gif
	delay	27
	#attack	75 100 160 80 15 1 0 0 0 20
	#dropv	5 2 0
	frame	data/chars/misc/bonus/bed1/bounce05.gif
	#attack	0 0 0 0
	delay	5
	frame	data/chars/misc/bonus/bed1/bounce04.gif
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	frame	data/chars/misc/bonus/bed1/bounce02.gif
	frame	data/chars/misc/bonus/bed1/bounce01.gif
	@cmd	looper 2 2
	frame	data/chars/misc/bonus/bed1/bounce01.gif
	frame	data/chars/misc/bonus/bed1/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed1/bounce04.gif
	delay	27
	#attack	75 100 160 80 15 1 0 0 0 20
	#dropv	5 2 0
	frame	data/chars/misc/bonus/bed1/bounce05.gif
	#attack	0 0 0 0
	delay	5
	frame	data/chars/misc/bonus/bed1/bounce04.gif
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	frame	data/chars/misc/bonus/bed1/bounce02.gif
	sound	data/sounds/1up.wav
	@cmd	spawn01 "5pearl" -60 30 5
	frame	data/chars/misc/bonus/bed1/bounce01.gif
	frame	data/chars/misc/bonus/bed1/bounce01.gif
	frame	data/chars/misc/bonus/bed1/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed1/bounce04.gif
	delay	27
	#attack	75 100 160 80 15 1 0 0 0 20
	#dropv	5 2 0
	frame	data/chars/misc/bonus/bed1/bounce05.gif
	#attack	0 0 0 0
	delay	5
	frame	data/chars/misc/bonus/bed1/bounce04.gif
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	frame	data/chars/misc/bonus/bed1/bounce02.gif
	sound	data/sounds/1up.wav
	@cmd	spawn01 "5bill" -30 30 5
	frame	data/chars/misc/bonus/bed1/bounce01.gif
	frame	data/chars/misc/bonus/bed1/bounce01.gif
	frame	data/chars/misc/bonus/bed1/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed1/bounce03.gif
	sound	data/sounds/bed.wav
