name			airvt
type			none
shadow			0
nolife			1
facing			1
nomove			1 1
subject_to_wall		0
subject_to_platform	0
subject_to_gravity	0
offscreenkill 	        9000





palette		data/bgs/56lvl/bck/airvtalt.gif




anim	idle
	loop	1
	delay	5
	offset	95 80
	bbox	0 0 0 0
	frame	data/bgs/56lvl/bck/airvt01.gif
	frame	data/bgs/56lvl/bck/airvt02.gif
	frame	data/bgs/56lvl/bck/airvt03.gif
	frame	data/bgs/56lvl/bck/airvt04.gif
	frame	data/bgs/56lvl/bck/airvt05.gif
	frame	data/bgs/56lvl/bck/airvt06.gif
	frame	data/bgs/56lvl/bck/airvt07.gif
		
anim	spawn
	loop	0
	delay	1
	offset	95 80
	bbox	0 0 0 0
	frame	data/bgs/56lvl/bck/airvt01.gif
		
#|edited by openBor Stats v 0.53
		
