name          snake2
type          enemy
aimove	      chase
health        150
speed         11
jumpheight    5
jumpspeed     22
throw         5 2
throwdamage   18
shadow        0
noquake       1
falldie	      2
nodieblink    1
gfxshadow     1
offscreenkill 	10000
dust            dust
projectilehit enemy obstacle
diesound      data/sounds/die1.wav
icon		data/chars/2soldierguy2/icon.gif
icondie		data/chars/2soldierguy2/icond.gif
animationscript data/scripts/escript.c


load	      bullet1
load	      bullet2



alternatepal       data/chars/2soldierguy2/map1.gif
alternatepal       data/chars/2soldierguy2/map2.gif
alternatepal       data/chars/2soldierguy2/map3.gif
alternatepal       data/chars/2soldierguy2/map4.gif





anim	attack1
	range	5 83
	loop	0
	delay	9
	offset	101 190
	bbox	85 96 39 91
	followanim	1
	followcond	3
	move	4
	hitfx	data/sounds/beat3.wav
	frame	data/chars/2soldierguy2/a101.gif
	frame	data/chars/2soldierguy2/a102.gif
	frame	data/chars/2soldierguy2/a103.gif
	attack	110 125 40 18 6 0 0 0 14 0
	frame	data/chars/2soldierguy2/a104.gif
	attack	0 0 0 0
	frame	data/chars/2soldierguy2/a105.gif
	move	0
	frame	data/chars/2soldierguy2/a101.gif
		
anim	attack2
	range	120 170
	loop	0
	delay	12
	offset	101 190
	bbox	85 96 39 91
	hitfx	data/sounds/sl1.wav
	hitflash	Flash4
	frame	data/chars/2soldierguy2/b101.gif
	frame	data/chars/2soldierguy2/b102.gif
	frame	data/chars/2soldierguy2/b103.gif
	delay	35
	frame	data/chars/2soldierguy2/b104.gif
	delay	1
	move	6
	frame	data/chars/2soldierguy2/b105.gif
	frame	data/chars/2soldierguy2/b105.gif
	frame	data/chars/2soldierguy2/b106.gif
	frame	data/chars/2soldierguy2/b106.gif
	attack	102 125 83 41 10 1 0 0 36 0
	frame	data/chars/2soldierguy2/b107.gif
	frame	data/chars/2soldierguy2/b107.gif
	frame	data/chars/2soldierguy2/b107.gif
	frame	data/chars/2soldierguy2/b107.gif
	frame	data/chars/2soldierguy2/b107.gif
	frame	data/chars/2soldierguy2/b107.gif
	frame	data/chars/2soldierguy2/b107.gif
	frame	data/chars/2soldierguy2/b107.gif
	frame	data/chars/2soldierguy2/b107.gif
	frame	data/chars/2soldierguy2/b107.gif
	frame	data/chars/2soldierguy2/b107.gif
	frame	data/chars/2soldierguy2/b107.gif
	frame	data/chars/2soldierguy2/b108.gif
	frame	data/chars/2soldierguy2/b108.gif
	frame	data/chars/2soldierguy2/b108.gif
	frame	data/chars/2soldierguy2/b108.gif
	frame	data/chars/2soldierguy2/b108.gif
	attack	0 0 0 0
	move	0
	delay	15
	frame	data/chars/2soldierguy2/b108.gif
	frame	data/chars/2soldierguy2/b109.gif
	delay	25
	frame	data/chars/2soldierguy2/b110.gif
		
anim	attack3
	range	210 260
	loop	0
	delay	16
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy2/a111.gif
	sound	data/sounds/grab.wav
	frame	data/chars/2soldierguy2/a112.gif
	frame	data/chars/2soldierguy2/a113.gif
	delay	20
	frame	data/chars/2soldierguy2/a113.gif
	delay	10
	frame	data/chars/2soldierguy2/a114.gif
	frame	data/chars/2soldierguy2/a115.gif
	frame	data/chars/2soldierguy2/a116.gif
	@cmd	projectile 1 "bullet2" 50 1 70
	sound	data/sounds/gun2.wav
	frame	data/chars/2soldierguy2/a117.gif
	frame	data/chars/2soldierguy2/a118.gif
	frame	data/chars/2soldierguy2/a119.gif
	frame	data/chars/2soldierguy2/a116.gif
	@cmd	projectile 1 "bullet2" 50 1 70
	sound	data/sounds/gun2.wav
	frame	data/chars/2soldierguy2/a117.gif
	frame	data/chars/2soldierguy2/a118.gif
	frame	data/chars/2soldierguy2/a119.gif
	frame	data/chars/2soldierguy2/a116.gif
	@cmd	projectile 1 "bullet2" 50 1 70
	sound	data/sounds/gun2.wav
	frame	data/chars/2soldierguy2/a117.gif
	frame	data/chars/2soldierguy2/a118.gif
	frame	data/chars/2soldierguy2/a119.gif
	frame	data/chars/2soldierguy2/a116.gif
	delay	15
	frame	data/chars/2soldierguy2/a120.gif
	frame	data/chars/2soldierguy2/a121.gif
	delay	30
	frame	data/chars/2soldierguy2/a122.gif
		
anim	burn
	loop	0
	delay	25
	offset	101 190
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	attack	78 98 30 45 5 1 0 0 13 30
	frame	data/chars/2soldierguy2/fall1.gif
	delay	15
	attack	64 130 50 25 5 1 0 0 13 30
	frame	data/chars/2soldierguy2/fall2.gif
	delay	500
	frame	data/chars/2soldierguy2/fall3.gif
	attack	0 0 0 0
	bbox	58 175 85 15
	delay	15
	frame	data/chars/2soldierguy2/fall4.gif
	frame	data/chars/2soldierguy2/fall5.gif
	delay	180
	frame	data/chars/2soldierguy2/fall4.gif
		
anim	death
	loop	0
	delay	30
	offset	101 190
	bbox	0 0 0 0
