

Name	vslasher
health   0
speed    0
type     pshot
counter  9999
shootnum 9999
nolife   1
alpha    1
nomove   1
remove   0
candamage enemy obstacle
gfxshadow	1
subject_to_hole 0
subject_to_wall 0
subject_to_platform 0
animationscript data/scripts/escript.c




anim	idle
	loop	0
	delay	7
	OffSet	57 129
	frame	data/chars/misc/power/19/vslash00.png
	OffSet	71 163
	frame	data/chars/misc/power/19/vslash01.png
	OffSet	84 194
	frame	data/chars/misc/power/19/vslash02.png
	OffSet	94 211
	frame	data/chars/misc/power/19/vslash03.png
	OffSet	123 262
	frame	data/chars/misc/power/19/vslash04.png
	OffSet	119 251
	frame	data/chars/misc/power/19/vslash05.png
	OffSet	96 203
	frame	data/chars/misc/power/19/vslash06.png
	OffSet	88 183
	frame	data/chars/misc/power/19/vslash07.png
	OffSet	1 170
	frame	data/chars/misc/power/19/vslash08.png
	OffSet	0 190
	frame	data/chars/misc/power/19/vslash09.png
	OffSet	0 218
	frame	data/chars/misc/power/19/vslash10.png
	OffSet	1 244
	frame	data/chars/misc/power/19/vslash11.png
	OffSet	112 255
	frame	data/chars/misc/power/19/vslash12.png
	OffSet	103 235
	@cmd	spawn01 "explosion1" 70 40 -1
	frame	data/chars/misc/power/19/vslash13.png
	OffSet	99 212
	frame	data/chars/misc/power/19/vslash14.png
	OffSet	93 194
	frame	data/chars/misc/power/19/vslash15.png
	OffSet	82 175
	frame	data/chars/misc/power/19/vslash16.png
	OffSet	70 137
	frame	data/chars/misc/power/19/vslash17.png
	@cmd	suicide
	frame	data/chars/leona/pw/emp.png
		
#|edited by openBor Stats v 0.67
		
