name	flashdark
type	none
lifespan  2
shadow	0
toflip  1
alpha	1
subject_to_gravity 0

animationscript data/scripts/escript.c

load	lgout

anim	idle
	loop	0
	delay	2
	offset	96 100
	frame	data/chars/misc/flash/flash/fla01.gif
	@cmd	spawnbind6 "lgout" 1 1 1 "ANI_FOLLOW5"
	frame	data/chars/misc/flash/flash/fla02.gif
	frame	data/chars/misc/flash/flash/fla03.gif
	frame	data/chars/misc/flash/flash/fla04.gif
	frame	data/chars/misc/flash/flash/fla05.gif
	frame	data/chars/misc/flash/flash/fla06.gif
	frame	data/chars/misc/flash/flash/fla07.gif
	frame	data/chars/misc/flash/flash/fla08.gif
	frame	data/chars/misc/flash/flash/fla09.gif
	frame	data/chars/misc/flash/flash/empty.gif
	@cmd	suicide
	frame	data/chars/misc/flash/flash/empty.gif
















