name	 finaljontlk
type	 text
#subtype  noskip
facing   1
lifespan 600
setlayer	999999998
animationscript data/scripts/escript.c

load	fightstrt



anim	idle
	loop	0
	delay	3
	offset	1 1
	frame	data/chars/misc/text/jonnyround3/fnjon01.gif
	frame	data/chars/misc/text/jonnyround3/fnjon02.gif
	@cmd	 playmusic "data/music/jonyf1.ogg" 1
	frame	data/chars/misc/text/jonnyround3/fnjon03.gif
	frame	data/chars/misc/text/jonnyround3/fnjon04.gif
	frame	data/chars/misc/text/jonnyround3/fnjon05.gif
	frame	data/chars/misc/text/jonnyround3/fnjon06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/jonnyround3/fnjon07.gif
	frame	data/chars/misc/text/jonnyround3/fnjon08.gif
	frame	data/chars/misc/text/jonnyround3/fnjon09.gif
	frame	data/chars/misc/text/jonnyround3/fnjon10.gif
	frame	data/chars/misc/text/jonnyround3/fnjon11.gif
	frame	data/chars/misc/text/jonnyround3/fnjon12.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/jonnyround3/fnjon01.gif
	frame	data/chars/misc/text/jonnyround3/fnjon02.gif
	frame	data/chars/misc/text/jonnyround3/fnjon03.gif
	frame	data/chars/misc/text/jonnyround3/fnjon04.gif
	frame	data/chars/misc/text/jonnyround3/fnjon05.gif
	frame	data/chars/misc/text/jonnyround3/fnjon06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/jonnyround3/fnjon07.gif
	frame	data/chars/misc/text/jonnyround3/fnjon08.gif
	frame	data/chars/misc/text/jonnyround3/fnjon09.gif
	frame	data/chars/misc/text/jonnyround3/fnjon10.gif
	frame	data/chars/misc/text/jonnyround3/fnjon11.gif
	frame	data/chars/misc/text/jonnyround3/fnjon12.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/jonnyround3/fnjon01.gif
	frame	data/chars/misc/text/jonnyround3/fnjon02.gif
	frame	data/chars/misc/text/jonnyround3/fnjon03.gif
	frame	data/chars/misc/text/jonnyround3/fnjon04.gif
	frame	data/chars/misc/text/jonnyround3/fnjon05.gif
	frame	data/chars/misc/text/jonnyround3/fnjon06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/jonnyround3/fnjon07.gif
	frame	data/chars/misc/text/jonnyround3/fnjon08.gif
	frame	data/chars/misc/text/jonnyround3/fnjon09.gif
	frame	data/chars/misc/text/jonnyround3/fnjon10.gif
	frame	data/chars/misc/text/jonnyround3/fnjon11.gif
	frame	data/chars/misc/text/jonnyround3/fnjon12.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/jonnyround3/fnjon01.gif
	frame	data/chars/misc/text/jonnyround3/fnjon02.gif
	frame	data/chars/misc/text/jonnyround3/fnjon03.gif
	frame	data/chars/misc/text/jonnyround3/fnjon04.gif
	frame	data/chars/misc/text/jonnyround3/fnjon05.gif
	frame	data/chars/misc/text/jonnyround3/fnjon06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/jonnyround3/fnjon07.gif
	frame	data/chars/misc/text/jonnyround3/fnjon08.gif
	frame	data/chars/misc/text/jonnyround3/fnjon09.gif
	frame	data/chars/misc/text/jonnyround3/fnjon10.gif
	frame	data/chars/misc/text/jonnyround3/fnjon11.gif
	frame	data/chars/misc/text/jonnyround3/fnjon12.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/jonnyround3/fnjon01.gif
	frame	data/chars/misc/text/jonnyround3/fnjon02.gif
	frame	data/chars/misc/text/jonnyround3/fnjon03.gif
	frame	data/chars/misc/text/jonnyround3/fnjon04.gif
	frame	data/chars/misc/text/jonnyround3/fnjon05.gif
	frame	data/chars/misc/text/jonnyround3/fnjon06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/jonnyround3/fnjon07.gif
	frame	data/chars/misc/text/jonnyround3/fnjon08.gif
	frame	data/chars/misc/text/jonnyround3/fnjon09.gif
	frame	data/chars/misc/text/jonnyround3/fnjon10.gif
	frame	data/chars/misc/text/jonnyround3/fnjon11.gif
	frame	data/chars/misc/text/jonnyround3/fnjon12.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/jonnyround3/fnjon01.gif
	frame	data/chars/misc/text/jonnyround3/fnjon02.gif
	frame	data/chars/misc/text/jonnyround3/fnjon03.gif
	frame	data/chars/misc/text/jonnyround3/fnjon04.gif
	frame	data/chars/misc/text/jonnyround3/fnjon05.gif
	frame	data/chars/misc/text/jonnyround3/fnjon06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/jonnyround3/fnjon07.gif
	frame	data/chars/misc/text/jonnyround3/fnjon08.gif
	frame	data/chars/misc/text/jonnyround3/fnjon09.gif
	frame	data/chars/misc/text/jonnyround3/fnjon10.gif
	frame	data/chars/misc/text/jonnyround3/fnjon11.gif
	frame	data/chars/misc/text/jonnyround3/fnjon12.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/jonnyround3/fnjon01.gif
	frame	data/chars/misc/text/jonnyround3/fnjon02.gif
	frame	data/chars/misc/text/jonnyround3/fnjon03.gif
	frame	data/chars/misc/text/jonnyround3/fnjon04.gif
	frame	data/chars/misc/text/jonnyround3/fnjon05.gif
	frame	data/chars/misc/text/jonnyround3/fnjon06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/jonnyround3/fnjon07.gif
	frame	data/chars/misc/text/jonnyround3/fnjon08.gif
	frame	data/chars/misc/text/jonnyround3/fnjon09.gif
	frame	data/chars/misc/text/jonnyround3/fnjon10.gif
	frame	data/chars/misc/text/jonnyround3/fnjon11.gif
	frame	data/chars/misc/text/jonnyround3/fnjon12.gif
	delay	3
	frame	data/chars/misc/text/jonnyround3/fnjon13.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/jonnyround3/fnjon14.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	frame	data/chars/misc/text/jonnyround3/fnjon13.gif
	frame	data/chars/misc/text/jonnyround3/fnjon14.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	frame	data/chars/misc/text/jonnyround3/fnjon13.gif
	frame	data/chars/misc/text/jonnyround3/fnjon14.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	frame	data/chars/misc/text/jonnyround3/fnjon13.gif
	frame	data/chars/misc/text/jonnyround3/fnjon14.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
	frame	data/chars/misc/text/jonnyround3/fnjon15.gif
