name		mapcurs
type		none
health		170
nolife		1
mp		100
speed           15
jumpheight	0		
facing		1
cantgrab	1
falldie		1
nodieblink	2
makeinv		3
nodrop		1
grabforce       0
candamage	enemy obstacle
atchain         1 
icon		data/chars/0null/icon.gif
diesound        data/sounds/empty.wav 
parrow          data/chars/misc/flash/flash/player1.gif  -36 -145
parrow2         data/chars/misc/flash/flash/player2.gif  -36 -145
parrow3         data/chars/misc/flash/flash/player3.gif  -36 -145

animationscript data/scripts/grabscript.c

setlayer	300
modelflag 	1
weaploss 	1
weapnum 	7

palette	none


com	j	freespecial15
com	a2	freespecial15


anim	attack
	loop	0
	delay	14
	offset	31 31
	bbox	33 37 19 13
	hitfx	data/sounds/empty.wav
	frame	data/bgs/0map/icons/curs01.gif
	frame	data/bgs/0map/icons/curs02.gif
	delay	7
	frame	data/bgs/0map/icons/curs03.gif
	attack	26 29 9 9 0 0 1 1 0 300
	frame	data/bgs/0map/icons/curs03.gif
	attack	0 0 0 0
	delay	14
	frame	data/bgs/0map/icons/curs04.gif
	frame	data/bgs/0map/icons/curs01.gif
		
anim	attackdown
		
anim	attackup
		
anim	backwalk
		
anim	block
		
anim	charge
		
anim	death
	loop	0
	delay	14
	offset	31 31
	bbox	0 0 0 0
	frame	data/bgs/0map/icons/curs08.gif
	frame	data/bgs/0map/icons/curs07.gif
	frame	data/bgs/0map/icons/curs06.gif
	frame	data/bgs/0map/icons/curs05.gif
	frame	data/bgs/0map/icons/curs06.gif
	frame	data/bgs/0map/icons/curs07.gif
	frame	data/bgs/0map/icons/curs08.gif
		
anim	fall
		
anim	forwardjump
		
anim	freespecial15
	loop	0
	delay	5
	offset	31 31
	bbox	0 0 0 0
	frame	data/bgs/0map/icons/curs01.gif
	frame	data/bgs/0map/icons/curs08.gif
	frame	data/bgs/0map/icons/curs07.gif
	frame	data/bgs/0map/icons/curs06.gif
	frame	data/bgs/0map/icons/curs05.gif
	frame	data/bgs/0map/icons/curs06.gif
	frame	data/bgs/0map/icons/curs07.gif
	frame	data/bgs/0map/icons/curs08.gif
	frame	data/bgs/0map/icons/curs07.gif
	frame	data/bgs/0map/icons/curs06.gif
	frame	data/bgs/0map/icons/curs05.gif
	frame	data/bgs/0map/icons/curs06.gif
	frame	data/bgs/0map/icons/curs07.gif
	frame	data/bgs/0map/icons/curs08.gif
	@cmd	spawnAni3 "freewaytot" 250 1 140 "ANI_FOLLOW6"
	frame	data/bgs/0map/icons/curs01.gif
		
anim	idle
	loop	1
	delay	700
	offset	31 31
	bbox	33 37 19 13
	frame	data/bgs/0map/icons/curs01.gif
	delay	14
	frame	data/bgs/0map/icons/curs08.gif
	frame	data/bgs/0map/icons/curs07.gif
	frame	data/bgs/0map/icons/curs06.gif
	frame	data/bgs/0map/icons/curs05.gif
	frame	data/bgs/0map/icons/curs06.gif
	frame	data/bgs/0map/icons/curs07.gif
	frame	data/bgs/0map/icons/curs08.gif
		
anim	jump
		
anim	jumpattack
		
anim	jumpdelay
		
anim	jumpland
		
anim	pain
		
anim	pain2
		
anim	rise
		
anim	spawn
	loop	0
	delay	5
	offset	31 31
	bbox	0 0 0 0
	frame	data/bgs/0map/icons/curs01.gif
		
anim	special
		
anim	walk
		
#|edited by openBor Stats v 0.67
		
