name	 choppajonny2
type	 text
#subtype  noskip
facing   1
lifespan 35
setlayer	9000



anim	idle
	loop	0
	delay	20
	offset	1 1
	frame	data/chars/misc/text/choppajonny/chrun00.gif
	delay	12
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/choppajonny/chrun01.gif
	frame	data/chars/misc/text/choppajonny/chrun02.gif
	frame	data/chars/misc/text/choppajonny/chrun03.gif
	frame	data/chars/misc/text/choppajonny/chrun04.gif
	delay	230
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/text/choppajonny/chrun05.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/text/choppajonny/chrun05.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/text/choppajonny/chrun05.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/text/choppajonny/chrun05.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/text/choppajonny/chrun06.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/text/choppajonny/chrun06.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/text/choppajonny/chrun06.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/text/choppajonny/chrun06.gif
	delay	380
	sound	data/sounds/policesiren2.wav
	frame	data/chars/misc/text/choppajonny/chrun07.gif
	frame	data/chars/misc/text/choppajonny/chrun07.gif
	sound	data/sounds/policesiren2.wav
	frame	data/chars/misc/text/choppajonny/chrun08.gif
	frame	data/chars/misc/text/choppajonny/chrun08.gif
	delay	12
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/choppajonny/chrun04.gif
	frame	data/chars/misc/text/choppajonny/chrun03.gif
	frame	data/chars/misc/text/choppajonny/chrun02.gif
	frame	data/chars/misc/text/choppajonny/chrun01.gif
	delay	30
	frame	data/chars/misc/text/choppajonny/chrun00.gif





		
#|edited by openBor Stats v 0.53
		
