name	mppl6
type	none
facing	1
offscreenkill 	10000
setlayer 1500


alternatepal       data/chars/misc/runpeople/ppl3/map2.gif


anim	idle
	loop	1
	delay	15
	offset	115 125
	frame	data/chars/misc/runpeople/ppl3/mppl21.gif
	frame	data/chars/misc/runpeople/ppl3/mppl22.gif
	frame	data/chars/misc/runpeople/ppl3/mppl23.gif
	frame	data/chars/misc/runpeople/ppl3/mppl24.gif
	frame	data/chars/misc/runpeople/ppl3/mppl25.gif
	frame	data/chars/misc/runpeople/ppl3/mppl26.gif





		
#|edited by openBor Stats v 0.53
		
