name	 maturevicetlk
type	 text
#subtype  noskip
facing   1
lifespan 600
setlayer	999999998
animationscript data/scripts/escript.c

load	fightstrt


anim	idle
	loop	0
	delay	3
	offset	1 1
	frame	data/chars/misc/text/maturevice/matvice00.gif
	frame	data/chars/misc/text/maturevice/matvice01.gif
	frame	data/chars/misc/text/maturevice/matvice02.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/maturevice/matvice03.gif
	frame	data/chars/misc/text/maturevice/matvice04.gif
	frame	data/chars/misc/text/maturevice/matvice05.gif
	frame	data/chars/misc/text/maturevice/matvice06.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/maturevice/matvice07.gif
	frame	data/chars/misc/text/maturevice/matvice08.gif
	frame	data/chars/misc/text/maturevice/matvice09.gif
	frame	data/chars/misc/text/maturevice/matvice00.gif
	frame	data/chars/misc/text/maturevice/matvice01.gif
	frame	data/chars/misc/text/maturevice/matvice02.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/maturevice/matvice03.gif
	frame	data/chars/misc/text/maturevice/matvice04.gif
	frame	data/chars/misc/text/maturevice/matvice05.gif
	frame	data/chars/misc/text/maturevice/matvice06.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/maturevice/matvice07.gif
	frame	data/chars/misc/text/maturevice/matvice08.gif
	frame	data/chars/misc/text/maturevice/matvice09.gif
	frame	data/chars/misc/text/maturevice/matvice00.gif
	frame	data/chars/misc/text/maturevice/matvice01.gif
	frame	data/chars/misc/text/maturevice/matvice02.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/maturevice/matvice03.gif
	frame	data/chars/misc/text/maturevice/matvice04.gif
	frame	data/chars/misc/text/maturevice/matvice05.gif
	frame	data/chars/misc/text/maturevice/matvice06.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/maturevice/matvice07.gif
	frame	data/chars/misc/text/maturevice/matvice08.gif
	frame	data/chars/misc/text/maturevice/matvice09.gif
	frame	data/chars/misc/text/maturevice/matvice00.gif
	frame	data/chars/misc/text/maturevice/matvice01.gif
	frame	data/chars/misc/text/maturevice/matvice02.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/maturevice/matvice03.gif
	frame	data/chars/misc/text/maturevice/matvice04.gif
	frame	data/chars/misc/text/maturevice/matvice05.gif
	frame	data/chars/misc/text/maturevice/matvice06.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/maturevice/matvice07.gif
	frame	data/chars/misc/text/maturevice/matvice08.gif
	frame	data/chars/misc/text/maturevice/matvice09.gif
	frame	data/chars/misc/text/maturevice/matvice00.gif
	frame	data/chars/misc/text/maturevice/matvice01.gif
	frame	data/chars/misc/text/maturevice/matvice02.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/maturevice/matvice03.gif
	frame	data/chars/misc/text/maturevice/matvice04.gif
	frame	data/chars/misc/text/maturevice/matvice05.gif
	frame	data/chars/misc/text/maturevice/matvice06.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/maturevice/matvice07.gif
	frame	data/chars/misc/text/maturevice/matvice08.gif
	frame	data/chars/misc/text/maturevice/matvice09.gif
	frame	data/chars/misc/text/maturevice/matvice00.gif
	frame	data/chars/misc/text/maturevice/matvice01.gif
	frame	data/chars/misc/text/maturevice/matvice02.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/maturevice/matvice03.gif
	frame	data/chars/misc/text/maturevice/matvice04.gif
	frame	data/chars/misc/text/maturevice/matvice05.gif
	frame	data/chars/misc/text/maturevice/matvice06.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/maturevice/matvice07.gif
	frame	data/chars/misc/text/maturevice/matvice08.gif
	frame	data/chars/misc/text/maturevice/matvice09.gif
	frame	data/chars/misc/text/maturevice/matvice00.gif
	frame	data/chars/misc/text/maturevice/matvice01.gif
	frame	data/chars/misc/text/maturevice/matvice02.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/maturevice/matvice03.gif
	frame	data/chars/misc/text/maturevice/matvice04.gif
	frame	data/chars/misc/text/maturevice/matvice05.gif
	frame	data/chars/misc/text/maturevice/matvice06.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/maturevice/matvice07.gif
	frame	data/chars/misc/text/maturevice/matvice08.gif
	frame	data/chars/misc/text/maturevice/matvice09.gif
	frame	data/chars/misc/text/maturevice/matvice00.gif
	frame	data/chars/misc/text/maturevice/matvice01.gif
	frame	data/chars/misc/text/maturevice/matvice02.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/maturevice/matvice03.gif
	frame	data/chars/misc/text/maturevice/matvice04.gif
	frame	data/chars/misc/text/maturevice/matvice05.gif
	frame	data/chars/misc/text/maturevice/matvice06.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/text/maturevice/matvice07.gif
	frame	data/chars/misc/text/maturevice/matvice08.gif
	frame	data/chars/misc/text/maturevice/matvice09.gif
	delay	5
	frame	data/chars/misc/text/maturevice/matvice00.gif
	frame	data/chars/misc/text/maturevice/matvice10.gif
	sound	data/sounds/blink.wav
	frame	data/chars/misc/text/maturevice/matvice11.gif
	frame	data/chars/misc/text/maturevice/matvice12.gif
	frame	data/chars/misc/text/maturevice/matvice00.gif
	frame	data/chars/misc/text/maturevice/matvice10.gif
