name	 	maipw
type    	none
shadow  	0
alpha		1
lifespan  	5
offscreenkill 	50
falldie	 	1
nolife          1
subject_to_hole 0
subject_to_gravity 0
subject_to_wall 0
subject_to_platform 0
subject_to_minz    0
subject_to_maxz    0
candamage	enemy obstacle

animationscript data/scripts/escript.c

palette	none

		
anim	idle
	loop	0
	delay	4
	offset	70 95
	bbox	0 0 0 0
	frame	data/chars/xmai/pw/a01.png
	frame	data/chars/xmai/pw/a02.png
	frame	data/chars/xmai/pw/a03.png
	frame	data/chars/xmai/pw/a04.png
	frame	data/chars/xmai/pw/a05.png
	frame	data/chars/xmai/pw/a06.png
	frame	data/chars/xmai/pw/a07.png
	frame	data/chars/xmai/pw/a08.png
	frame	data/chars/xmai/pw/a09.png
	frame	data/chars/xmai/pw/a10.png
	frame	data/chars/xmai/pw/a11.png
	frame	data/chars/xmai/pw/a12.png
	frame	data/chars/xmai/pw/a13.png
	frame	data/chars/xmai/pw/emp.png
	@cmd	suicide
	frame	data/chars/xmai/pw/emp.png


anim	follow5
	loop	0
	delay	4
	offset	70 95
	bbox	0 0 0 0
	@cmd	flip
	frame	data/chars/xmai/pw/a01.png
	frame	data/chars/xmai/pw/a02.png
	frame	data/chars/xmai/pw/a03.png
	frame	data/chars/xmai/pw/a04.png
	frame	data/chars/xmai/pw/a05.png
	frame	data/chars/xmai/pw/a06.png
	frame	data/chars/xmai/pw/a07.png
	frame	data/chars/xmai/pw/a08.png
	frame	data/chars/xmai/pw/a09.png
	frame	data/chars/xmai/pw/a10.png
	frame	data/chars/xmai/pw/a11.png
	frame	data/chars/xmai/pw/a12.png
	frame	data/chars/xmai/pw/a13.png
	frame	data/chars/xmai/pw/emp.png
	@cmd	suicide
	frame	data/chars/xmai/pw/emp.png




anim	follow1
	loop	0
	delay	6
	offset	75 100
	bbox	0 0 0 0
	frame	data/chars/xmai/pw/b01.png
	frame	data/chars/xmai/pw/b02.png
	frame	data/chars/xmai/pw/b03.png
	frame	data/chars/xmai/pw/b04.png
	frame	data/chars/xmai/pw/b05.png
	frame	data/chars/xmai/pw/b06.png
	frame	data/chars/xmai/pw/b07.png
	frame	data/chars/xmai/pw/b08.png
	frame	data/chars/xmai/pw/b09.png
	frame	data/chars/xmai/pw/b10.png
	frame	data/chars/xmai/pw/b11.png
	frame	data/chars/xmai/pw/b12.png
	frame	data/chars/xmai/pw/emp.png
	@cmd	suicide
	frame	data/chars/xmai/pw/emp.png




anim	follow2
	followanim	3
	followcond	1
	loop	1
	delay	5
	offset	40 23
	bbox	0 0 0 0
	forcedirection -1
	hitfx	data/sounds/beat3.wav
	@cmd	dasher 3 0 0
	attack10	5 0 73 35 12 0 0 0 12 10
	dropv	3 1
	frame	data/chars/xmai/pw/c01.png
	frame	data/chars/xmai/pw/c02.png
	frame	data/chars/xmai/pw/c03.png
	frame	data/chars/xmai/pw/c04.png
	frame	data/chars/xmai/pw/c05.png
	frame	data/chars/xmai/pw/c06.png
	frame	data/chars/xmai/pw/c07.png
	frame	data/chars/xmai/pw/c08.png



anim	follow3
	loop	1
	delay	5
	offset	18 20
	bbox	0 0 0 0
	frame	data/chars/xmai/pw/d01.png
	frame	data/chars/xmai/pw/d02.png
	@cmd	leaper -1 1
	frame	data/chars/xmai/pw/d03.png
	frame	data/chars/xmai/pw/d04.png
	frame	data/chars/xmai/pw/d05.png
	frame	data/chars/xmai/pw/d06.png
