name		biker2
type		enemy
health		140
mp		100
speedf		1.7
jumpheight	0
nolife          1
noquake		1
falldie		1
nodieblink	2
makeinv		3
gfxshadow	1
nodrop		1
facing          3
nomove          0 1
antigrab	10
aggression      15
hostile				player obstacle
candamage			player obstacle
diesound        data/sounds/die3.wav
animationscript data/scripts/escript.c


palette		   data/chars/2bike4/map0.gif
alternatepal       data/chars/2bike4/map1.gif
alternatepal       data/chars/2bike4/map2.gif
alternatepal       data/chars/2bike4/map3.gif


load	bike3crash
load	explosion1







anim	attack1
	range	25 260
	loop	0
	delay	5
	offset	130 130
	bbox	80 40 80 82
	frame	data/chars/2bike4/bikeratck01.gif
	frame	data/chars/2bike4/bikeratck02.gif
	frame	data/chars/2bike4/bikeratck01.gif
	frame	data/chars/2bike4/bikeratck02.gif
	frame	data/chars/2bike4/bikeratck01.gif
	frame	data/chars/2bike4/bikeratck02.gif
	frame	data/chars/2bike4/bikeratck01.gif
	frame	data/chars/2bike4/bikeratck02.gif
	frame	data/chars/2bike4/bikeratck01.gif
	frame	data/chars/2bike4/bikeratck02.gif
	frame	data/chars/2bike4/bikeratck01.gif
	frame	data/chars/2bike4/bikeratck02.gif
	frame	data/chars/2bike4/bikeratck01.gif
	frame	data/chars/2bike4/bikeratck02.gif
	frame	data/chars/2bike4/bikeratck01.gif
	frame	data/chars/2bike4/bikeratck02.gif
	sound	data/sounds/fire.wav
	frame	data/chars/2bike4/bikeratck03.gif
	frame	data/chars/2bike4/bikeratck04.gif
	frame	data/chars/2bike4/bikeratck05.gif
	forcedirection 2
	attack	140 40 245 24 6 1 0 0 11 0
	frame	data/chars/2bike4/bikeratck02.gif
	frame	data/chars/2bike4/bikeratck01.gif
	attack	0 0 0 0
	frame	data/chars/2bike4/bikeratck02.gif
	sound	data/sounds/fire.wav
	frame	data/chars/2bike4/bikeratck03.gif
	frame	data/chars/2bike4/bikeratck04.gif
	attack	140 40 245 14 6 1 0 0 11 0
	frame	data/chars/2bike4/bikeratck05.gif
	frame	data/chars/2bike4/bikeratck02.gif
	attack	0 0 0 0
	frame	data/chars/2bike4/bikeratck01.gif
	frame	data/chars/2bike4/bikeratck02.gif
	frame	data/chars/2bike4/bikeratck01.gif
	frame	data/chars/2bike4/bikeratck02.gif
	frame	data/chars/2bike4/bikeratck01.gif
	frame	data/chars/2bike4/bikeratck02.gif
	frame	data/chars/2bike4/bikeratck01.gif
	frame	data/chars/2bike4/bikeratck02.gif
	frame	data/chars/2bike4/bikeratck01.gif
	frame	data/chars/2bike4/bikeratck02.gif
	frame	data/chars/2bike4/bikeratck01.gif
	frame	data/chars/2bike4/bikeratck02.gif
	frame	data/chars/2bike4/bikeratck01.gif
	frame	data/chars/2bike4/bikeratck02.gif
		
anim	attack2
	range	-268 -40
	loop	0
	delay	5
	offset	130 130
	bbox	80 40 80 82
	frame	data/chars/2bike4/bikeratck06.gif
	frame	data/chars/2bike4/bikeratck07.gif
	frame	data/chars/2bike4/bikeratck06.gif
	frame	data/chars/2bike4/bikeratck07.gif
	frame	data/chars/2bike4/bikeratck06.gif
	frame	data/chars/2bike4/bikeratck07.gif
	frame	data/chars/2bike4/bikeratck06.gif
	frame	data/chars/2bike4/bikeratck07.gif
	frame	data/chars/2bike4/bikeratck06.gif
	frame	data/chars/2bike4/bikeratck07.gif
	frame	data/chars/2bike4/bikeratck06.gif
	frame	data/chars/2bike4/bikeratck07.gif
	frame	data/chars/2bike4/bikeratck06.gif
	frame	data/chars/2bike4/bikeratck07.gif
	frame	data/chars/2bike4/bikeratck06.gif
	frame	data/chars/2bike4/bikeratck07.gif
	frame	data/chars/2bike4/bikeratck06.gif
	frame	data/chars/2bike4/bikeratck07.gif
	sound	data/sounds/fire.wav
	frame	data/chars/2bike4/bikeratck08.gif
	frame	data/chars/2bike4/bikeratck09.gif
	forcedirection 2
	attack2	-180 40 245 24 6 1 0 0 11 0
	frame	data/chars/2bike4/bikeratck010.gif
	attack2	0 0 0 0
	frame	data/chars/2bike4/bikeratck07.gif
	frame	data/chars/2bike4/bikeratck06.gif
	frame	data/chars/2bike4/bikeratck07.gif
	sound	data/sounds/fire.wav
	frame	data/chars/2bike4/bikeratck08.gif
	frame	data/chars/2bike4/bikeratck09.gif
	frame	data/chars/2bike4/bikeratck010.gif
	frame	data/chars/2bike4/bikeratck07.gif
	frame	data/chars/2bike4/bikeratck06.gif
	frame	data/chars/2bike4/bikeratck07.gif
	frame	data/chars/2bike4/bikeratck06.gif
	frame	data/chars/2bike4/bikeratck07.gif
	frame	data/chars/2bike4/bikeratck06.gif
	frame	data/chars/2bike4/bikeratck07.gif
	frame	data/chars/2bike4/bikeratck06.gif
	frame	data/chars/2bike4/bikeratck07.gif
	frame	data/chars/2bike4/bikeratck06.gif
	frame	data/chars/2bike4/bikeratck07.gif
	frame	data/chars/2bike4/bikeratck06.gif
	frame	data/chars/2bike4/bikeratck07.gif
	frame	data/chars/2bike4/bikeratck06.gif
	frame	data/chars/2bike4/bikeratck07.gif
	frame	data/chars/2bike4/bikeratck06.gif
	frame	data/chars/2bike4/bikeratck07.gif
		
anim	death
	loop	0
	delay	40
	offset	130 185
	bbox	80 90 80 82
	jumpframe	0 6 -1
	landframe	3
	@cmd	killgun 2 0
	@cmd	spawn01 "cardam2" -20 30 7
	@cmd	spawnM "bike3crash" -20 0 5
	@cmd	spawn01 "explosion1" -10 50 10
	frame	data/chars/2bike4/fall1.gif
	frame	data/chars/2bike4/fall2.gif
	delay	200
	frame	data/chars/2bike4/fall3.gif
	delay	2
	move	-6
	frame	data/chars/2bike4/fall4.gif
	frame	data/chars/2bike4/fall4.gif
	frame	data/chars/2bike4/fall5.gif
	frame	data/chars/2bike4/fall5.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike4/fall6.gif
	frame	data/chars/2bike4/fall6.gif
	frame	data/chars/2bike4/fall7.gif
	frame	data/chars/2bike4/fall7.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike4/fall8.gif
	frame	data/chars/2bike4/fall8.gif
	frame	data/chars/2bike4/fall9.gif
	frame	data/chars/2bike4/fall9.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike4/fall10.gif
	frame	data/chars/2bike4/fall10.gif
	frame	data/chars/2bike4/fall4.gif
	frame	data/chars/2bike4/fall4.gif
	frame	data/chars/2bike4/fall5.gif
	frame	data/chars/2bike4/fall5.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike4/fall6.gif
	frame	data/chars/2bike4/fall6.gif
	frame	data/chars/2bike4/fall7.gif
	frame	data/chars/2bike4/fall7.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike4/fall8.gif
	frame	data/chars/2bike4/fall8.gif
	frame	data/chars/2bike4/fall9.gif
	frame	data/chars/2bike4/fall9.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike4/fall10.gif
	frame	data/chars/2bike4/fall10.gif
	frame	data/chars/2bike4/fall4.gif
	frame	data/chars/2bike4/fall4.gif
	frame	data/chars/2bike4/fall5.gif
	frame	data/chars/2bike4/fall5.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike4/fall6.gif
	frame	data/chars/2bike4/fall6.gif
	frame	data/chars/2bike4/fall7.gif
	frame	data/chars/2bike4/fall7.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike4/fall8.gif
	frame	data/chars/2bike4/fall8.gif
	frame	data/chars/2bike4/fall9.gif
	frame	data/chars/2bike4/fall9.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike4/fall10.gif
	frame	data/chars/2bike4/fall10.gif
	frame	data/chars/2bike4/fall4.gif
	frame	data/chars/2bike4/fall4.gif
	frame	data/chars/2bike4/fall5.gif
	frame	data/chars/2bike4/fall5.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike4/fall6.gif
	frame	data/chars/2bike4/fall6.gif
	frame	data/chars/2bike4/fall7.gif
	frame	data/chars/2bike4/fall7.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike4/fall8.gif
	frame	data/chars/2bike4/fall8.gif
	frame	data/chars/2bike4/fall9.gif
	frame	data/chars/2bike4/fall9.gif
	@cmd	spawn01 "dust3" 5 10 5
	frame	data/chars/2bike4/fall10.gif
	frame	data/chars/2bike4/fall10.gif
	frame	data/chars/2bike4/fall4.gif
	frame	data/chars/2bike4/fall4.gif
	frame	data/chars/2bike4/fall5.gif
