name	lilly
type	none
lifespan  20
gfxshadow	1
offscreenkill 	300
animationscript data/scripts/escript.c

anim	follow2
	loop	0
	delay	240
	offset	90 138
	@cmd	flip
	frame	data/chars/misc/runpeople/lilly/09.gif
	delay	12
	frame	data/chars/misc/runpeople/lilly/10.gif
	frame	data/chars/misc/runpeople/lilly/11.gif
	frame	data/chars/misc/runpeople/lilly/12.gif
	frame	data/chars/misc/runpeople/lilly/13.gif
	frame	data/chars/misc/runpeople/lilly/14.gif
	frame	data/chars/misc/runpeople/lilly/11.gif
	frame	data/chars/misc/runpeople/lilly/12.gif
	frame	data/chars/misc/runpeople/lilly/13.gif
	frame	data/chars/misc/runpeople/lilly/14.gif
	frame	data/chars/misc/runpeople/lilly/11.gif
	frame	data/chars/misc/runpeople/lilly/12.gif
	frame	data/chars/misc/runpeople/lilly/13.gif
	frame	data/chars/misc/runpeople/lilly/14.gif
	frame	data/chars/misc/runpeople/lilly/11.gif
	frame	data/chars/misc/runpeople/lilly/10.gif
	frame	data/chars/misc/runpeople/lilly/09.gif
	@cmd	flip
	frame	data/chars/misc/runpeople/lilly/09.gif
	@cmd	beidle
	frame	data/chars/misc/runpeople/lilly/09.gif


anim	idle
	loop	1
	delay	5
	offset	90 138
	move	-7
	frame	data/chars/misc/runpeople/lilly/01.gif
	frame	data/chars/misc/runpeople/lilly/01.gif
	frame	data/chars/misc/runpeople/lilly/02.gif
	frame	data/chars/misc/runpeople/lilly/02.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/lilly/03.gif
	frame	data/chars/misc/runpeople/lilly/03.gif
	frame	data/chars/misc/runpeople/lilly/04.gif
	sound	data/sounds/eek2.wav
	frame	data/chars/misc/runpeople/lilly/04.gif
	frame	data/chars/misc/runpeople/lilly/05.gif
	frame	data/chars/misc/runpeople/lilly/05.gif
	frame	data/chars/misc/runpeople/lilly/06.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/lilly/06.gif
	frame	data/chars/misc/runpeople/lilly/07.gif
	frame	data/chars/misc/runpeople/lilly/07.gif
	frame	data/chars/misc/runpeople/lilly/08.gif
	frame	data/chars/misc/runpeople/lilly/08.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/lilly/01.gif
	frame	data/chars/misc/runpeople/lilly/01.gif
	frame	data/chars/misc/runpeople/lilly/02.gif
	frame	data/chars/misc/runpeople/lilly/02.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/lilly/03.gif
	frame	data/chars/misc/runpeople/lilly/03.gif
	frame	data/chars/misc/runpeople/lilly/04.gif
	frame	data/chars/misc/runpeople/lilly/04.gif
	frame	data/chars/misc/runpeople/lilly/05.gif
	frame	data/chars/misc/runpeople/lilly/05.gif
	frame	data/chars/misc/runpeople/lilly/06.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/lilly/06.gif
	frame	data/chars/misc/runpeople/lilly/07.gif
	frame	data/chars/misc/runpeople/lilly/07.gif
	frame	data/chars/misc/runpeople/lilly/08.gif
	frame	data/chars/misc/runpeople/lilly/08.gif
	frame	data/chars/misc/runpeople/lilly/01.gif
	frame	data/chars/misc/runpeople/lilly/01.gif
	frame	data/chars/misc/runpeople/lilly/02.gif
	frame	data/chars/misc/runpeople/lilly/02.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/lilly/03.gif
	frame	data/chars/misc/runpeople/lilly/03.gif
	frame	data/chars/misc/runpeople/lilly/04.gif
	sound	data/sounds/eek2.wav
	frame	data/chars/misc/runpeople/lilly/04.gif
	frame	data/chars/misc/runpeople/lilly/05.gif
	frame	data/chars/misc/runpeople/lilly/05.gif
	frame	data/chars/misc/runpeople/lilly/06.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/lilly/06.gif
	frame	data/chars/misc/runpeople/lilly/07.gif
	frame	data/chars/misc/runpeople/lilly/07.gif
	frame	data/chars/misc/runpeople/lilly/08.gif
	frame	data/chars/misc/runpeople/lilly/08.gif
	move	0
	delay	12
	frame	data/chars/misc/runpeople/lilly/09.gif
	frame	data/chars/misc/runpeople/lilly/10.gif
	frame	data/chars/misc/runpeople/lilly/11.gif
	frame	data/chars/misc/runpeople/lilly/12.gif
	frame	data/chars/misc/runpeople/lilly/13.gif
	frame	data/chars/misc/runpeople/lilly/14.gif
	frame	data/chars/misc/runpeople/lilly/11.gif
	frame	data/chars/misc/runpeople/lilly/12.gif
	frame	data/chars/misc/runpeople/lilly/13.gif
	frame	data/chars/misc/runpeople/lilly/14.gif
	frame	data/chars/misc/runpeople/lilly/10.gif
	frame	data/chars/misc/runpeople/lilly/09.gif

		
#|edited by openBor Stats v 0.53
		
