name		joeplr
type		player
health		150
mp		100
mprate          1
chargerate      2
speed		11
running		26 3.1 3 1 1
jumpheight	4
nodieblink	2
secret		0 1
weaploss	3
modelflag	1
noquake         0
makeinv		3
riseinv		1
gfxshadow	1
fmap		1
holdblock 	1
falldie		2
dust            dust
candamage	enemy obstacle
projectilehit 	player npc enemy
weapons		Ryobike Ryo Ryobike2 fastryofall ryowtr ryovent mapcurs mrzero ryoturt
atchain         1 1 2 3 4 0 5 6 7 0 8
combostyle      1
icon		data/chars/xjoe/iconpl.png
parrow          data/chars/misc/flash/flash/player1.gif  -36 -145
parrow2         data/chars/misc/flash/flash/player2.gif  -36 -145
parrow3         data/chars/misc/flash/flash/player3.gif  -36 -145


animationscript		data/scripts/grabscript.c
ondrawscript 		data/scripts/water_puddle_script.c
script			data/scripts/player_script.c


palette		data/chars/xjoe/palAll.png
alternatepal		data/chars/xjoe/palAll.png
alternatepal	data/chars/xjoe/map1.png
alternatepal	data/chars/xjoe/map2.png


load	pljoePW


com	d f a	  freespecial9
com	a2	  freespecial15
com	a3	  freespecial29
com     d f j	  freespecial5
com     d f s	  freespecial3
com	f d a   freespecial6
com     f d f a freespecial26
com     f d f s freespecial27























anim	attack1
	range	0 135
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	@cmd	attackgrd -60 60 0 1 10 "ANI_FOLLOW10"
	frame	data/chars/xjoe/a02.png
	delay	5
	attack	143 110 88 40 6 0 0 0 1 0
	frame	data/chars/xjoe/a03.png
	frame	data/chars/xjoe/a04.png
	attack	0 0 0 0
	delay	4
	frame	data/chars/xjoe/a01.png
		
anim	attack2
	range	0 65
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat2.wav
	frame	data/chars/xjoe/a05.png
	frame	data/chars/xjoe/a06.png
	delay	5
	attack2	141 135 60 30 20 0 0 0 12 0
	frame	data/chars/xjoe/a07.png
	frame	data/chars/xjoe/a08.png
	attack	0 0 0 0
	frame	data/chars/xjoe/a06.png
		
anim	attack3
	range	0 65
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat2.wav
	sound	data/sounds/xjoe02.wav
	frame	data/chars/xjoe/a10.png
	frame	data/chars/xjoe/a11.png
	delay	5
	attack2	141 135 60 30 30 0 0 0 12 0
	frame	data/chars/xjoe/a12.png
	frame	data/chars/xjoe/a13.png
	frame	data/chars/xjoe/a14.png
	attack2	0 0 0 0
	frame	data/chars/xjoe/a12.png
		
anim	attack4
	range	0 65
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	staydown	200 200
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xjoe01.wav
	frame	data/chars/xjoe/a20.png
	frame	data/chars/xjoe/a21.png
	frame	data/chars/xjoe/a22.png
	delay	6
	attack10	130 117 70 40 40 1 0 0 40 15
	dropv	5 1
	frame	data/chars/xjoe/a23.png
	attack10	130 85 60 60 40 1 0 0 40 15
	dropv	5 1
	frame	data/chars/xjoe/a24.png
	delay	10
	frame	data/chars/xjoe/a25.png
	attack10	0 0 0 0
	delay	8
	frame	data/chars/xjoe/a26.png
	frame	data/chars/xjoe/a23.png
		
anim	attack5
	range	65 90
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat3.wav
	frame	data/chars/xjoe/b01.png
	frame	data/chars/xjoe/b02.png
	delay	5
	attack2	142 143 85 50 20 0 0 0 10 0
	frame	data/chars/xjoe/b03.png
	frame	data/chars/xjoe/b04.png
	attack2	0 0 0 0
	frame	data/chars/xjoe/b05.png
	frame	data/chars/xjoe/b06.png
		
anim	attack6
	range	65 90
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	hitfx	data/sounds/beat3.wav
	sound	data/sounds/xjoe03.wav
	frame	data/chars/xjoe/b14.png
	frame	data/chars/xjoe/b10.png
	delay	5
	attack	142 121 85 50 30 0 0 0 10 0
	frame	data/chars/xjoe/b11.png
	frame	data/chars/xjoe/b12.png
	frame	data/chars/xjoe/b13.png
	attack	0 0 0 0
	frame	data/chars/xjoe/b14.png
		
anim	attack7
