name	 pipastlk
type	 text
#subtype  noskip
facing   3
lifespan 400
setlayer	3000




anim	idle
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/misc/text/pipas/pipas01.gif
	frame	data/chars/misc/text/pipas/pipas02.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/pipas/pipas03.gif
	frame	data/chars/misc/text/pipas/pipas04.gif
	frame	data/chars/misc/text/pipas/pipas01.gif
	frame	data/chars/misc/text/pipas/pipas02.gif
	frame	data/chars/misc/text/pipas/pipas03.gif
	frame	data/chars/misc/text/pipas/pipas04.gif
	frame	data/chars/misc/text/pipas/pipas01.gif
	frame	data/chars/misc/text/pipas/pipas02.gif
	frame	data/chars/misc/text/pipas/pipas03.gif
	frame	data/chars/misc/text/pipas/pipas04.gif
	frame	data/chars/misc/text/pipas/pipas01.gif
	frame	data/chars/misc/text/pipas/pipas02.gif
	frame	data/chars/misc/text/pipas/pipas03.gif
	frame	data/chars/misc/text/pipas/pipas04.gif
	frame	data/chars/misc/text/pipas/pipas01.gif
	frame	data/chars/misc/text/pipas/pipas02.gif
	frame	data/chars/misc/text/pipas/pipas03.gif
	frame	data/chars/misc/text/pipas/pipas04.gif
	frame	data/chars/misc/text/pipas/pipas01.gif
	frame	data/chars/misc/text/pipas/pipas02.gif
	frame	data/chars/misc/text/pipas/pipas03.gif
	frame	data/chars/misc/text/pipas/pipas04.gif
	frame	data/chars/misc/text/pipas/pipas01.gif
	frame	data/chars/misc/text/pipas/pipas02.gif
	frame	data/chars/misc/text/pipas/pipas03.gif
	frame	data/chars/misc/text/pipas/pipas04.gif
	frame	data/chars/misc/text/pipas/pipas01.gif
	frame	data/chars/misc/text/pipas/pipas02.gif
	frame	data/chars/misc/text/pipas/pipas03.gif
	frame	data/chars/misc/text/pipas/pipas04.gif
	frame	data/chars/misc/text/pipas/pipas01.gif
	frame	data/chars/misc/text/pipas/pipas02.gif
	frame	data/chars/misc/text/pipas/pipas03.gif
	frame	data/chars/misc/text/pipas/pipas04.gif
	frame	data/chars/misc/text/pipas/pipas01.gif
	frame	data/chars/misc/text/pipas/pipas02.gif
	frame	data/chars/misc/text/pipas/pipas03.gif
	frame	data/chars/misc/text/pipas/pipas04.gif
	delay	12
	frame	data/chars/misc/text/pipas/pipas05.gif
	sound     data/sounds/super3.wav
	frame	data/chars/misc/text/pipas/pipas06.gif
	frame	data/chars/misc/text/pipas/pipas07.gif
	frame	data/chars/misc/text/pipas/pipas08.gif
	frame	data/chars/misc/text/pipas/pipas09.gif
	frame	data/chars/misc/text/pipas/pipas10.gif
	frame	data/chars/misc/text/pipas/pipas11.gif
	frame	data/chars/misc/text/pipas/pipas12.gif
	frame	data/chars/misc/text/pipas/pipas13.gif

	delay	700
	frame	data/chars/misc/text/pipas/pipas14.gif
	delay	30
	frame	data/chars/misc/text/pipas/pipas14.gif
	frame	data/chars/misc/text/pipas/pipas14.gif
	delay	8
	frame	data/chars/misc/text/pipas/pipas15.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/pipas/pipas16.gif
	frame	data/chars/misc/text/pipas/pipas17.gif
	frame	data/chars/misc/text/pipas/pipas15.gif
	frame	data/chars/misc/text/pipas/pipas16.gif
	frame	data/chars/misc/text/pipas/pipas17.gif
	frame	data/chars/misc/text/pipas/pipas15.gif
	frame	data/chars/misc/text/pipas/pipas16.gif
	frame	data/chars/misc/text/pipas/pipas17.gif
	frame	data/chars/misc/text/pipas/pipas15.gif
	frame	data/chars/misc/text/pipas/pipas16.gif
	frame	data/chars/misc/text/pipas/pipas17.gif
	delay	14
	frame	data/chars/misc/text/pipas/pipas18.gif
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/pipas/pipas19.gif
	frame	data/chars/misc/text/pipas/pipas20.gif
	frame	data/chars/misc/text/pipas/pipas21.gif
	frame	data/chars/misc/text/pipas/pipas22.gif
	frame	data/chars/misc/text/pipas/pipas23.gif
	frame	data/chars/misc/text/pipas/pipas24.gif
	frame	data/chars/misc/text/pipas/pipas25.gif
	delay	800
	frame	data/chars/misc/text/pipas/pipas26.gif
	delay	30
	frame	data/chars/misc/text/pipas/pipas26.gif
	frame	data/chars/misc/text/pipas/pipas26.gif
	delay	950
	frame	data/chars/misc/text/pipas/pipas27.gif
	delay	30
	frame	data/chars/misc/text/pipas/pipas27.gif
	frame	data/chars/misc/text/pipas/pipas27.gif
	delay	950
	frame	data/chars/misc/text/pipas/pipas28.gif
	delay	30
	frame	data/chars/misc/text/pipas/pipas28.gif
	frame	data/chars/misc/text/pipas/pipas28.gif
	delay	1200
	frame	data/chars/misc/text/pipas/pipas29.gif
	delay	30
	frame	data/chars/misc/text/pipas/pipas29.gif
	frame	data/chars/misc/text/pipas/pipas29.gif
	delay	8
	frame	data/chars/misc/text/pipas/pipas30.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/pipas/pipas31.gif
	frame	data/chars/misc/text/pipas/pipas32.gif
	frame	data/chars/misc/text/pipas/pipas30.gif
	frame	data/chars/misc/text/pipas/pipas31.gif
	frame	data/chars/misc/text/pipas/pipas32.gif
	frame	data/chars/misc/text/pipas/pipas30.gif
	frame	data/chars/misc/text/pipas/pipas31.gif
	frame	data/chars/misc/text/pipas/pipas32.gif
	frame	data/chars/misc/text/pipas/pipas30.gif
	frame	data/chars/misc/text/pipas/pipas31.gif
	frame	data/chars/misc/text/pipas/pipas32.gif
	delay	950
	frame	data/chars/misc/text/pipas/pipas33.gif
	delay	30
	frame	data/chars/misc/text/pipas/pipas33.gif
	frame	data/chars/misc/text/pipas/pipas33.gif
	delay	700
	frame	data/chars/misc/text/pipas/pipas34.gif
	delay	30
	frame	data/chars/misc/text/pipas/pipas34.gif
	frame	data/chars/misc/text/pipas/pipas34.gif
	delay	700
	frame	data/chars/misc/text/pipas/pipas35.gif
	delay	30
	frame	data/chars/misc/text/pipas/pipas35.gif
	frame	data/chars/misc/text/pipas/pipas35.gif
	delay	1020
	frame	data/chars/misc/text/pipas/pipas36.gif
	delay	30
	frame	data/chars/misc/text/pipas/pipas36.gif
	frame	data/chars/misc/text/pipas/pipas36.gif
	delay	8
	frame	data/chars/misc/text/pipas/pipas37.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/pipas/pipas38.gif
	frame	data/chars/misc/text/pipas/pipas39.gif
	frame	data/chars/misc/text/pipas/pipas37.gif
	frame	data/chars/misc/text/pipas/pipas38.gif
	frame	data/chars/misc/text/pipas/pipas39.gif
	frame	data/chars/misc/text/pipas/pipas37.gif
	frame	data/chars/misc/text/pipas/pipas38.gif
	frame	data/chars/misc/text/pipas/pipas39.gif
