name	jonysmtlk3
type	none
shadow	0
facing	1
lifespan 	52


anim	idle
	loop	0
	delay	1300
	offset	50 70
	frame	data/chars/misc/text/smlltlk/jonysmtk05.gif
	delay	20
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	4250
	frame	data/chars/misc/text/smlltlk/jonysmtk06.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/empty.gif




anim	follow1
	loop	0
	delay	1400
	offset	50 70
	frame	data/chars/misc/text/smlltlk/jonysmtk06a.gif
	delay	20
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/jonysmtk06d.gif
	delay	7
	frame	data/chars/misc/text/smlltlk/jonysmtk06d.gif
	frame	data/chars/misc/text/smlltlk/jonysmtk06d.gif
	#sound	data/sounds/super4.wav
	frame	data/chars/misc/text/smlltlk/jonysmtk06d.gif
	frame	data/chars/misc/text/smlltlk/jonysmtk06d.gif
	frame	data/chars/misc/text/smlltlk/jonysmtk06d.gif
	frame	data/chars/misc/text/smlltlk/jonysmtk06d.gif
	frame	data/chars/misc/text/smlltlk/jonysmtk06d.gif
	frame	data/chars/misc/text/smlltlk/jonysmtk06d.gif
	frame	data/chars/misc/text/smlltlk/jonysmtk06d.gif
	frame	data/chars/misc/text/smlltlk/jonysmtk06d.gif
	frame	data/chars/misc/text/smlltlk/jonysmtk06d.gif
	frame	data/chars/misc/text/smlltlk/jonysmtk06d.gif
	delay	5500
	frame	data/chars/misc/text/smlltlk/jonysmtk06d.gif
	frame	data/chars/misc/text/smlltlk/empty.gif
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	15500
	frame	data/chars/misc/text/smlltlk/empty.gif
	frame	data/chars/misc/text/smlltlk/empty.gif
	frame	data/chars/misc/text/smlltlk/empty.gif
	frame	data/chars/misc/text/smlltlk/empty.gif

		
#|edited by openBor Stats v 0.53
		
