name	van3arm
type	none
offscreenkill 10000
#setlayer 115


alternatepal       data/chars/misc/car/van1/3vanmap1.gif
alternatepal       data/chars/misc/car/van1/3vanmap2.gif
alternatepal       data/chars/misc/car/van1/3vanmap3.gif



anim	idle
	loop	1
	delay	5
	offset	200 192
	frame	data/chars/misc/car/van1/3van04.gif
	offset	200 191
	frame	data/chars/misc/car/van1/3van04.gif

anim	spawn
	loop	0
	delay	5
	offset	200 192
	frame	data/chars/misc/car/van1/3van04.gif
	offset	200 191
	frame	data/chars/misc/car/van1/3van04.gif
