name	 nobody
type	 none
scroll	 1
facing   1
lifespan 800
subject_to_gravity 0
setlayer	999999998


load	condt2


anim	idle
	loop	0
	delay	1250
	offset	1 1
	frame	data/chars/misc/text/mrkarate/empty.gif
	delay	5
	frame	data/chars/misc/text/mrkarate/nbody01.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/mrkarate/nbody02.gif
	frame	data/chars/misc/text/mrkarate/nbody03.gif
	frame	data/chars/misc/text/mrkarate/nbody01.gif
	frame	data/chars/misc/text/mrkarate/nbody02.gif
	frame	data/chars/misc/text/mrkarate/nbody03.gif
	frame	data/chars/misc/text/mrkarate/nbody01.gif
	frame	data/chars/misc/text/mrkarate/nbody02.gif
	frame	data/chars/misc/text/mrkarate/nbody03.gif
	delay	9
	frame	data/chars/misc/text/mrkarate/nbody04.gif
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/mrkarate/nbody05.gif
	frame	data/chars/misc/text/mrkarate/nbody06.gif
	frame	data/chars/misc/text/mrkarate/nbody07.gif
	frame	data/chars/misc/text/mrkarate/nbody08.gif
	frame	data/chars/misc/text/mrkarate/nbody09.gif
	frame	data/chars/misc/text/mrkarate/nbody10.gif
	frame	data/chars/misc/text/mrkarate/nbody11.gif
	frame	data/chars/misc/text/mrkarate/nbody12.gif
	frame	data/chars/misc/text/mrkarate/nbody13.gif
	frame	data/chars/misc/text/mrkarate/nbody14.gif
	frame	data/chars/misc/text/mrkarate/nbody15.gif
	frame	data/chars/misc/text/mrkarate/nbody16.gif
	frame	data/chars/misc/text/mrkarate/nbody17.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/nbody17.gif
	delay	400
	frame	data/chars/misc/text/mrkarate/nbody18.gif


	delay	12
	frame	data/chars/misc/text/mrkarate/nbody19.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mrkarate/nbody20.gif
	frame	data/chars/misc/text/mrkarate/nbody21.gif
	frame	data/chars/misc/text/mrkarate/nbody19.gif
	frame	data/chars/misc/text/mrkarate/nbody20.gif
	frame	data/chars/misc/text/mrkarate/nbody21.gif


	delay	500
	frame	data/chars/misc/text/mrkarate/nbody22.gif

	delay	12
	frame	data/chars/misc/text/mrkarate/nbody23.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mrkarate/nbody24.gif
	frame	data/chars/misc/text/mrkarate/nbody25.gif
	frame	data/chars/misc/text/mrkarate/nbody23.gif
	frame	data/chars/misc/text/mrkarate/nbody24.gif
	frame	data/chars/misc/text/mrkarate/nbody25.gif

	delay	500
	frame	data/chars/misc/text/mrkarate/nbody26.gif

	delay	12
	frame	data/chars/misc/text/mrkarate/nbody27.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mrkarate/nbody28.gif
	frame	data/chars/misc/text/mrkarate/nbody29.gif
	frame	data/chars/misc/text/mrkarate/nbody27.gif
	frame	data/chars/misc/text/mrkarate/nbody28.gif
	frame	data/chars/misc/text/mrkarate/nbody29.gif
	delay	500
	frame	data/chars/misc/text/mrkarate/nbody30.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/nbody17.gif
	delay	9
	frame	data/chars/misc/text/mrkarate/nbody16.gif
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/mrkarate/nbody15.gif
	frame	data/chars/misc/text/mrkarate/nbody14.gif
	frame	data/chars/misc/text/mrkarate/nbody13.gif
	frame	data/chars/misc/text/mrkarate/nbody12.gif
	frame	data/chars/misc/text/mrkarate/nbody11.gif
	frame	data/chars/misc/text/mrkarate/nbody10.gif
	frame	data/chars/misc/text/mrkarate/nbody09.gif
	frame	data/chars/misc/text/mrkarate/nbody08.gif
	frame	data/chars/misc/text/mrkarate/nbody07.gif
	frame	data/chars/misc/text/mrkarate/nbody06.gif
	frame	data/chars/misc/text/mrkarate/nbody05.gif
	frame	data/chars/misc/text/mrkarate/nbody04.gif

	delay	5
	frame	data/chars/misc/text/mrkarate/nbody01.gif
	frame	data/chars/misc/text/mrkarate/nbody02.gif
	frame	data/chars/misc/text/mrkarate/nbody03.gif
	frame	data/chars/misc/text/mrkarate/nbody01.gif
	frame	data/chars/misc/text/mrkarate/nbody02.gif
	frame	data/chars/misc/text/mrkarate/nbody03.gif
	frame	data/chars/misc/text/mrkarate/nbody01.gif
	frame	data/chars/misc/text/mrkarate/nbody02.gif
	frame	data/chars/misc/text/mrkarate/nbody03.gif
	frame	data/chars/misc/text/mrkarate/empty.gif










































		
#|edited by openBor Stats v 0.53
		
