name	trainbck
type	none
facing	1
setlayer  -800
offscreenkill 	7000
animationscript data/scripts/escript.c


load	mguy4
load	mguy5
load	mguy6
load	xmguy1
load	xmguy3




anim	idle
	loop	1
	delay	5
	offset	100 400
	move	5
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	sound	data/sounds/trainpass.wav
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
	frame	data/bgs/44lvl/train03.gif
	movez	-1
	frame	data/bgs/44lvl/train04.gif
	frame	data/bgs/44lvl/train04.gif
	movez	1
	frame	data/bgs/44lvl/train01.gif
	frame	data/bgs/44lvl/train01.gif
	movez	-1
	frame	data/bgs/44lvl/train02.gif
	frame	data/bgs/44lvl/train02.gif
	movez	1
	frame	data/bgs/44lvl/train03.gif
