name		xremuinho
type		enemy
health		100
nolife          1
noquake		1
makeinv		3
nomove	        1 1
nodrop		1
antigrab	10
lifespan        30
offscreenkill 	800
subject_to_gravity 0
subject_to_wall 0
subject_to_platform 0
animationscript data/scripts/escript.c




load	remuinhotlk





anim	idle
	loop	0
	delay	450
	offset	100 189
	bbox	0 0 0 0
	custentity	remuinhotlk
	spawnframe	6 10 40 25 1
	frame	data/chars/3remuinho/xremuinho01.gif
	delay	16
	frame	data/chars/3remuinho/xremuinho02.gif
	frame	data/chars/3remuinho/xremuinho03.gif
	frame	data/chars/3remuinho/xremuinho04.gif
	frame	data/chars/3remuinho/xremuinho05.gif
	frame	data/chars/3remuinho/xremuinho06.gif
	delay	40
	frame	data/chars/3remuinho/xremuinho07.gif
	frame	data/chars/3remuinho/xremuinho07.gif
	frame	data/chars/3remuinho/xremuinho07.gif
	delay	17
	frame	data/chars/3remuinho/xremuinho02.gif
	@cmd	degravity 1.2
	@cmd	leaper 0 4 0
	frame	data/chars/3remuinho/xremuinho08.gif
	frame	data/chars/3remuinho/xremuinho08.gif
	frame	data/chars/3remuinho/xremuinho08.gif
	frame	data/chars/3remuinho/xremuinho08.gif
	@cmd	suicide
	frame	data/chars/3remuinho/xremuinho08.gif
		
anim	spawn
	loop	1
	delay	5
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3remuinho/xremuinho01.gif
	@cmd	attack1 -150 150 250 "ANI_IDLE"
	frame	data/chars/3remuinho/xremuinho01.gif
	@cmd	attack1 -150 150 250 "ANI_IDLE"
	frame	data/chars/3remuinho/xremuinho01.gif
	@cmd	attack1 -150 150 250 "ANI_IDLE"
	frame	data/chars/3remuinho/xremuinho01.gif




		
#|edited by openBor Stats v 0.53
		
