name	glassbrk2
type	none
shadow	0
facing	2
lifespan 7
subject_to_platform 0
subject_to_wall 0
subject_to_gravity 0






anim	idle
	loop	0
	delay	4
	offset	105 55
	quakeframe	1 5 7
	frame	data/chars/misc/flash/glass/glass01.gif
	frame	data/chars/misc/flash/glass/glass02.gif
	sound	data/sounds/glass.wav
	frame	data/chars/misc/flash/glass/glass03.gif
	frame	data/chars/misc/flash/glass/glass04.gif
	frame	data/chars/misc/flash/glass/glass05.gif
	frame	data/chars/misc/flash/glass/glass06.gif
	frame	data/chars/misc/flash/glass/glass07.gif
	frame	data/chars/misc/flash/glass/glass08.gif
	frame	data/chars/misc/flash/glass/glass09.gif
	frame	data/chars/misc/flash/glass/glass10.gif
	frame	data/chars/misc/flash/glass/glass11.gif
	frame	data/chars/misc/flash/glass/glass12.gif
	frame	data/chars/misc/flash/glass/glass13.gif
	frame	data/chars/misc/flash/glass/glass14.gif
	frame	data/chars/misc/flash/glass/glass15.gif
	frame	data/chars/misc/flash/glass/glass16.gif
	frame	data/chars/misc/flash/glass/glass17.gif
	frame	data/chars/misc/flash/glass/glass18.gif
	frame	data/chars/misc/flash/glass/glass19.gif
	frame	data/chars/misc/flash/glass/glass20.gif
	frame	data/chars/misc/flash/glass/glass21.gif
	frame	data/chars/misc/flash/glass/glass22.gif
	frame	data/chars/misc/flash/glass/glass23.gif
	frame	data/chars/misc/flash/glass/glass24.gif
	frame	data/chars/misc/flash/glass/glass25.gif
	frame	data/chars/misc/flash/glass/glass26.gif
	frame	data/chars/misc/flash/glass/glass27.gif
	frame	data/chars/misc/flash/glass/glass28.gif
	frame	data/chars/misc/flash/glass/glass29.gif
	frame	data/chars/misc/flash/glass/glass30.gif
	frame	data/chars/misc/flash/glass/glass31.gif
	frame	data/chars/misc/flash/glass/glass32.gif
	frame	data/chars/misc/flash/glass/glass33.gif
	frame	data/chars/misc/flash/glass/glass34.gif
	delay	50
	frame	data/chars/misc/flash/glass/empty.gif
		
#|edited by openBor Stats v 0.53
		
