name	  shark2
type      trap
nolife    1
hostile   player
setlayer  530
subject_to_hole 0
subject_to_wall 0
subject_to_platform 0
candamage player


animationscript data/scripts/escript.c

load	splash2








anim	attack1
	delay	12
	loop	0
	offset	70 385
	jumpframe	2 4 0
	frame	data/chars/misc/traps/shark/2shark01.gif
	@cmd	spawn01 "Splash2" 1 220 1
	frame	data/chars/misc/traps/shark/2shark02.gif
	sound	data/sounds/wyrm03.wav
	frame	data/chars/misc/traps/shark/2shark03.gif
	delay	3
	move	3
	attack	75 141 180 110 50 1 0 0 13 135
	dropv	5 1 0.2
	frame	data/chars/misc/traps/shark/2shark04.gif
	frame	data/chars/misc/traps/shark/2shark04.gif
	@cmd	clearL
	frame	data/chars/misc/traps/shark/2shark04.gif
	frame	data/chars/misc/traps/shark/2shark04.gif
	frame	data/chars/misc/traps/shark/2shark05.gif
	frame	data/chars/misc/traps/shark/2shark05.gif
	frame	data/chars/misc/traps/shark/2shark05.gif
	frame	data/chars/misc/traps/shark/2shark05.gif
	frame	data/chars/misc/traps/shark/2shark06.gif
	frame	data/chars/misc/traps/shark/2shark06.gif
	frame	data/chars/misc/traps/shark/2shark06.gif
	frame	data/chars/misc/traps/shark/2shark06.gif
	frame	data/chars/misc/traps/shark/2shark07.gif
	frame	data/chars/misc/traps/shark/2shark07.gif
	frame	data/chars/misc/traps/shark/2shark07.gif
	frame	data/chars/misc/traps/shark/2shark07.gif
	frame	data/chars/misc/traps/shark/2shark08.gif
	frame	data/chars/misc/traps/shark/2shark08.gif
	frame	data/chars/misc/traps/shark/2shark08.gif
	frame	data/chars/misc/traps/shark/2shark08.gif
	attack	0 0 0 0
	move	0
	delay	12
	frame	data/chars/misc/traps/shark/2shark09.gif
	@cmd	spawn01 "Splash2" 250 220 1
	frame	data/chars/misc/traps/shark/2shark10.gif
	frame	data/chars/misc/traps/shark/2shark11.gif
	frame	data/chars/misc/traps/shark/2shark12.gif
	frame	data/chars/misc/traps/shark/empty.gif
	delay	3
	move	-3
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	frame	data/chars/misc/traps/shark/empty.gif
	move	0
	delay	14
	frame	data/chars/misc/traps/shark/2shark13.gif
	frame	data/chars/misc/traps/shark/2shark14.gif
	frame	data/chars/misc/traps/shark/2shark15.gif
	frame	data/chars/misc/traps/shark/2shark13.gif
	frame	data/chars/misc/traps/shark/2shark14.gif
	frame	data/chars/misc/traps/shark/2shark15.gif
	frame	data/chars/misc/traps/shark/2shark13.gif
	frame	data/chars/misc/traps/shark/2shark14.gif
	frame	data/chars/misc/traps/shark/2shark15.gif
	@cmd	beidle
	frame	data/chars/misc/traps/shark/empty.gif
		
anim	attack2
	delay	12
	loop	0
	offset	70 385
	jumpframe	2 4 0
	@cmd	flip
	frame	data/chars/misc/traps/shark/2shark01.gif
	@cmd	spawn01 "Splash2" 1 220 1
	frame	data/chars/misc/traps/shark/2shark02.gif
	frame	data/chars/misc/traps/shark/2shark03.gif
	delay	3
	move	3
	attack	75 141 180 110 50 1 0 0 13 135
	dropv	5 1 0.2
	frame	data/chars/misc/traps/shark/2shark04.gif
	frame	data/chars/misc/traps/shark/2shark04.gif
	@cmd	clearL
	frame	data/chars/misc/traps/shark/2shark04.gif
