name    	upstatue
type    	obstacle
facing		1
shadow		0
offscreenkill 	10000 
subject_to_hole 0
subject_to_wall 0
subject_to_platform 0
hostile		player
candamage	player


animationscript data/scripts/escript.c







anim	follow1
	loop	0
	delay	120
	offset	150 225
	bbox	0 0 0 0
	frame	data/chars/misc/traps/statue/trigger/up01.gif
	delay	7
	sound	data/sounds/super6.wav
	frame	data/chars/misc/traps/statue/trigger/up02.gif
	frame	data/chars/misc/traps/statue/trigger/up03.gif
	frame	data/chars/misc/traps/statue/trigger/up04.gif
	frame	data/chars/misc/traps/statue/trigger/up05.gif
	frame	data/chars/misc/traps/statue/trigger/up06.gif
	frame	data/chars/misc/traps/statue/trigger/up07.gif
	frame	data/chars/misc/traps/statue/trigger/up08.gif
	frame	data/chars/misc/traps/statue/trigger/up09.gif
	frame	data/chars/misc/traps/statue/trigger/up10.gif
	frame	data/chars/misc/traps/statue/trigger/up11.gif
	frame	data/chars/misc/traps/statue/trigger/up12.gif
	frame	data/chars/misc/traps/statue/trigger/up13.gif
	frame	data/chars/misc/traps/statue/trigger/up14.gif
	frame	data/chars/misc/traps/statue/trigger/up15.gif
	frame	data/chars/misc/traps/statue/trigger/up16.gif
	frame	data/chars/misc/traps/statue/trigger/up17.gif
	frame	data/chars/misc/traps/statue/trigger/up18.gif
	frame	data/chars/misc/traps/statue/trigger/up19.gif
	frame	data/chars/misc/traps/statue/trigger/up20.gif
	frame	data/chars/misc/traps/statue/trigger/up21.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/traps/statue/trigger/up20.gif
	frame	data/chars/misc/traps/statue/trigger/up21.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/traps/statue/trigger/up20.gif
	frame	data/chars/misc/traps/statue/trigger/up21.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/traps/statue/trigger/up20.gif
	frame	data/chars/misc/traps/statue/trigger/up21.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/traps/statue/trigger/up20.gif
	frame	data/chars/misc/traps/statue/trigger/up21.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/traps/statue/trigger/up20.gif
	frame	data/chars/misc/traps/statue/trigger/up21.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/misc/traps/statue/trigger/up20.gif
	frame	data/chars/misc/traps/statue/trigger/up21.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/statue/trigger/up20.gif
	frame	data/chars/misc/traps/statue/trigger/up21.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/statue/trigger/up20.gif
	frame	data/chars/misc/traps/statue/trigger/up21.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/statue/trigger/up20.gif
	frame	data/chars/misc/traps/statue/trigger/up21.gif
	frame	data/chars/misc/traps/statue/trigger/up20.gif
	frame	data/chars/misc/traps/statue/trigger/up21.gif
	frame	data/chars/misc/traps/statue/trigger/up20.gif
	frame	data/chars/misc/traps/statue/trigger/up21.gif
	frame	data/chars/misc/traps/statue/trigger/up20.gif
	frame	data/chars/misc/traps/statue/trigger/up21.gif
	frame	data/chars/misc/traps/statue/trigger/up20.gif
	frame	data/chars/misc/traps/statue/trigger/up21.gif
	frame	data/chars/misc/traps/statue/trigger/up20.gif
	frame	data/chars/misc/traps/statue/trigger/up21.gif
	frame	data/chars/misc/traps/statue/trigger/up20.gif
	frame	data/chars/misc/traps/statue/trigger/up21.gif
	delay	8
	frame	data/chars/misc/traps/statue/trigger/up21.gif
	sound	data/sounds/tank2.wav
	frame	data/chars/misc/traps/statue/trigger/up22.gif
	frame	data/chars/misc/traps/statue/trigger/up23.gif
	frame	data/chars/misc/traps/statue/trigger/up24.gif
	frame	data/chars/misc/traps/statue/trigger/up25.gif
	frame	data/chars/misc/traps/statue/trigger/up26.gif
	frame	data/chars/misc/traps/statue/trigger/up27.gif
	frame	data/chars/misc/traps/statue/trigger/up28.gif
	frame	data/chars/misc/traps/statue/trigger/up29.gif
	frame	data/chars/misc/traps/statue/trigger/up30.gif
	frame	data/chars/misc/traps/statue/trigger/up31.gif
	frame	data/chars/misc/traps/statue/trigger/up32.gif
	frame	data/chars/misc/traps/statue/trigger/up33.gif
	frame	data/chars/misc/traps/statue/trigger/up34.gif
	sound	data/sounds/burn.wav
	frame	data/chars/misc/traps/statue/trigger/up35.gif
	frame	data/chars/misc/traps/statue/trigger/up34.gif
	frame	data/chars/misc/traps/statue/trigger/up33.gif
	frame	data/chars/misc/traps/statue/trigger/up32.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/chars/misc/traps/statue/trigger/up32.gif
		
anim	follow2
	loop	1
	delay	25
	offset	150 225
	bbox	0 0 0 0
	platform	70 240 0 50 110 160 30 70
	frame	data/chars/misc/traps/statue/trigger/up32.gif
	frame	data/chars/misc/traps/statue/trigger/up32.gif
		
anim	idle
	loop	1
	delay	5
	offset	150 225
	bbox	0 0 0 0
	frame	data/chars/misc/traps/statue/trigger/up01.gif
	@cmd	attack1 -80 80 40 "ANI_FOLLOW1"
	frame	data/chars/misc/traps/statue/trigger/up01.gif
		
anim	spawn
	loop	0
	delay	5
	offset	150 225
	bbox	0 0 0 0
	frame	data/chars/misc/traps/statue/trigger/up01.gif
		
#|edited by openBor Stats v 0.53
		
