name	1up
health	0
type	item
nolife  1
facing   1
offscreenkill 	30000
candamage player
shadow  1
animationscript data/scripts/escript.c





anim	follow1
	loop	1
	delay	5
	offset	20 37
	bbox	0 0 0 0
	frame	data/chars/misc/food/1up01.gif
	delay	35
	frame	data/chars/misc/food/1up02.gif
		
anim	idle
	loop	1
	delay	5
	offset	20 37
	itembox	11 8 31 16
	movea	4
	frame	data/chars/misc/food/1up01.gif
	delay	5
	frame	data/chars/misc/food/1up02.gif
	frame	data/chars/misc/food/1up02.gif
	frame	data/chars/misc/food/1up02.gif
	frame	data/chars/misc/food/1up02.gif
	frame	data/chars/misc/food/1up02.gif
	frame	data/chars/misc/food/1up02.gif
	movea	0
	movea	-4
	frame	data/chars/misc/food/1up01.gif
	delay	5
	frame	data/chars/misc/food/1up02.gif
	frame	data/chars/misc/food/1up02.gif
	frame	data/chars/misc/food/1up02.gif
	frame	data/chars/misc/food/1up02.gif
	frame	data/chars/misc/food/1up02.gif
	frame	data/chars/misc/food/1up02.gif
	delay	1
	movea	0
	frame	data/chars/misc/food/1up02.gif
		
anim	spawn
	loop	0
	delay	40
	offset	20 37
	bbox	0 0 0 0
	jumpframe	1 3 0 0 1
	frame	data/chars/misc/food/1up01.gif
	delay	40
	frame	data/chars/misc/food/1up02.gif
	delay	6
	@cmd	looper 0 5
	frame	data/chars/misc/food/1up01.gif
	delay	40
	frame	data/chars/misc/food/1up02.gif
		
#|edited by openBor Stats v 0.67
		
