name	paper
type	none
speed	3
setlayer	100


anim	idle
	loop	1
	offset	0 0
	delay	8
	frame	data/bgs/8lvl/Bck/paper/idle00.gif
	frame	data/bgs/8lvl/Bck/paper/idle01.gif
	frame	data/bgs/8lvl/Bck/paper/idle02.gif
	frame	data/bgs/8lvl/Bck/paper/idle03.gif
	frame	data/bgs/8lvl/Bck/paper/idle04.gif
	frame	data/bgs/8lvl/Bck/paper/idle05.gif
	frame	data/bgs/8lvl/Bck/paper/idle06.gif
	frame	data/bgs/8lvl/Bck/paper/idle07.gif
	frame	data/bgs/8lvl/Bck/paper/idle08.gif
	frame	data/bgs/8lvl/Bck/paper/idle09.gif
	frame	data/bgs/8lvl/Bck/paper/idle10.gif
	frame	data/bgs/8lvl/Bck/paper/idle11.gif
	frame	data/bgs/8lvl/Bck/paper/idle12.gif
	frame	data/bgs/8lvl/Bck/paper/idle13.gif
	frame	data/bgs/8lvl/Bck/paper/idle14.gif


#declare in Models txt has
# ex: know croud  data/bgs/s11/Back/train1.txt
