name	cloudfog
type	none
shadow	0
alpha   4
speed   10
setlayer 1500

alternatepal       data/chars/misc/dusts/fog/xmap1.gif

anim idle
	 loop      1
	 delay     20
	 offset    15 276
	 frame     data/chars/misc/dusts/fog/xfog01.gif
	 frame     data/chars/misc/dusts/fog/xfog02.gif
	 frame     data/chars/misc/dusts/fog/xfog03.gif
	 frame     data/chars/misc/dusts/fog/xfog04.gif
	 frame     data/chars/misc/dusts/fog/xfog05.gif
	 frame     data/chars/misc/dusts/fog/xfog06.gif
	 frame     data/chars/misc/dusts/fog/xfog07.gif
	 frame     data/chars/misc/dusts/fog/xfog08.gif
	 frame     data/chars/misc/dusts/fog/xfog09.gif
	 frame     data/chars/misc/dusts/fog/xfog08.gif
	 frame     data/chars/misc/dusts/fog/xfog07.gif
	 frame     data/chars/misc/dusts/fog/xfog06.gif
	 frame     data/chars/misc/dusts/fog/xfog05.gif
	 frame     data/chars/misc/dusts/fog/xfog04.gif
	 frame     data/chars/misc/dusts/fog/xfog03.gif
	 frame     data/chars/misc/dusts/fog/xfog02.gif


