name		watergo
type		enemy
aimove		chase
health		100
alpha		1
speed		9
jumpheight	0
nolife          1
noquake		1
makeinv		3
shadow		0
nodrop		1
subtype		notgrab
aggression	300
subject_to_wall 0
subject_to_hole 0
diesound        data/sounds/empty.wav
animationscript data/scripts/escript.c


load	swater2

anim	idle
	loop	1
	delay	7
	offset	50 95
	bbox	0 0 0 0
	frame	data/chars/misc/dusts/water/inwat01.gif


anim	death
	loop	0
	delay	50
	offset	30 35
	bbox	0 0 0 0
	frame	data/chars/misc/dusts/water/inwat01.gif
	frame	data/chars/misc/dusts/water/inwat01.gif
	frame	data/chars/misc/dusts/water/inwat01.gif
	frame	data/chars/misc/dusts/water/inwat01.gif
	frame	data/chars/misc/dusts/water/inwat01.gif
		
anim	fall
	loop	0
	delay	30
	offset	30 35
	bbox	0 0 0 0
	frame	data/chars/misc/dusts/water/inwat01.gif
	frame	data/chars/misc/dusts/water/inwat01.gif
	frame	data/chars/misc/dusts/water/inwat01.gif
		
anim	follow1
	loop	1
	delay	5
	offset	30 35
	bbox	0 0 0 0
	followanim	2
	followcond	3
	@cmd	stop
	hitfx	data/sounds/empty.wav
	frame	data/chars/misc/dusts/water/inwat01.gif
	attack11	-1 -55 59 85 0 0 1 1 0 30
	frame	data/chars/misc/dusts/water/inwat01.gif
	frame	data/chars/misc/dusts/water/inwat01.gif
	frame	data/chars/misc/dusts/water/inwat01.gif
	attack11	0 0 0 0
	frame	data/chars/misc/dusts/water/inwat01.gif





anim	follow2
	loop	0
	delay	5
	offset	30 35
	bbox	0 0 0 0
	hitfx	data/sounds/empty.wav
	frame	data/chars/misc/dusts/water/inwat01.gif
	@cmd	suicide
	frame	data/chars/misc/dusts/water/inwat01.gif



		



		
anim	spawn
	loop	
	delay	3
	offset	30 35
	bbox	0 0 0 0
	frame	data/chars/misc/dusts/water/inwat01.gif
	frame	data/chars/misc/dusts/water/inwat01.gif
		
#|edited by openBor Stats v 0.53
		
