name	olcryo
type	none
nolife  1
shadow	0
offscreenkill 	10000
subject_to_wall 0
#setlayer	-1000
hostile	      player
animationscript data/scripts/escript.c

load 	overlord
load	steam


anim	idle
	loop	1
	delay	10
	offset	360 635
	frame	data/bgs/beyond/lvl13/bck/a01.gif
	@cmd	attack1 -200 200 100 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl13/bck/a01.gif


anim	spawn
	loop	0
	delay	15
	offset	360 635
	frame	data/bgs/beyond/lvl13/bck/a01.gif
	frame	data/bgs/beyond/lvl13/bck/a01.gif



anim	follow1
	loop	0
	delay	50
	offset	360 635
	frame	data/bgs/beyond/lvl13/bck/a01.gif
	frame	data/bgs/beyond/lvl13/bck/a01.gif
	frame	data/bgs/beyond/lvl13/bck/a01.gif
	delay	10
	sound	data/sounds/cryo.wav
	frame	data/bgs/beyond/lvl13/bck/a01.gif
	delay	5
	frame	data/bgs/beyond/lvl13/bck/a01.gif
	frame	data/bgs/beyond/lvl13/bck/b04.gif
	frame	data/bgs/beyond/lvl13/bck/a01.gif
	frame	data/bgs/beyond/lvl13/bck/b04.gif
	frame	data/bgs/beyond/lvl13/bck/a01.gif
	frame	data/bgs/beyond/lvl13/bck/b04.gif
	@cmd	looper 5 20
	frame	data/bgs/beyond/lvl13/bck/a01.gif
	@cmd	spawnGun "steam" 120 1 -30 1
	@cmd	spawnGun "steam" 60 1 10 2
	@cmd	spawnGun "steam" 0 1 10 3
	@cmd	spawnGun "steam" -60 1 10 4
	frame	data/bgs/beyond/lvl13/bck/b04.gif
	delay	15
	frame	data/bgs/beyond/lvl13/bck/a01.gif #12
	delay	5
	frame	data/bgs/beyond/lvl13/bck/b04.gif
	delay	15
	frame	data/bgs/beyond/lvl13/bck/a01.gif
	delay	5
	frame	data/bgs/beyond/lvl13/bck/b04.gif #delay 200
	@cmd	looper 12 5


	delay	20
	frame	data/bgs/beyond/lvl13/bck/a01.gif
	delay	5
	frame	data/bgs/beyond/lvl13/bck/b04.gif
	delay	20
	frame	data/bgs/beyond/lvl13/bck/a01.gif
	delay	5
	frame	data/bgs/beyond/lvl13/bck/b04.gif


	delay	40
	frame	data/bgs/beyond/lvl13/bck/a01.gif
	delay	5
	frame	data/bgs/beyond/lvl13/bck/b04.gif
	delay	40
	frame	data/bgs/beyond/lvl13/bck/a01.gif
	delay	5
	frame	data/bgs/beyond/lvl13/bck/b04.gif


	delay	80
	frame	data/bgs/beyond/lvl13/bck/a01.gif
	delay	14
	frame	data/bgs/beyond/lvl13/bck/a01.gif
	@cmd	killgun 1 0
	@cmd	killgun 2 0
	@cmd	killgun 3 0
	@cmd	killgun 4 0
	frame	data/bgs/beyond/lvl13/bck/a01.gif
	@cmd	 playmusic "data/music/overltext.ogg" 1
	frame	data/bgs/beyond/lvl13/bck/a02.gif
	frame	data/bgs/beyond/lvl13/bck/a03.gif
	frame	data/bgs/beyond/lvl13/bck/a04.gif
	frame	data/bgs/beyond/lvl13/bck/a05.gif
	frame	data/bgs/beyond/lvl13/bck/a06.gif
	frame	data/bgs/beyond/lvl13/bck/a07.gif
	frame	data/bgs/beyond/lvl13/bck/a08.gif
	frame	data/bgs/beyond/lvl13/bck/a09.gif
	frame	data/bgs/beyond/lvl13/bck/a10.gif
	frame	data/bgs/beyond/lvl13/bck/a11.gif
	frame	data/bgs/beyond/lvl13/bck/a12.gif
	frame	data/bgs/beyond/lvl13/bck/a13.gif
