name	 frag2
health   0
speed    2
nomove	 1 1
type     enemy
nolife   1
animationscript data/scripts/escript.c


load	explosion5



anim	spawn
	loop	0
	delay	5
	offset	25 25
	bbox	0 0 0 0
	jumpframe 0 0.5 0
	landframe 24
	frame	data/chars/misc/eneshots/frag02.gif
	frame	data/chars/misc/eneshots/frag01.gif
	frame	data/chars/misc/eneshots/frag02.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag04.gif
	frame	data/chars/misc/eneshots/frag05.gif
	frame	data/chars/misc/eneshots/frag06.gif
	frame	data/chars/misc/eneshots/frag07.gif
	frame	data/chars/misc/eneshots/frag08.gif
	frame	data/chars/misc/eneshots/frag01.gif #9
	frame	data/chars/misc/eneshots/frag02.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag04.gif
	frame	data/chars/misc/eneshots/frag05.gif
	frame	data/chars/misc/eneshots/frag06.gif
	frame	data/chars/misc/eneshots/frag07.gif
	frame	data/chars/misc/eneshots/frag08.gif
	@cmd	looper 9 10 
	frame	data/chars/misc/eneshots/frag01.gif
	frame	data/chars/misc/eneshots/frag02.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag04.gif
	frame	data/chars/misc/eneshots/frag05.gif
	frame	data/chars/misc/eneshots/frag06.gif
	frame	data/chars/misc/eneshots/frag07.gif
	frame	data/chars/misc/eneshots/frag08.gif #24
	sound	data/sounds/grenpin.wav
	frame	data/chars/misc/eneshots/frag02.gif
	@cmd	target 0.4 1 300 100 0
	frame	data/chars/misc/eneshots/frag03.gif
  	@cmd	leaper 0.4 3 0
	frame	data/chars/misc/eneshots/frag01.gif
	frame	data/chars/misc/eneshots/frag02.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag04.gif
	frame	data/chars/misc/eneshots/frag05.gif
	frame	data/chars/misc/eneshots/frag06.gif
	frame	data/chars/misc/eneshots/frag07.gif
	frame	data/chars/misc/eneshots/frag08.gif
	frame	data/chars/misc/eneshots/frag01.gif
	frame	data/chars/misc/eneshots/frag02.gif
	frame	data/chars/misc/eneshots/frag03.gif
	sound	data/sounds/grenpin.wav
	frame	data/chars/misc/eneshots/frag04.gif
	frame	data/chars/misc/eneshots/frag01.gif
	@cmd	target 0.4 1 300 100 0
	frame	data/chars/misc/eneshots/frag02.gif
	@cmd	leaper 0.4 2 0
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag04.gif
	frame	data/chars/misc/eneshots/frag05.gif
	frame	data/chars/misc/eneshots/frag06.gif
	frame	data/chars/misc/eneshots/frag07.gif
	frame	data/chars/misc/eneshots/frag08.gif
	frame	data/chars/misc/eneshots/frag01.gif
	frame	data/chars/misc/eneshots/frag02.gif
	sound	data/sounds/grenpin.wav
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag04.gif
	@cmd	leaper 0.4 2 0
	frame	data/chars/misc/eneshots/frag05.gif
	frame	data/chars/misc/eneshots/frag06.gif
	frame	data/chars/misc/eneshots/frag07.gif
	frame	data/chars/misc/eneshots/frag08.gif




anim	follow2
	loop	0
	delay	1
	offset	25 25
	bbox	0 0 0 0
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag33.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag33.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag33.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag33.gif
	frame	data/chars/misc/eneshots/frag03.gif
	frame	data/chars/misc/eneshots/frag33.gif
	frame	data/chars/misc/eneshots/frag03.gif
