name	ggrilstreet
type	none
shadow	6
hostile	player
setlayer 0

animationscript data/scripts/escript.c

alternatepal       data/chars/misc/runpeople/ppl1/ggirlstreetmp1.gif






anim	idle
	loop	1
	delay	17
	offset	100 125
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet01.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet02.gif
	@cmd	attack1 -50 50 35 "ANI_FOLLOW1"
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet03.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet04.gif
	@cmd	attack1 -50 50 35 "ANI_FOLLOW1"
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet05.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet06.gif
	@cmd	attack1 -50 50 35 "ANI_FOLLOW1"
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet07.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet08.gif
	@cmd	attack1 -50 50 35 "ANI_FOLLOW1"
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet09.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet10.gif
	@cmd	attack1 -50 50 35 "ANI_FOLLOW1"
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet11.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet12.gif






anim	follow1
	loop	0
	delay	17
	offset	100 125
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet01.gif
	@cmd	spawnGun5 "allsmtlk" -30 88 1 1 "ANI_FOLLOW3"
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet02.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet03.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet04.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet05.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet06.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet07.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet08.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet09.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet10.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet11.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet12.gif

	frame	data/chars/misc/runpeople/ppl1/ggirlstreet01.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet02.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet03.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet04.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet05.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet06.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet07.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet08.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet09.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet10.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet11.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet12.gif
	@cmd	looper 12 4
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet01.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet02.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet03.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet04.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet05.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet06.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet07.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet08.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet09.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet10.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet11.gif
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet12.gif
	@cmd	beidle
	frame	data/chars/misc/runpeople/ppl1/ggirlstreet12.gif  



		
#|edited by openBor Stats v 0.53
		
