name	 deterrenttlk
type	 text
#subtype  noskip
facing   3
lifespan 500
setlayer	999999998
animationscript data/scripts/escript.c

load	fightstrt

anim	idle
	loop	0
	delay	2
	offset	1 1
	frame	data/chars/misc/text/deterrent/dete01.gif
	@cmd	 playmusic "data/music/miliroad0.ogg" 1
	frame	data/chars/misc/text/deterrent/dete02.gif
	frame	data/chars/misc/text/deterrent/dete03.gif
	frame	data/chars/misc/text/deterrent/dete04.gif
	frame	data/chars/misc/text/deterrent/dete05.gif
	frame	data/chars/misc/text/deterrent/dete06.gif
	frame	data/chars/misc/text/deterrent/dete07.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/deterrent/dete08.gif
	frame	data/chars/misc/text/deterrent/dete09.gif
	frame	data/chars/misc/text/deterrent/dete10.gif
	frame	data/chars/misc/text/deterrent/dete11.gif
	frame	data/chars/misc/text/deterrent/dete12.gif
	frame	data/chars/misc/text/deterrent/dete13.gif
	frame	data/chars/misc/text/deterrent/dete01.gif
	frame	data/chars/misc/text/deterrent/dete02.gif
	frame	data/chars/misc/text/deterrent/dete03.gif
	frame	data/chars/misc/text/deterrent/dete04.gif
	frame	data/chars/misc/text/deterrent/dete05.gif
	frame	data/chars/misc/text/deterrent/dete06.gif
	frame	data/chars/misc/text/deterrent/dete07.gif
	frame	data/chars/misc/text/deterrent/dete08.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/deterrent/dete09.gif
	frame	data/chars/misc/text/deterrent/dete10.gif
	frame	data/chars/misc/text/deterrent/dete11.gif
	frame	data/chars/misc/text/deterrent/dete12.gif
	frame	data/chars/misc/text/deterrent/dete13.gif
	frame	data/chars/misc/text/deterrent/dete01.gif
	frame	data/chars/misc/text/deterrent/dete02.gif
	frame	data/chars/misc/text/deterrent/dete03.gif
	frame	data/chars/misc/text/deterrent/dete04.gif
	frame	data/chars/misc/text/deterrent/dete05.gif
	frame	data/chars/misc/text/deterrent/dete06.gif
	frame	data/chars/misc/text/deterrent/dete07.gif
	frame	data/chars/misc/text/deterrent/dete08.gif
	frame	data/chars/misc/text/deterrent/dete09.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/deterrent/dete10.gif
	frame	data/chars/misc/text/deterrent/dete11.gif
	frame	data/chars/misc/text/deterrent/dete12.gif
	frame	data/chars/misc/text/deterrent/dete13.gif
	frame	data/chars/misc/text/deterrent/dete01.gif
	frame	data/chars/misc/text/deterrent/dete02.gif
	frame	data/chars/misc/text/deterrent/dete03.gif
	frame	data/chars/misc/text/deterrent/dete04.gif
	frame	data/chars/misc/text/deterrent/dete05.gif
	frame	data/chars/misc/text/deterrent/dete06.gif
	frame	data/chars/misc/text/deterrent/dete07.gif
	frame	data/chars/misc/text/deterrent/dete08.gif
	frame	data/chars/misc/text/deterrent/dete09.gif
	frame	data/chars/misc/text/deterrent/dete10.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/deterrent/dete11.gif
	frame	data/chars/misc/text/deterrent/dete12.gif
	frame	data/chars/misc/text/deterrent/dete13.gif
	frame	data/chars/misc/text/deterrent/dete01.gif
	frame	data/chars/misc/text/deterrent/dete02.gif
	frame	data/chars/misc/text/deterrent/dete03.gif
	frame	data/chars/misc/text/deterrent/dete04.gif
	frame	data/chars/misc/text/deterrent/dete05.gif
	frame	data/chars/misc/text/deterrent/dete06.gif
	frame	data/chars/misc/text/deterrent/dete07.gif
	frame	data/chars/misc/text/deterrent/dete08.gif
	frame	data/chars/misc/text/deterrent/dete09.gif
	frame	data/chars/misc/text/deterrent/dete10.gif
	frame	data/chars/misc/text/deterrent/dete11.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/deterrent/dete12.gif
	frame	data/chars/misc/text/deterrent/dete13.gif
	frame	data/chars/misc/text/deterrent/dete01.gif
	frame	data/chars/misc/text/deterrent/dete02.gif
	frame	data/chars/misc/text/deterrent/dete03.gif
	frame	data/chars/misc/text/deterrent/dete04.gif
	frame	data/chars/misc/text/deterrent/dete05.gif
	frame	data/chars/misc/text/deterrent/dete06.gif
	frame	data/chars/misc/text/deterrent/dete07.gif
	frame	data/chars/misc/text/deterrent/dete08.gif
	frame	data/chars/misc/text/deterrent/dete09.gif
	frame	data/chars/misc/text/deterrent/dete10.gif
	frame	data/chars/misc/text/deterrent/dete11.gif
	frame	data/chars/misc/text/deterrent/dete01.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/deterrent/dete02.gif
	frame	data/chars/misc/text/deterrent/dete03.gif
	frame	data/chars/misc/text/deterrent/dete04.gif
	frame	data/chars/misc/text/deterrent/dete05.gif
	frame	data/chars/misc/text/deterrent/dete06.gif
	frame	data/chars/misc/text/deterrent/dete07.gif
	frame	data/chars/misc/text/deterrent/dete08.gif
	frame	data/chars/misc/text/deterrent/dete09.gif
	frame	data/chars/misc/text/deterrent/dete10.gif
	frame	data/chars/misc/text/deterrent/dete11.gif
	frame	data/chars/misc/text/deterrent/dete12.gif
	frame	data/chars/misc/text/deterrent/dete01.gif
	frame	data/chars/misc/text/deterrent/dete02.gif
	frame	data/chars/misc/text/deterrent/dete03.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/deterrent/dete04.gif
	frame	data/chars/misc/text/deterrent/dete05.gif
	frame	data/chars/misc/text/deterrent/dete06.gif
	frame	data/chars/misc/text/deterrent/dete07.gif
	frame	data/chars/misc/text/deterrent/dete08.gif
	frame	data/chars/misc/text/deterrent/dete09.gif
	frame	data/chars/misc/text/deterrent/dete10.gif
	frame	data/chars/misc/text/deterrent/dete11.gif
	frame	data/chars/misc/text/deterrent/dete12.gif
	delay	5
	frame	data/chars/misc/text/deterrent/dete14.gif
	frame	data/chars/misc/text/deterrent/dete15.gif
	frame	data/chars/misc/text/deterrent/dete16.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/deterrent/dete17.gif
	frame	data/chars/misc/text/deterrent/dete18.gif
	frame	data/chars/misc/text/deterrent/dete15.gif
	frame	data/chars/misc/text/deterrent/dete16.gif
	frame	data/chars/misc/text/deterrent/dete17.gif
	frame	data/chars/misc/text/deterrent/dete18.gif
	frame	data/chars/misc/text/deterrent/dete15.gif
	frame	data/chars/misc/text/deterrent/dete16.gif
	frame	data/chars/misc/text/deterrent/dete17.gif
	frame	data/chars/misc/text/deterrent/dete18.gif
	frame	data/chars/misc/text/deterrent/dete15.gif
	frame	data/chars/misc/text/deterrent/dete16.gif
	frame	data/chars/misc/text/deterrent/dete17.gif
	frame	data/chars/misc/text/deterrent/dete18.gif
	frame	data/chars/misc/text/deterrent/dete15.gif
	frame	data/chars/misc/text/deterrent/dete16.gif
