name	smoke4
type	none
shadow	0
lifespan  	4





anim	idle
	loop	0
	offset	85 145
	delay	14
	sound	data/sounds/burnt.wav
	frame	data/chars/misc/dusts/smoke4/smk01.gif
	frame	data/chars/misc/dusts/smoke4/smk02.gif
	frame	data/chars/misc/dusts/smoke4/smk03.gif
	frame	data/chars/misc/dusts/smoke4/smk04.gif
	frame	data/chars/misc/dusts/smoke4/smk05.gif
	frame	data/chars/misc/dusts/smoke4/smk06.gif
	frame	data/chars/misc/dusts/smoke4/smk07.gif
	frame	data/chars/misc/dusts/smoke4/smk08.gif
	frame	data/chars/misc/dusts/smoke4/smk09.gif
	delay	5200
	frame	data/chars/misc/dusts/smoke4/empty.gif
		
anim	follow1
	loop	0
	offset	85 145
	delay	14
	drawmethod 536 306
	sound	data/sounds/burnt.wav
	frame	data/chars/misc/dusts/smoke4/smk01.gif
	frame	data/chars/misc/dusts/smoke4/smk02.gif
	frame	data/chars/misc/dusts/smoke4/smk03.gif
	frame	data/chars/misc/dusts/smoke4/smk04.gif
	frame	data/chars/misc/dusts/smoke4/smk05.gif
	frame	data/chars/misc/dusts/smoke4/smk06.gif
	frame	data/chars/misc/dusts/smoke4/smk07.gif
	frame	data/chars/misc/dusts/smoke4/smk08.gif
	frame	data/chars/misc/dusts/smoke4/smk09.gif
	delay	5200
	frame	data/chars/misc/dusts/smoke4/empty.gif
		
