name	elevop
type	none
speed   10
facing	1
setlayer -100
animationscript data/scripts/escript.c


load	doorIN


anim	idle
	loop	0
	delay	14
	offset	60 140
	frame	data/bgs/58lvl/bck/elevop01.gif
	sound	data/sounds/steel3.wav
	sound	data/sounds/steel3.wav
	frame	data/bgs/58lvl/bck/elevop01.gif
	frame	data/bgs/58lvl/bck/elevop02.gif
	frame	data/bgs/58lvl/bck/elevop03.gif
	frame	data/bgs/58lvl/bck/elevop04.gif
	frame	data/bgs/58lvl/bck/elevop05.gif
	frame	data/bgs/58lvl/bck/elevop06.gif
	frame	data/bgs/58lvl/bck/elevop06.gif
	frame	data/bgs/58lvl/bck/elevop06.gif
	sound	data/sounds/elevdoor.wav
	frame	data/bgs/58lvl/bck/elevop06.gif
	sound	data/sounds/elevdoor.wav
	frame	data/bgs/58lvl/bck/elevop06.gif
	delay	70
	frame	data/bgs/58lvl/bck/elevop06.gif
	@cmd	spawn01 "doorIN" 1 1 1
	frame	data/bgs/58lvl/bck/elevop06.gif
		
anim	spawn
	loop	0
	delay	1000
	offset	60 140
	frame	data/bgs/58lvl/bck/elevop01.gif
	delay	5
	frame	data/bgs/58lvl/bck/elevop01.gif
	sound	data/sounds/elevdoor.wav
	frame	data/bgs/58lvl/bck/elevop01.gif
	sound	data/sounds/elevdoor.wav
	frame	data/bgs/58lvl/bck/elevop01.gif
	sound	data/sounds/elevdoor.wav
	frame	data/bgs/58lvl/bck/elevop01.gif
	delay	150
	frame	data/bgs/58lvl/bck/elevop01.gif
	delay	5
	frame	data/bgs/58lvl/bck/elevop01.gif
	sound	data/sounds/elevdoor.wav
	frame	data/bgs/58lvl/bck/elevop01.gif
	sound	data/sounds/elevdoor.wav
	frame	data/bgs/58lvl/bck/elevop01.gif
	sound	data/sounds/elevdoor.wav
	frame	data/bgs/58lvl/bck/elevop01.gif
	delay	150
	frame	data/bgs/58lvl/bck/elevop01.gif
		
#|edited by openBor Stats v 0.53
		
