name	pwblow
type	none
#subtype  noskip 
shadow	0
facing	1
alpha	1
scroll	  1
subject_to_gravity 0
setlayer	999900000

animationscript data/scripts/escript.c

load	flatext


anim	idle
	loop	0
	delay	10
	offset	160 125
	bbox	0 0 0 0
	drawmethod 390 315 0 0 0 1
	frame	data/chars/misc/power/player/super2/01.gif
	frame	data/chars/misc/power/player/super2/02.gif
	sound	data/sounds/super8.wav
	frame	data/chars/misc/power/player/super2/03.gif
	frame	data/chars/misc/power/player/super2/04.gif
	frame	data/chars/misc/power/player/super2/05.gif
	frame	data/chars/misc/power/player/super2/06.gif
	frame	data/chars/misc/power/player/super2/07.gif
	frame	data/chars/misc/power/player/super2/08.gif
	frame	data/chars/misc/power/player/super2/09.gif
	frame	data/chars/misc/power/player/super2/10.gif
	frame	data/chars/misc/power/player/super2/22.gif
	@cmd	spawn01 "flatext" -80 30 15
	frame	data/chars/misc/power/player/super2/09.gif
	 sound		data/sounds/beat1.wav
	@cmd	spawn01 "flatext" 90 1 45
	frame	data/chars/misc/power/player/super2/10.gif
	@cmd	spawn01 "flatext" 60 10 15
	frame	data/chars/misc/power/player/super2/22.gif
	@cmd	spawn01 "flatext" -90 40 15
	frame	data/chars/misc/power/player/super2/09.gif
	 sound		data/sounds/beat1.wav
	@cmd	spawn01 "flatext" -50 1 45
	frame	data/chars/misc/power/player/super2/10.gif
	@cmd	spawn01 "flatext" 100 40 15
	frame	data/chars/misc/power/player/super2/22.gif
	@cmd	spawn01 "flatext" -110 1 65
	frame	data/chars/misc/power/player/super2/09.gif
	 sound		data/sounds/beat1.wav
	@cmd	spawn01 "flatext" 10 1 55
	frame	data/chars/misc/power/player/super2/10.gif
	@cmd	spawn01 "flatext" -70 15 15
	frame	data/chars/misc/power/player/super2/09.gif
	@cmd	spawn01 "flatext" 110 70 15
	frame	data/chars/misc/power/player/super2/10.gif
	 sound		data/sounds/beat1.wav
	@cmd	spawn01 "flatext" 30 60 15
	frame	data/chars/misc/power/player/super2/22.gif
	@cmd	spawn01 "flatext" 1 1 30
	frame	data/chars/misc/power/player/super2/09.gif
	@cmd	spawn01 "flatext" 140 1 75
	frame	data/chars/misc/power/player/super2/10.gif
	 sound		data/sounds/beat1.wav
	@cmd	spawn01 "flatext" -60 1 75
	frame	data/chars/misc/power/player/super2/22.gif
	@cmd	spawn01 "flatext" 70 1 15
	frame	data/chars/misc/power/player/super2/09.gif
	@cmd	spawn01 "flatext" -140 70 15
	frame	data/chars/misc/power/player/super2/10.gif
	 sound		data/sounds/beat1.wav
	@cmd	spawn01 "flatext" 1 40 15
	frame	data/chars/misc/power/player/super2/22.gif
	@cmd	spawn01 "flatext" -40 10 45
	frame	data/chars/misc/power/player/super2/09.gif
	@cmd	spawn01 "flatext" 20 40 10
	@cmd	looper 10 2
	frame	data/chars/misc/power/player/super2/11.gif
	 sound		data/sounds/beat4.wav
	frame	data/chars/misc/power/player/super2/12.gif
	 sound		data/sounds/beat5.wav
	frame	data/chars/misc/power/player/super2/13.gif
	frame	data/chars/misc/power/player/super2/14.gif
	frame	data/chars/misc/power/player/super2/15.gif
	frame	data/chars/misc/power/player/super2/16.gif
	frame	data/chars/misc/power/player/super2/17.gif
	frame	data/chars/misc/power/player/super2/18.gif
	frame	data/chars/misc/power/player/super2/19.gif
	frame	data/chars/misc/power/player/super2/20.gif
	frame	data/chars/misc/power/player/super2/21.gif


anim	follow1
	loop	0
	delay	9
	offset	1 1
	bbox	0 0 0 0
	drawmethod 425 330 0 0 0 1 1
	frame	data/chars/misc/power/player/super2/a01.gif
	sound	data/sounds/super8.wav
	frame	data/chars/misc/power/player/super2/a02.gif
	frame	data/chars/misc/power/player/super2/a03.gif
	frame	data/chars/misc/power/player/super2/a04.gif
	frame	data/chars/misc/power/player/super2/a05.gif
	frame	data/chars/misc/power/player/super2/a06.gif
	frame	data/chars/misc/power/player/super2/a07.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	delay	12
	frame	data/chars/misc/power/player/super2/a08.gif #8
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif

	frame	data/chars/misc/power/player/super2/a08.gif #
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif

	frame	data/chars/misc/power/player/super2/a08.gif #
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif

	delay	12
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a08.gif
	frame	data/chars/misc/power/player/super2/a07.gif
	frame	data/chars/misc/power/player/super2/a06.gif
	frame	data/chars/misc/power/player/super2/a05.gif
	frame	data/chars/misc/power/player/super2/a04.gif
	frame	data/chars/misc/power/player/super2/a03.gif
	frame	data/chars/misc/power/player/super2/a02.gif
	frame	data/chars/misc/power/player/super2/a01.gif
	frame	data/chars/misc/power/player/super2/empty.gif
	@cmd	suicide
	frame	data/chars/misc/power/player/super2/empty.gif

		
