name	 lashot2
type     none
health   0
setlayer	-850
nolife   1
offscreenkill 	250
lifespan  	15
alpha    1
subject_to_gravity 0
subject_to_hole 0
subject_to_platform 0
candamage obstacle
animationscript data/scripts/escript.c


alternatepal	data/chars/beyond/shots/map1.gif
alternatepal	data/chars/beyond/shots/map2.gif

load	lsfla



		
anim	follow3
	loop	0
	delay	7
	offset	37 15
	bbox	0 0 0 0
	hitflash	lsfla
	hitfx	data/sounds/empty.wav
	frame	data/chars/beyond/shots/dn01.gif
	sound	data/sounds/laser2.wav
	frame	data/chars/beyond/shots/dn02.gif
	frame	data/chars/beyond/shots/dn03.gif
	frame	data/chars/beyond/shots/dn04.gif
	attack	25 60 25 30 0 0 0 0 0 85
	frame	data/chars/beyond/shots/dn05.gif
	frame	data/chars/beyond/shots/dn06.gif
	frame	data/chars/beyond/shots/dn03.gif
	attack	0 0 0 0
	frame	data/chars/beyond/shots/dn04.gif
	frame	data/chars/beyond/shots/dn05.gif
	frame	data/chars/beyond/shots/dn06.gif
	attack	25 60 25 30 0 0 0 0 0 85
	frame	data/chars/beyond/shots/dn03.gif
	frame	data/chars/beyond/shots/dn04.gif
	frame	data/chars/beyond/shots/dn05.gif
	attack	0 0 0 0
	frame	data/chars/beyond/shots/dn06.gif
	frame	data/chars/beyond/shots/dn03.gif
	attack	25 60 25 30 0 0 0 0 0 85
	frame	data/chars/beyond/shots/dn04.gif
	frame	data/chars/beyond/shots/dn05.gif
	attack	0 0 0 0
	frame	data/chars/beyond/shots/dn06.gif
	frame	data/chars/beyond/shots/dn02.gif
	frame	data/chars/beyond/shots/dn01.gif
	frame	data/chars/beyond/shots/emp.gif
	@cmd	suicide
	frame	data/chars/beyond/shots/emp.gif
		
anim	follow4
	loop	0
	delay	7
	offset	70 15
	bbox	0 0 0 0
	hitflash	lsfla
	hitfx	data/sounds/empty.wav
	frame	data/chars/beyond/shots/dn07.gif
	sound	data/sounds/laser2.wav
	frame	data/chars/beyond/shots/dn08.gif
	frame	data/chars/beyond/shots/dn09.gif
	frame	data/chars/beyond/shots/dn10.gif
	attack	10 75 25 30 0 0 0 0 0 85
	frame	data/chars/beyond/shots/dn11.gif
	frame	data/chars/beyond/shots/dn12.gif
	frame	data/chars/beyond/shots/dn10.gif
	attack	0 0 0 0
	frame	data/chars/beyond/shots/dn11.gif
	frame	data/chars/beyond/shots/dn12.gif
	attack	10 75 25 30 0 0 0 0 0 85
	frame	data/chars/beyond/shots/dn10.gif
	frame	data/chars/beyond/shots/dn11.gif
	frame	data/chars/beyond/shots/dn12.gif
	attack	0 0 0 0
	frame	data/chars/beyond/shots/dn10.gif
	frame	data/chars/beyond/shots/dn11.gif
	frame	data/chars/beyond/shots/dn12.gif
	attack	10 75 25 30 0 0 0 0 0 85
	frame	data/chars/beyond/shots/dn10.gif
	frame	data/chars/beyond/shots/dn11.gif
	frame	data/chars/beyond/shots/dn12.gif
	attack	0 0 0 0
	frame	data/chars/beyond/shots/dn09.gif
	frame	data/chars/beyond/shots/dn08.gif
	frame	data/chars/beyond/shots/dn07.gif
	frame	data/chars/beyond/shots/emp.gif
	@cmd	suicide
	frame	data/chars/beyond/shots/emp.gif

		
anim	follow6
	loop	0
	delay	7
	offset	70 15
	bbox	0 0 0 0
	hitflash	lsfla
	hitfx	data/sounds/empty.wav
	@cmd	flip
	frame	data/chars/beyond/shots/dn07.gif
	sound	data/sounds/laser2.wav
	frame	data/chars/beyond/shots/dn08.gif
	frame	data/chars/beyond/shots/dn09.gif
	frame	data/chars/beyond/shots/dn10.gif
	attack	10 75 25 30 0 0 0 0 0 85
	frame	data/chars/beyond/shots/dn11.gif
	frame	data/chars/beyond/shots/dn12.gif
	frame	data/chars/beyond/shots/dn10.gif
	attack	0 0 0 0
	frame	data/chars/beyond/shots/dn11.gif
	frame	data/chars/beyond/shots/dn12.gif
	attack	10 75 25 30 0 0 0 0 0 85
	frame	data/chars/beyond/shots/dn10.gif
	frame	data/chars/beyond/shots/dn11.gif
	frame	data/chars/beyond/shots/dn12.gif
	attack	0 0 0 0
	frame	data/chars/beyond/shots/dn10.gif
	frame	data/chars/beyond/shots/dn11.gif
	frame	data/chars/beyond/shots/dn12.gif
	attack	10 75 25 30 0 0 0 0 0 85
	frame	data/chars/beyond/shots/dn10.gif
	frame	data/chars/beyond/shots/dn11.gif
	frame	data/chars/beyond/shots/dn12.gif
	attack	0 0 0 0
	frame	data/chars/beyond/shots/dn09.gif
	frame	data/chars/beyond/shots/dn08.gif
	frame	data/chars/beyond/shots/dn07.gif
	frame	data/chars/beyond/shots/emp.gif
	@cmd	suicide
	frame	data/chars/beyond/shots/emp.gif





		
anim	idle
	loop	0
	delay	5
	offset	30 25
	bbox	0 0 0 0
	frame	data/chars/beyond/shots/emp.gif

		
anim	spawn
	loop	0
	delay	5
	offset	30 25
	bbox	0 0 0 0
	frame	data/chars/beyond/shots/emp.gif
		
#|edited by openBor Stats v 0.53
		
