name	 jackfinalround
type	 text
#subtype  noskip
facing   1
lifespan 500
setlayer	999999998
animationscript data/scripts/escript.c


load	fightstrt



anim	idle
	loop	0
	delay	5
	offset	210 0
	frame	data/chars/misc/text/jack2/jackfround01.gif
	sound	data/sounds/blink.wav
	frame	data/chars/misc/text/jack2/jackfround02.gif
	frame	data/chars/misc/text/jack2/jackfround03.gif
	frame	data/chars/misc/text/jack2/jackfround04.gif
	frame	data/chars/misc/text/jack2/jackfround01.gif
	frame	data/chars/misc/text/jack2/jackfround02.gif
	frame	data/chars/misc/text/jack2/jackfround03.gif
	frame	data/chars/misc/text/jack2/jackfround04.gif
	frame	data/chars/misc/text/jack2/jackfround01.gif
	frame	data/chars/misc/text/jack2/jackfround02.gif
	frame	data/chars/misc/text/jack2/jackfround03.gif
	frame	data/chars/misc/text/jack2/jackfround04.gif
	frame	data/chars/misc/text/jack2/jackfround01.gif
	frame	data/chars/misc/text/jack2/jackfround02.gif
	frame	data/chars/misc/text/jack2/jackfround03.gif
	frame	data/chars/misc/text/jack2/jackfround04.gif
	frame	data/chars/misc/text/jack2/jackfround01.gif
	frame	data/chars/misc/text/jack2/jackfround02.gif
	frame	data/chars/misc/text/jack2/jackfround03.gif
	frame	data/chars/misc/text/jack2/jackfround04.gif
	frame	data/chars/misc/text/jack2/jackfround01.gif
	frame	data/chars/misc/text/jack2/jackfround02.gif
	frame	data/chars/misc/text/jack2/jackfround03.gif
	frame	data/chars/misc/text/jack2/jackfround04.gif
	frame	data/chars/misc/text/jack2/jackfround01.gif
	frame	data/chars/misc/text/jack2/jackfround02.gif
	frame	data/chars/misc/text/jack2/jackfround03.gif
	frame	data/chars/misc/text/jack2/jackfround04.gif
	frame	data/chars/misc/text/jack2/jackfround01.gif
	frame	data/chars/misc/text/jack2/jackfround02.gif
	frame	data/chars/misc/text/jack2/jackfround03.gif
	frame	data/chars/misc/text/jack2/jackfround04.gif
	delay	90
	frame	data/chars/misc/text/jack2/jackfround04.gif
	delay	9
	frame	data/chars/misc/text/jack2/jackfround05.gif
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/jack2/jackfround06.gif
	frame	data/chars/misc/text/jack2/jackfround07.gif
	frame	data/chars/misc/text/jack2/jackfround08.gif
	frame	data/chars/misc/text/jack2/jackfround09.gif
	frame	data/chars/misc/text/jack2/jackfround10.gif
	frame	data/chars/misc/text/jack2/jackfround11.gif
	frame	data/chars/misc/text/jack2/jackfround12.gif
