name      gunguy2
nolife    1
type      trap
hostile   player
setlayer  255
subject_to_hole 0
subject_to_wall 0
hostile		player npc
candamage	player npc

animationscript data/scripts/escript.c
load	missile2








anim	attack1
	delay	9
	offset	105 185
	frame	data/chars/misc/car/Mtruck/gunguy2/at01.gif
	frame	data/chars/misc/car/Mtruck/gunguy2/at02.gif
	sound	data/sounds/grab.wav
	frame	data/chars/misc/car/Mtruck/gunguy2/at03.gif
	frame	data/chars/misc/car/Mtruck/gunguy2/at04.gif
	frame	data/chars/misc/car/Mtruck/gunguy2/at05.gif
	delay	30
	frame	data/chars/misc/car/Mtruck/gunguy2/at04.gif
	delay	9
	frame	data/chars/misc/car/Mtruck/gunguy2/at06.gif
	@cmd	toss "missile2" 160 45 -15
	frame	data/chars/misc/car/Mtruck/gunguy2/at07.gif
	frame	data/chars/misc/car/Mtruck/gunguy2/at08.gif
	frame	data/chars/misc/car/Mtruck/gunguy2/at09.gif
	delay	12
	frame	data/chars/misc/car/Mtruck/gunguy2/at03.gif
	frame	data/chars/misc/car/Mtruck/gunguy2/at02.gif
	frame	data/chars/misc/car/Mtruck/gunguy2/at01.gif
	@cmd	beidle
	frame	data/chars/misc/car/Mtruck/gunguy2/at01.gif




anim	attack2
	delay	9
	offset	105 185
	flipframe 0
	frame	data/chars/misc/car/Mtruck/gunguy2/at01.gif
	frame	data/chars/misc/car/Mtruck/gunguy2/at02.gif
	sound	data/sounds/grab.wav
	frame	data/chars/misc/car/Mtruck/gunguy2/at03.gif
	frame	data/chars/misc/car/Mtruck/gunguy2/at04.gif
	frame	data/chars/misc/car/Mtruck/gunguy2/at05.gif
	delay	30
	frame	data/chars/misc/car/Mtruck/gunguy2/at04.gif
	delay	9
	frame	data/chars/misc/car/Mtruck/gunguy2/at06.gif
	@cmd	toss "missile2" 160 45 -15
	frame	data/chars/misc/car/Mtruck/gunguy2/at07.gif
	frame	data/chars/misc/car/Mtruck/gunguy2/at08.gif
	frame	data/chars/misc/car/Mtruck/gunguy2/at09.gif
	delay	12
	frame	data/chars/misc/car/Mtruck/gunguy2/at03.gif
	frame	data/chars/misc/car/Mtruck/gunguy2/at02.gif
	frame	data/chars/misc/car/Mtruck/gunguy2/at01.gif
	@cmd	beidle
	frame	data/chars/misc/car/Mtruck/gunguy2/at01.gif

	
anim	idle
	delay	5
	loop	1
	offset	105 185
	frame	data/chars/misc/car/Mtruck/gunguy2/idle01.gif
	frame	data/chars/misc/car/Mtruck/gunguy2/idle02.gif
	@cmd	attack1 150 270 230 "ANI_ATTACK1"
	frame	data/chars/misc/car/Mtruck/gunguy2/idle01.gif
	frame	data/chars/misc/car/Mtruck/gunguy2/idle02.gif
	@cmd	attack1 -270 -150 230 "ANI_ATTACK2"
	frame	data/chars/misc/car/Mtruck/gunguy2/idle01.gif
	frame	data/chars/misc/car/Mtruck/gunguy2/idle02.gif


anim	spawn
	delay	700
	loop	0
	offset	105 185
	frame	data/chars/misc/car/Mtruck/gunguy2/idle01.gif
	frame	data/chars/misc/car/Mtruck/gunguy2/idle01.gif
	frame	data/chars/misc/car/Mtruck/gunguy2/idle01.gif


		
#|edited by openBor Stats v 0.53
		
