name	bed4
type	none




anim	idle
	loop	1
	delay	15
	offset	90 115
	frame	data/bgs/14lvl/roomstuff/4bed1.gif
	frame	data/bgs/14lvl/roomstuff/4bed2.gif
	frame	data/bgs/14lvl/roomstuff/4bed3.gif
	frame	data/bgs/14lvl/roomstuff/4bed4.gif
	frame	data/bgs/14lvl/roomstuff/4bed5.gif
	frame	data/bgs/14lvl/roomstuff/4bed6.gif
	frame	data/bgs/14lvl/roomstuff/4bed7.gif
	frame	data/bgs/14lvl/roomstuff/4bed8.gif
	frame	data/bgs/14lvl/roomstuff/4bed9.gif
	frame	data/bgs/14lvl/roomstuff/4bed10.gif
	frame	data/bgs/14lvl/roomstuff/4bed10.gif
	frame	data/bgs/14lvl/roomstuff/4bed11.gif
	frame	data/bgs/14lvl/roomstuff/4bed12.gif
	frame	data/bgs/14lvl/roomstuff/4bed8.gif
		
#|edited by openBor Stats v 0.53
		
