name          reptile2
type          enemy
health        1000
mp		3000
speed         7
jumpheight    4
throw         5 2
throwdamage   18
blockodds     1
nopassiveblock 1
thold         80
escapehits    3
falldie	      2
nodieblink    1
gfxshadow     1
dust          dust
candamage     player npc
hostile       player npc
projectilehit enemy obstacle
subject_to_wall 0
diesound      data/sounds/alien5.wav
icon		data/chars/beyond/2rep/icon.gif
icondie		data/chars/beyond/2rep/icond.gif
animationscript data/scripts/escript.c

load	scball
load	byowater


palette		data/chars/beyond/2rep/idle01.gif
alternatepal	data/chars/beyond/2rep/map1.gif
alternatepal	data/chars/beyond/2rep/map2.gif
alternatepal	data/chars/beyond/2rep/map3.gif
alternatepal	data/chars/beyond/2rep/map4.gif
alternatepal	data/chars/beyond/2rep/map5.gif
alternatepal	data/chars/beyond/2rep/map6.gif








anim	attack1
	range	160 190
	rangez	-15 15
	loop	0
	delay	11
	offset	125 215
	bbox	95 97 50 100
	hitfx	data/sounds/beat5.wav
	hitflash	flashscreen1
	@cmd	dasher 2 0 0
	frame	data/chars/beyond/2rep/a01.gif
	frame	data/chars/beyond/2rep/a02.gif
	@cmd	dasher 1.5 0 0
	attack	110 90 120 70 20 1 0 0 30 12
	dropv	3 4
	frame	data/chars/beyond/2rep/a03.gif
	delay	20
	frame	data/chars/beyond/2rep/a04.gif
	attack	0 0 0 0
	delay	14
	frame	data/chars/beyond/2rep/a05.gif
	@cmd	stop
	frame	data/chars/beyond/2rep/a06.gif
	frame	data/chars/beyond/2rep/idle01.gif
		
anim	attack2
	range	80 135
	loop	0
	delay	9
	offset	125 215
	bbox	95 97 50 100
	fastattack	1
	followanim	1
	followcond	1
	hitflash	Flash4
	hitfx	data/sounds/sl1.wav
	frame	data/chars/beyond/2rep/a07.gif
	frame	data/chars/beyond/2rep/a08.gif
	frame	data/chars/beyond/2rep/a09.gif
	delay	11
	attack	135 105 105 50 20 0 0 0 20 0
	frame	data/chars/beyond/2rep/a10.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2rep/grab00.gif
	frame	data/chars/beyond/2rep/idle01.gif
		
anim	attack4
	range	90 190
	rangez	25 75
	delay	20
	offset	125 215
	bbox	110 90 35 50
	hitfx	data/sounds/beat4.wav
	jumpframe	1 4 2 1
