name	 jbyo1
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	999999998


anim	idle
	loop	0
	delay	5
	offset	1 1
	@cmd	 playmusic "data/music/jbyo.ogg" 1
	frame	data/chars/beyond/text/jony/jbyo01.gif
	sound   data/sounds/blink.wav
	frame	data/chars/beyond/text/jony/jbyo02.gif
	frame	data/chars/beyond/text/jony/jbyo03.gif
	frame	data/chars/beyond/text/jony/jbyo01.gif
	frame	data/chars/beyond/text/jony/jbyo02.gif
	frame	data/chars/beyond/text/jony/jbyo03.gif
	frame	data/chars/beyond/text/jony/jbyo01.gif
	frame	data/chars/beyond/text/jony/jbyo02.gif
	frame	data/chars/beyond/text/jony/jbyo03.gif
	frame	data/chars/beyond/text/jony/jbyo01.gif
	frame	data/chars/beyond/text/jony/jbyo02.gif
	frame	data/chars/beyond/text/jony/jbyo03.gif
	frame	data/chars/beyond/text/jony/jbyo01.gif
	frame	data/chars/beyond/text/jony/jbyo02.gif
	frame	data/chars/beyond/text/jony/jbyo03.gif
	frame	data/chars/beyond/text/jony/jbyo01.gif
	frame	data/chars/beyond/text/jony/jbyo02.gif
	frame	data/chars/beyond/text/jony/jbyo03.gif
	frame	data/chars/beyond/text/jony/jbyo01.gif
	frame	data/chars/beyond/text/jony/jbyo02.gif
	frame	data/chars/beyond/text/jony/jbyo03.gif
	frame	data/chars/beyond/text/jony/jbyo01.gif
	frame	data/chars/beyond/text/jony/jbyo02.gif
	frame	data/chars/beyond/text/jony/jbyo03.gif
	frame	data/chars/beyond/text/jony/jbyo01.gif
	frame	data/chars/beyond/text/jony/jbyo02.gif
	frame	data/chars/beyond/text/jony/jbyo03.gif
	delay	50
	frame	data/chars/beyond/text/jony/jbyo01.gif
	delay	7
	frame	data/chars/beyond/text/jony/jbyo04.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/jony/jbyo05.gif
	frame	data/chars/beyond/text/jony/jbyo06.gif
	frame	data/chars/beyond/text/jony/jbyo07.gif
	frame	data/chars/beyond/text/jony/jbyo08.gif
	frame	data/chars/beyond/text/jony/jbyo09.gif
	frame	data/chars/beyond/text/jony/jbyo10.gif
	frame	data/chars/beyond/text/jony/jbyo11.gif
	frame	data/chars/beyond/text/jony/jbyo12.gif
	frame	data/chars/beyond/text/jony/jbyo13.gif
	delay	900
	frame	data/chars/beyond/text/jony/jbyo14.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo14.gif
	frame	data/chars/beyond/text/jony/jbyo14.gif
	delay	1100
	frame	data/chars/beyond/text/jony/jbyo82.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo82.gif
	frame	data/chars/beyond/text/jony/jbyo82.gif
	delay	7
	frame	data/chars/beyond/text/jony/jbyo15.gif
	sound   data/sounds/indirect.wav
	frame	data/chars/beyond/text/jony/jbyo16.gif
	frame	data/chars/beyond/text/jony/jbyo15.gif
	frame	data/chars/beyond/text/jony/jbyo16.gif
	frame	data/chars/beyond/text/jony/jbyo15.gif
	frame	data/chars/beyond/text/jony/jbyo16.gif
	frame	data/chars/beyond/text/jony/jbyo15.gif
	frame	data/chars/beyond/text/jony/jbyo16.gif
	delay	6
	frame	data/chars/beyond/text/jony/jbyo17.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/jony/jbyo18.gif
	frame	data/chars/beyond/text/jony/jbyo19.gif
	frame	data/chars/beyond/text/jony/jbyo20.gif
	frame	data/chars/beyond/text/jony/jbyo21.gif
	frame	data/chars/beyond/text/jony/jbyo22.gif
	frame	data/chars/beyond/text/jony/jbyo23.gif
	frame	data/chars/beyond/text/jony/jbyo24.gif
	frame	data/chars/beyond/text/jony/jbyo25.gif
	frame	data/chars/beyond/text/jony/jbyo26.gif
	frame	data/chars/beyond/text/jony/jbyo27.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo28.gif
	delay	900
	frame	data/chars/beyond/text/jony/jbyo29.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo29.gif
	frame	data/chars/beyond/text/jony/jbyo29.gif
	delay	1000
	frame	data/chars/beyond/text/jony/jbyo30.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo30.gif
	frame	data/chars/beyond/text/jony/jbyo30.gif
	delay	1200
	frame	data/chars/beyond/text/jony/jbyo31.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo31.gif
	frame	data/chars/beyond/text/jony/jbyo31.gif
	delay	6
	frame	data/chars/beyond/text/jony/jbyo32.gif
	sound   data/sounds/indirect.wav
	frame	data/chars/beyond/text/jony/jbyo33.gif
	frame	data/chars/beyond/text/jony/jbyo32.gif
	frame	data/chars/beyond/text/jony/jbyo33.gif
	frame	data/chars/beyond/text/jony/jbyo32.gif
	frame	data/chars/beyond/text/jony/jbyo33.gif
	frame	data/chars/beyond/text/jony/jbyo32.gif
	frame	data/chars/beyond/text/jony/jbyo33.gif
	delay	900
	frame	data/chars/beyond/text/jony/jbyo34.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo34.gif
	frame	data/chars/beyond/text/jony/jbyo34.gif
	delay	1100
	frame	data/chars/beyond/text/jony/jbyo35.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo35.gif
	frame	data/chars/beyond/text/jony/jbyo35.gif
	delay	14
	frame	data/chars/beyond/text/jony/jbyo36.gif
	sound	data/sounds/super3.wav
	frame	data/chars/beyond/text/jony/jbyo37.gif
	frame	data/chars/beyond/text/jony/jbyo38.gif
	frame	data/chars/beyond/text/jony/jbyo39.gif
	frame	data/chars/beyond/text/jony/jbyo40.gif
	frame	data/chars/beyond/text/jony/jbyo41.gif
	frame	data/chars/beyond/text/jony/jbyo42.gif
	frame	data/chars/beyond/text/jony/jbyo43.gif
	frame	data/chars/beyond/text/jony/jbyo44.gif
	frame	data/chars/beyond/text/jony/jbyo45.gif
	frame	data/chars/beyond/text/jony/jbyo46.gif
	frame	data/chars/beyond/text/jony/jbyo47.gif
	frame	data/chars/beyond/text/jony/jbyo48.gif
	delay	6
	frame	data/chars/beyond/text/jony/jbyo49.gif
	sound	data/sounds/super4.wav
	frame	data/chars/beyond/text/jony/jbyo50.gif
	frame	data/chars/beyond/text/jony/jbyo49.gif
	frame	data/chars/beyond/text/jony/jbyo50.gif
	frame	data/chars/beyond/text/jony/jbyo49.gif
	frame	data/chars/beyond/text/jony/jbyo50.gif
	frame	data/chars/beyond/text/jony/jbyo49.gif
	frame	data/chars/beyond/text/jony/jbyo50.gif
	frame	data/chars/beyond/text/jony/jbyo49.gif
	frame	data/chars/beyond/text/jony/jbyo50.gif
	frame	data/chars/beyond/text/jony/jbyo49.gif
	frame	data/chars/beyond/text/jony/jbyo50.gif
