name      jeepgun
nolife    1
nomove	  1 0
health    10
type      enemy
nodieblink	1
falldie		1
shadow	0
hostile   player
subject_to_hole 0
subject_to_platform 0
#subject_to_gravity 0
subject_to_wall 0
hostile		player npc
candamage	player npc

animationscript data/scripts/escript.c



alternatepal	data/chars/2car6/gun/firegmap1.gif
alternatepal	data/chars/2car6/gun/firegmap2.gif
alternatepal	data/chars/2car6/gun/firegmap3.gif



load	choppatck3


anim	death
@script
	void self = getlocalvar("self");
	if (frame == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
@end_script
	delay	5
	loop	0
	offset	110 175
	jumpframe	1 4 0
	landframe	5
	frame	data/chars/2car6/gun/fall1.gif
	@cmd	killgun 1 0
	@cmd	killgun 2 0
	@cmd	killgun 3 0
	frame	data/chars/2car6/gun/fall1.gif
	delay	35
	frame	data/chars/2car6/gun/fall1.gif
	frame	data/chars/2car6/gun/fall2.gif
	delay	300
	frame	data/chars/2car6/gun/fall3.gif
	delay	2
	move	-6
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/fall7.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall7.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/fall10.gif
	frame	data/chars/2car6/gun/fall10.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/fall7.gif
	@cmd	spawn01 "dust3" 25 20 5
