name	aofint2
type	none
facing   1
animationscript data/scripts/escript.c

palette		data/bgs/0begin/bck/ryorunpal.gif

 

anim	follow1
	loop	0
	delay	13000
	offset	70 30
	frame	data/bgs/0begin/bck/run00.gif
	delay	6
	@cmd	dasher -0.1 0 0
	frame	data/bgs/0begin/bck/run00.gif
	frame	data/bgs/0begin/bck/bear1.gif
	frame	data/bgs/0begin/bck/bear2.gif
	frame	data/bgs/0begin/bck/bear3.gif
	frame	data/bgs/0begin/bck/bear4.gif
	frame	data/bgs/0begin/bck/bear5.gif
	frame	data/bgs/0begin/bck/bear6.gif
	@cmd	looper 2 67
	frame	data/bgs/0begin/bck/bear1.gif
	@cmd	stop
	frame	data/bgs/0begin/bck/bear2.gif
	frame	data/bgs/0begin/bck/bear3.gif
	frame	data/bgs/0begin/bck/bear4.gif
	frame	data/bgs/0begin/bck/bear5.gif
	frame	data/bgs/0begin/bck/bear6.gif

	frame	data/bgs/0begin/bck/bear1.gif #14
	@cmd	dasher 0.08 0 0
	frame	data/bgs/0begin/bck/bear2.gif
	frame	data/bgs/0begin/bck/bear3.gif
	frame	data/bgs/0begin/bck/bear4.gif
	frame	data/bgs/0begin/bck/bear5.gif
	frame	data/bgs/0begin/bck/bear6.gif
	frame	data/bgs/0begin/bck/bear1.gif
	frame	data/bgs/0begin/bck/bear2.gif
	frame	data/bgs/0begin/bck/bear3.gif
	frame	data/bgs/0begin/bck/bear4.gif
	frame	data/bgs/0begin/bck/bear5.gif
	frame	data/bgs/0begin/bck/bear6.gif
	frame	data/bgs/0begin/bck/bear1.gif
	@cmd	dasher -0.08 0 0
	frame	data/bgs/0begin/bck/bear2.gif
	frame	data/bgs/0begin/bck/bear3.gif
	frame	data/bgs/0begin/bck/bear4.gif
	frame	data/bgs/0begin/bck/bear5.gif
	frame	data/bgs/0begin/bck/bear6.gif
	frame	data/bgs/0begin/bck/bear1.gif
	frame	data/bgs/0begin/bck/bear2.gif
	frame	data/bgs/0begin/bck/bear3.gif
	frame	data/bgs/0begin/bck/bear4.gif
	frame	data/bgs/0begin/bck/bear5.gif
	frame	data/bgs/0begin/bck/bear6.gif
	@cmd	looper 14 71			#-------time-set--
	frame	data/bgs/0begin/bck/bear1.gif
	@cmd	dasher 0.09 0 0
	frame	data/bgs/0begin/bck/bear2.gif
	frame	data/bgs/0begin/bck/bear3.gif
	frame	data/bgs/0begin/bck/bear4.gif
	frame	data/bgs/0begin/bck/bear5.gif
	frame	data/bgs/0begin/bck/bear6.gif

	frame	data/bgs/0begin/bck/bear1.gif #44
	frame	data/bgs/0begin/bck/bear2.gif
	frame	data/bgs/0begin/bck/bear3.gif
	frame	data/bgs/0begin/bck/bear4.gif
	frame	data/bgs/0begin/bck/bear5.gif
	frame	data/bgs/0begin/bck/bear6.gif
	@cmd	looper 44 50
	frame	data/bgs/0begin/bck/run00.gif
	delay	10000
	frame	data/bgs/0begin/bck/bear6.gif


anim	idle
	loop	0
	delay	13000
	offset	50 75
	frame	data/bgs/0begin/bck/run00.gif
	delay	6
	@cmd	dasher -0.1 0 0
	frame	data/bgs/0begin/bck/run00.gif
	frame	data/bgs/0begin/bck/ryorun05.gif
