name	 jonyjam
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	999999998

animationscript data/scripts/escript.c



anim	idle
	loop	0
	delay	5
	offset	210 0
	frame	data/chars/misc/text/jonnyround3/jam01.gif
	frame	data/chars/misc/text/jonnyround3/jam02.gif
	frame	data/chars/misc/text/jonnyround3/jam03.gif
	frame	data/chars/misc/text/jonnyround3/jam04.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/jonnyround3/jam01.gif
	frame	data/chars/misc/text/jonnyround3/jam02.gif
	frame	data/chars/misc/text/jonnyround3/jam03.gif
	frame	data/chars/misc/text/jonnyround3/jam04.gif
	frame	data/chars/misc/text/jonnyround3/jam01.gif
	frame	data/chars/misc/text/jonnyround3/jam02.gif
	frame	data/chars/misc/text/jonnyround3/jam03.gif
	frame	data/chars/misc/text/jonnyround3/jam04.gif
	frame	data/chars/misc/text/jonnyround3/jam01.gif
	frame	data/chars/misc/text/jonnyround3/jam02.gif
	frame	data/chars/misc/text/jonnyround3/jam03.gif
	frame	data/chars/misc/text/jonnyround3/jam04.gif
	frame	data/chars/misc/text/jonnyround3/jam01.gif
	frame	data/chars/misc/text/jonnyround3/jam02.gif
	frame	data/chars/misc/text/jonnyround3/jam03.gif
	frame	data/chars/misc/text/jonnyround3/jam04.gif
	frame	data/chars/misc/text/jonnyround3/jam01.gif
	frame	data/chars/misc/text/jonnyround3/jam02.gif
	frame	data/chars/misc/text/jonnyround3/jam03.gif
	frame	data/chars/misc/text/jonnyround3/jam04.gif
	frame	data/chars/misc/text/jonnyround3/jam01.gif
	frame	data/chars/misc/text/jonnyround3/jam02.gif
	frame	data/chars/misc/text/jonnyround3/jam03.gif
	frame	data/chars/misc/text/jonnyround3/jam04.gif
	delay	50
	frame	data/chars/misc/text/jonnyround3/jam01.gif
	delay	9
	frame	data/chars/misc/text/jonnyround3/jam05.gif
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/jonnyround3/jam06.gif
	frame	data/chars/misc/text/jonnyround3/jam07.gif
	frame	data/chars/misc/text/jonnyround3/jam08.gif
	frame	data/chars/misc/text/jonnyround3/jam09.gif
	frame	data/chars/misc/text/jonnyround3/jam10.gif
	frame	data/chars/misc/text/jonnyround3/jam11.gif
	frame	data/chars/misc/text/jonnyround3/jam12.gif
	frame	data/chars/misc/text/jonnyround3/jam13.gif
	frame	data/chars/misc/text/jonnyround3/jam14.gif
	frame	data/chars/misc/text/jonnyround3/jam15.gif
