name	tane
type	none
lifespan  20
gfxshadow	1
offscreenkill 	300




anim	idle
	loop	1
	delay	5
	offset	90 138
	move	-6
	frame	data/chars/misc/runpeople/tane/01.gif
	frame	data/chars/misc/runpeople/tane/01.gif
	frame	data/chars/misc/runpeople/tane/02.gif
	frame	data/chars/misc/runpeople/tane/02.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/tane/03.gif
	frame	data/chars/misc/runpeople/tane/03.gif
	frame	data/chars/misc/runpeople/tane/04.gif
	sound	data/sounds/eek4.wav
	frame	data/chars/misc/runpeople/tane/04.gif
	frame	data/chars/misc/runpeople/tane/05.gif
	frame	data/chars/misc/runpeople/tane/05.gif
	frame	data/chars/misc/runpeople/tane/06.gif
	frame	data/chars/misc/runpeople/tane/06.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/tane/01.gif
	frame	data/chars/misc/runpeople/tane/01.gif
	frame	data/chars/misc/runpeople/tane/02.gif
	frame	data/chars/misc/runpeople/tane/02.gif
	frame	data/chars/misc/runpeople/tane/03.gif
	frame	data/chars/misc/runpeople/tane/03.gif
	frame	data/chars/misc/runpeople/tane/04.gif
	frame	data/chars/misc/runpeople/tane/04.gif
	frame	data/chars/misc/runpeople/tane/05.gif
	frame	data/chars/misc/runpeople/tane/05.gif
	frame	data/chars/misc/runpeople/tane/06.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/tane/06.gif
	frame	data/chars/misc/runpeople/tane/01.gif
	frame	data/chars/misc/runpeople/tane/01.gif
	frame	data/chars/misc/runpeople/tane/02.gif
	frame	data/chars/misc/runpeople/tane/02.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/tane/03.gif
	frame	data/chars/misc/runpeople/tane/03.gif
	frame	data/chars/misc/runpeople/tane/04.gif
	sound	data/sounds/eek4.wav
	frame	data/chars/misc/runpeople/tane/04.gif
	frame	data/chars/misc/runpeople/tane/05.gif
	frame	data/chars/misc/runpeople/tane/05.gif
	frame	data/chars/misc/runpeople/tane/06.gif
	sound	data/sounds/run.wav
	frame	data/chars/misc/runpeople/tane/06.gif
	move	0
	delay	12
	frame	data/chars/misc/runpeople/tane/07.gif
	frame	data/chars/misc/runpeople/tane/08.gif
	frame	data/chars/misc/runpeople/tane/09.gif
	frame	data/chars/misc/runpeople/tane/10.gif
	frame	data/chars/misc/runpeople/tane/11.gif
	frame	data/chars/misc/runpeople/tane/08.gif
	frame	data/chars/misc/runpeople/tane/09.gif
	frame	data/chars/misc/runpeople/tane/10.gif
	frame	data/chars/misc/runpeople/tane/11.gif
	frame	data/chars/misc/runpeople/tane/07.gif




		
#|edited by openBor Stats v 0.53
		
