name	taocheck
type	none
shadow	0
setlayer	-5
hostile	 player

animationscript data/scripts/escript.c

load	allsmtlk



anim	idle
	loop	1
	delay	20
	offset	25 55
	frame	data/chars/misc/tourn/taogirl06.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl01.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl06.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl01.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl01.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl01.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl01.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl01.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl01.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl01.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl01.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl01.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl01.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl01.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl01.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl01.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl01.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl01.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl01.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl06.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl01.gif
	@cmd	attack1 -35 35 70 "ANI_FOLLOW1"
	frame	data/chars/misc/tourn/taogirl06.gif
	delay	14
	frame	data/chars/misc/tourn/taogirl05.gif
	frame	data/chars/misc/tourn/taogirl07.gif
	frame	data/chars/misc/tourn/taogirl08.gif
	frame	data/chars/misc/tourn/taogirl09.gif
	frame	data/chars/misc/tourn/taogirl10.gif
	frame	data/chars/misc/tourn/taogirl11.gif
	frame	data/chars/misc/tourn/taogirl12.gif
	frame	data/chars/misc/tourn/taogirl13.gif
	delay	60
	frame	data/chars/misc/tourn/taogirl14.gif
	delay	14
	frame	data/chars/misc/tourn/taogirl07.gif
	frame	data/chars/misc/tourn/taogirl05.gif

anim	follow1
	loop	0
	delay	70
	offset	25 55
	@cmd	spawnAni "allsmtlk" 20 50 1 "ANI_FOLLOW11"
	frame	data/chars/misc/tourn/taogirl01.gif
	delay	17
	frame	data/chars/misc/tourn/taogirl02.gif
	frame	data/chars/misc/tourn/taogirl03.gif
	frame	data/chars/misc/tourn/taogirl04.gif
	delay	100
	frame	data/chars/misc/tourn/taogirl01.gif
	delay	17
	frame	data/chars/misc/tourn/taogirl02.gif
	frame	data/chars/misc/tourn/taogirl03.gif
	frame	data/chars/misc/tourn/taogirl04.gif
	delay	100
	frame	data/chars/misc/tourn/taogirl01.gif
	delay	17
	frame	data/chars/misc/tourn/taogirl02.gif
	frame	data/chars/misc/tourn/taogirl03.gif
	frame	data/chars/misc/tourn/taogirl04.gif
	delay	100
	frame	data/chars/misc/tourn/taogirl01.gif
	delay	17
	frame	data/chars/misc/tourn/taogirl02.gif
	frame	data/chars/misc/tourn/taogirl03.gif
	frame	data/chars/misc/tourn/taogirl04.gif
	delay	100
	frame	data/chars/misc/tourn/taogirl01.gif
	delay	17
	frame	data/chars/misc/tourn/taogirl02.gif
	frame	data/chars/misc/tourn/taogirl03.gif
	frame	data/chars/misc/tourn/taogirl04.gif
	delay	100
	frame	data/chars/misc/tourn/taogirl01.gif
	delay	17
	frame	data/chars/misc/tourn/taogirl02.gif
	frame	data/chars/misc/tourn/taogirl03.gif
	frame	data/chars/misc/tourn/taogirl04.gif
	delay	400
	frame	data/chars/misc/tourn/taogirl01.gif
	delay	17
	frame	data/chars/misc/tourn/taogirl01.gif
	@cmd	beidle
	frame	data/chars/misc/tourn/taogirl01.gif



		
















		
