name	jonmon
type	none
shadow	0
facing	1
subject_to_gravity 0
candamage player npc obstacle
animationscript data/scripts/escript.c


load	lookout



anim	follow1
	loop	0
	delay	5
	offset	100 445
	hitfx	data/sounds/steel2.wav
	frame	data/bgs/42lvl/bck/empty.gif
	@cmd	spawn04 "lookout" 310 230 300 "ANI_FOLLOW2"
	frame	data/bgs/42lvl/bck/empty.gif
	delay	250
	frame	data/bgs/42lvl/bck/empty.gif
	delay	7
	frame	data/bgs/42lvl/bck/empty.gif
	@cmd	layer 5000
	frame	data/bgs/42lvl/bck/empty.gif
	@cmd	dasher 0 0 -0.2
	attack10	50 375 100 100 100 1 1 0 30 100
	drawmethod	556 556 0 0 0
	frame	data/bgs/42lvl/bck/bnball01.gif
	drawmethod	546 546 0 0 0
	frame	data/bgs/42lvl/bck/bnball01.gif
	sound	data/sounds/super4.wav
	drawmethod	536 536 0 0 0
	frame	data/bgs/42lvl/bck/bnball01.gif
	drawmethod	526 526 0 0 0
	frame	data/bgs/42lvl/bck/bnball01.gif
	drawmethod	516 516 0 0 0
	frame	data/bgs/42lvl/bck/bnball01.gif
	drawmethod	506 506 0 0 0
	frame	data/bgs/42lvl/bck/bnball01.gif
	drawmethod	496 496 0 0 0
	frame	data/bgs/42lvl/bck/bnball01.gif
	drawmethod	486 486 0 0 0
	frame	data/bgs/42lvl/bck/bnball01.gif
	drawmethod	476 476 0 0 0
	frame	data/bgs/42lvl/bck/bnball01.gif
	drawmethod	466 466 0 0 0
	frame	data/bgs/42lvl/bck/bnball01.gif
	drawmethod	456 456 0 0 0
	frame	data/bgs/42lvl/bck/bnball01.gif
	drawmethod	446 446 0 0 0
	frame	data/bgs/42lvl/bck/bnball01.gif
	drawmethod	436 436 0 0 0
	frame	data/bgs/42lvl/bck/bnball01.gif
	drawmethod	426 426 0 0 0
	frame	data/bgs/42lvl/bck/bnball01.gif
	sound	data/sounds/exel.wav
	drawmethod	416 416 0 0 0
	frame	data/bgs/42lvl/bck/bnball01.gif
	drawmethod	406 406 0 0 0
	frame	data/bgs/42lvl/bck/bnball01.gif
	drawmethod	396 396 0 0 0
	frame	data/bgs/42lvl/bck/bnball01.gif
	drawmethod	386 386 0 0 0
	frame	data/bgs/42lvl/bck/bnball01.gif
	drawmethod	376 376 0 0 0
	frame	data/bgs/42lvl/bck/bnball01.gif
	drawmethod	366 366 0 0 0
	frame	data/bgs/42lvl/bck/bnball01.gif
	drawmethod	356 356 0 0 0
