name	  frtspeed2
type	  none
setlayer  1000
facing	  1
alpha	  1
subject_to_gravity 0

anim	idle
	delay	2
	loop	1
	offset	1 1
	#drawmethod	256 256 0 0 0 1
	frame	data/chars/misc/speeds/frt2/01.gif
	frame	data/chars/misc/speeds/frt2/02.gif
	frame	data/chars/misc/speeds/frt2/03.gif
	frame	data/chars/misc/speeds/frt2/04.gif
	frame	data/chars/misc/speeds/frt2/05.gif
	frame	data/chars/misc/speeds/frt2/06.gif
	frame	data/chars/misc/speeds/frt2/07.gif
	frame	data/chars/misc/speeds/frt2/08.gif
	frame	data/chars/misc/speeds/frt2/09.gif
	frame	data/chars/misc/speeds/frt2/10.gif
	frame	data/chars/misc/speeds/frt2/11.gif
	frame	data/chars/misc/speeds/frt2/12.gif
	frame	data/chars/misc/speeds/frt2/13.gif
	frame	data/chars/misc/speeds/frt2/14.gif
	frame	data/chars/misc/speeds/frt2/15.gif


anim	follow1
	delay	2
	loop	1
	offset	1 1
	drawmethod	416 256 0 0 0 1
	frame	data/chars/misc/speeds/frt2/01.gif
	frame	data/chars/misc/speeds/frt2/02.gif
	frame	data/chars/misc/speeds/frt2/03.gif
	frame	data/chars/misc/speeds/frt2/04.gif
	frame	data/chars/misc/speeds/frt2/05.gif
	frame	data/chars/misc/speeds/frt2/06.gif
	frame	data/chars/misc/speeds/frt2/07.gif
	frame	data/chars/misc/speeds/frt2/08.gif
	frame	data/chars/misc/speeds/frt2/09.gif
	frame	data/chars/misc/speeds/frt2/10.gif
	frame	data/chars/misc/speeds/frt2/11.gif
	frame	data/chars/misc/speeds/frt2/12.gif
	frame	data/chars/misc/speeds/frt2/13.gif
	frame	data/chars/misc/speeds/frt2/14.gif
	frame	data/chars/misc/speeds/frt2/15.gif
