name		syurifall
type		none
health		800
mp		100
speedf		2
jumpmove	1 0
running		25 2 1.5 1 0
jumpheight      3
holdblock 	1
noquake		1
falldie		1
nodieblink	2
makeinv		3
shadow		0
dust            zero
risetime        350
candamage	enemy obstacle npc
diesound        data/sounds/yurde.wav
atchain         1 1 2 3
icon            data/chars/0yuri/icon.gif
parrow          data/chars/misc/flash/flash/player1.gif  -36 -145
parrow2         data/chars/misc/flash/flash/player2.gif  -36 -145
parrow3         data/chars/misc/flash/flash/player3.gif  -36 -145
animationscript data/scripts/grabscript.c

palette    	data/chars/0yuri/syuri/map1.gif

anim	attack1
	loop	0
	delay	4
	offset	135 186
	bbox	114 90 45 72
	fastattack	1
	frame	data/chars/0yuri/syuri/air/a01.gif
	attack	130 90 80 30 12 0 0 0 12 0
	delay	3
	frame	data/chars/0yuri/syuri/air/a02.gif
	frame	data/chars/0yuri/syuri/air/a03.gif
	attack	0 0 0 0
	delay	4
	frame	data/chars/0yuri/syuri/air/a04.gif
		
anim	attack2
	range	0 61
	loop	0
	delay	4
	offset	135 186
	bbox	114 90 45 72
	hitfx	data/sounds/beat5.wav
	frame	data/chars/0yuri/syuri/air/a07.gif
	frame	data/chars/0yuri/syuri/air/a08.gif
	delay	5
	attack2	131 102 90 35 25 0 0 0 20 0
	frame	data/chars/0yuri/syuri/air/a09.gif
	frame	data/chars/0yuri/syuri/air/a10.gif
	attack2	0 0 0 0
	frame	data/chars/0yuri/syuri/air/a11.gif
	frame	data/chars/0yuri/syuri/air/a07.gif
		
anim	attack3
	range	0 61
	loop	0
	delay	5
	offset	135 186
	bbox	114 90 45 72
	hitfx	data/sounds/beat5.wav
	frame	data/chars/0yuri/syuri/air/a18.gif
	@cmd	dasher 1.5 0 0 
	frame	data/chars/0yuri/syuri/air/a19.gif
	frame	data/chars/0yuri/syuri/air/a20.gif
	frame	data/chars/0yuri/syuri/air/a21.gif
	delay	4
	attack	116 80 80 50 50 1 0 0 50 0
	dropv	2 2 -0.5
	frame	data/chars/0yuri/syuri/air/a22.gif
	frame	data/chars/0yuri/syuri/air/a23.gif
	frame	data/chars/0yuri/syuri/air/a24.gif
	attack	0 0 0 0
	delay	5
	@cmd	stop
	frame	data/chars/0yuri/syuri/air/a25.gif
	frame	data/chars/0yuri/syuri/air/a26.gif
		
anim	attackdown
	loop	0
	delay	5
	offset	135 186
	bbox	0 0 0 0
	jumpframe	1 1.5 0 1.5
	frame	data/chars/0yuri/syuri/air/ju03.gif
	frame	data/chars/0yuri/syuri/air/ju04.gif
	frame	data/chars/0yuri/syuri/air/ju05.gif
	frame	data/chars/0yuri/syuri/air/ju06.gif
	sound	data/sounds/jump.wav
	frame	data/chars/0yuri/syuri/air/ju07.gif
	frame	data/chars/0yuri/syuri/air/ju08.gif
	frame	data/chars/0yuri/syuri/air/ju09.gif
	frame	data/chars/0yuri/syuri/air/ju10.gif
	sound	data/sounds/jump.wav
	frame	data/chars/0yuri/syuri/air/ju03.gif
	frame	data/chars/0yuri/syuri/air/ju04.gif
