name		overlordmad
type		enemy
subtype		chase
health		500
speed		6
jumpheight	5
jumpspeed	25
throw		5 2
throwdamage	18
nopain		1
grabdistance	40
escapehits	4
cantgrab	1
grabdistance	50
nolife		1
falldie		1
nodieblink	3
gfxshadow	1
blockodds     	1
nopassiveblock 	1
noquake		1
bounce		0
candamage       player obstacle
dust            dust
risetime 	300
projectilehit enemy obstacle
diesound      data/sounds/alien5.wav
animationscript data/scripts/escript.c

palette	data/chars/beyond/3overlord/map1.gif

load	byobtent
load	venn1
load	ovgrab1
load	ovgrab2

anim	follow16
	loop	0
	delay	100
	offset	100 189
	bbox	0 0 0 0
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	delay	20
	@cmd	position 23 50 75 -1 -1
	frame	data/chars/beyond/3overlord/d03.gif
	delay	14
	@cmd	position 1 50 65 1 1
	frame	data/chars/beyond/3overlord/d04.gif
	@cmd	position 0 40 60 1 1
	frame	data/chars/beyond/3overlord/d05.gif
	@cmd	position 2 -30 35 1 1
	frame	data/chars/beyond/3overlord/d06.gif
	@cmd	depost 0
	@cmd	finish 10 1 -3 4 0 0
	frame	data/chars/beyond/3overlord/d07.gif
	frame	data/chars/beyond/3overlord/d08.gif
	@cmd	clearL
	frame	data/chars/beyond/3overlord/d09.gif
	@cmd	clearL
	frame	data/chars/beyond/3overlord/d10.gif
	frame	data/chars/beyond/3overlord/d11.gif
	delay	14
	@cmd	flip
	frame	data/chars/beyond/3overlord/pain1.gif
	delay	210
	frame	data/chars/beyond/3overlord/idle39.gif
	delay	10
	frame	data/chars/beyond/3overlord/idle39.gif



anim	follow17
	loop	0
	delay	7
	offset	100 189
	bbox	0 0 0 0
	@cmd	dasher -3 0 0
	@cmd	position 26 50 55 -1 -1
	frame	data/chars/beyond/3overlord/pain8.gif
	@cmd	depost 0
	@cmd	finish 0 2 0.3 4 0 0
	frame	data/chars/beyond/3overlord/pain8.gif
	delay	15
	@cmd	spawnGun7 "venn1" 1 100 1 6 1 "ANI_FOLLOW1"
	frame	data/chars/beyond/3overlord/pain8.gif
	@cmd	dasher -2 0 0
	frame	data/chars/beyond/3overlord/pain6.gif
	frame	data/chars/beyond/3overlord/pain7.gif
	@cmd	dasher -1 0 0
	frame	data/chars/beyond/3overlord/pain7a.gif
	frame	data/chars/beyond/3overlord/pain7.gif
	@cmd	stop
	frame	data/chars/beyond/3overlord/pain6.gif
	frame	data/chars/beyond/3overlord/pain5.gif
	@cmd	clearL
	frame	data/chars/beyond/3overlord/chg03.gif
	bbox	79 80 50 40
	frame	data/chars/beyond/3overlord/chg02.gif
	delay	12
	@cmd	killgun 6 0
	bbox	79 100 50 91 20
	frame	data/chars/beyond/3overlord/handbrk04.gif
	frame	data/chars/beyond/3overlord/handbrk05.gif
	frame	data/chars/beyond/3overlord/handbrk04.gif #12
	frame	data/chars/beyond/3overlord/handbrk05.gif
	frame	data/chars/beyond/3overlord/handbrk04.gif
	frame	data/chars/beyond/3overlord/handbrk05.gif
	@cmd	looper 12 10 
	delay	15
	frame	data/chars/beyond/3overlord/chg02.gif
	frame	data/chars/beyond/3overlord/chg03.gif
	@cmd	clearL
	frame	data/chars/beyond/3overlord/chg04.gif
	frame	data/chars/beyond/3overlord/idle39.gif


anim	follow7
	loop	1 16 20
	delay	30
	offset	100 189
	bbox	0 0 0 0
	@cmd	slamstart2
	@cmd	position 7 60 30 -1 -1
	frame	data/chars/beyond/3overlord/d01.gif
	delay	15
	@cmd	position 11 55 55 -1 -1
	frame	data/chars/beyond/3overlord/d02a.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	spawner3 "ovgrab1" 230 0 0
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif #10
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
	@cmd	position 23 53 63 -1 -1
	frame	data/chars/beyond/3overlord/d02c.gif
	delay	700
	@cmd	position 23 52 62 -1 -1
	frame	data/chars/beyond/3overlord/d02b.gif
