name	 afterfall2
type	 none
offscreenkill 	10000 
setlayer	-200
animationscript data/scripts/escript.c


alternatepal    data/bgs/36lvl/ftmap1.gif
alternatepal    data/bgs/36lvl/ftmap2.gif

anim	idle
	loop	1
	delay	9
	offset	1 1
	frame	data/bgs/36lvl/front01.gif
	frame	data/bgs/36lvl/front02.gif
	frame	data/bgs/36lvl/front03.gif
	frame	data/bgs/36lvl/front04.gif



		
anim	follow1
	loop	1
	delay	9
	offset	1 1
	frame	data/bgs/36lvl/01.gif
	frame	data/bgs/36lvl/02.gif
	frame	data/bgs/36lvl/03.gif
	frame	data/bgs/36lvl/04.gif


anim	follow2
	loop	0
	delay	3
	offset	1 1
	frame	data/bgs/36lvl/01.gif
	@cmd	layer -3000
	frame	data/bgs/36lvl/02.gif
	frame	data/bgs/36lvl/03.gif
	frame	data/bgs/36lvl/04.gif
	@cmd	anichange "ANI_FOLLOW3"
	frame	data/bgs/36lvl/01.gif


anim	follow3
	loop	1
	delay	9
	offset	1 1
	frame	data/bgs/36lvl/01.gif
	frame	data/bgs/36lvl/02.gif
	frame	data/bgs/36lvl/03.gif
	frame	data/bgs/36lvl/04.gif




