name    	room1ent
type    	item
nolife		1
score   	1500
facing		1
subject_to_wall 0
subject_to_hole 0
shadow		0

animationscript data/scripts/escript.c


load	trigger1


anim	idle
	loop	1
	delay	4
	offset	32 35
	bbox	25 20 15 15
	jumpframe	0 1 0
	frame	data/chars/misc/traps/statue/trigger/01.gif
	delay	90
	frame	data/chars/misc/traps/statue/trigger/01.gif
		
anim	spawn
	loop	0
	delay	5
	offset	32 35
	bbox	0 0 0 0
	jumpframe	1 3 0 0 1
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	@cmd	spawn05 "trigger1" 1765 0 125
	frame	data/chars/misc/traps/statue/trigger/01.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	frame	data/chars/misc/traps/statue/trigger/01.gif
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	frame	data/chars/misc/traps/statue/trigger/01.gif
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	frame	data/chars/misc/traps/statue/trigger/01.gif
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	frame	data/chars/misc/traps/statue/trigger/01.gif
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	frame	data/chars/misc/traps/statue/trigger/01.gif
	frame	data/chars/misc/traps/statue/trigger/empty.gif
	frame	data/chars/misc/traps/statue/trigger/01.gif
		
#|edited by openBor Stats v 0.53
		
