name	diamond
health	0
score	7000
type	item
nolife  1
offscreenkill 	30000
candamage player




anim	idle
	loop	1
	delay	4
	offset	8 8
	bbox	0 0 15 12
	frame	data/chars/misc/points/diamond1.gif
	delay	30
	frame	data/chars/misc/points/diamond2.gif
		
anim	spawn
	loop	0
	delay	4
	offset	8 8
	bbox	0 0 15 12
	jumpframe	1 3 0 0 1
	frame	data/chars/misc/points/diamond1.gif
	frame	data/chars/misc/points/diamond2.gif
	frame	data/chars/misc/points/diamond1.gif
	frame	data/chars/misc/points/diamond2.gif
		
#|edited by openBor Stats v 0.53
		
