name		shark4
type		enemy
subtype		chase
health		100
mp		100
speedf		1.7
jumpheight	0
nolife          1
noquake		1
falldie		1
nodieblink	2
makeinv		3
shadow		0
nodrop		1
facing          2
nomove          0 1
antigrab	10
hostile				player
candamage			player npc
diesound        data/sounds/shark4.wav
animationscript data/scripts/escript.c


load	swater
load	swater2
load	splash3
load	joesmtlk3





anim	attack
	range	-10 300
	rangez	-20 20
	loop	0
	delay	2
	offset	320 315
	bbox	300 155 130 160
	move	6
	hitflash	flashscreen1
	frame	data/chars/misc/traps/shark/1/shark05.gif
	@cmd	killgun 2 0
	frame	data/chars/misc/traps/shark/1/shark05.gif
	frame	data/chars/misc/traps/shark/1/shark06.gif
	frame	data/chars/misc/traps/shark/1/shark06.gif
	frame	data/chars/misc/traps/shark/1/shark07.gif
	frame	data/chars/misc/traps/shark/1/shark07.gif
	frame	data/chars/misc/traps/shark/1/shark08.gif
	sound	data/sounds/shark3.wav
	frame	data/chars/misc/traps/shark/1/shark08.gif
	frame	data/chars/misc/traps/shark/1/shark09.gif
	frame	data/chars/misc/traps/shark/1/shark09.gif
	frame	data/chars/misc/traps/shark/1/shark10.gif
	frame	data/chars/misc/traps/shark/1/shark10.gif
	frame	data/chars/misc/traps/shark/1/shark11.gif
	frame	data/chars/misc/traps/shark/1/shark11.gif
	attack	275 195 170 120 25 1 1 1 0 20
	frame	data/chars/misc/traps/shark/1/shark12.gif
	@cmd	spawn01 "splash3" 180 1 -2
	frame	data/chars/misc/traps/shark/1/shark12.gif
	frame	data/chars/misc/traps/shark/1/shark13.gif
	@cmd	spawn01 "splash3" 130 1 1
	frame	data/chars/misc/traps/shark/1/shark13.gif
	frame	data/chars/misc/traps/shark/1/shark14.gif
	@cmd	spawn01 "splash3" 80 1 -2
	frame	data/chars/misc/traps/shark/1/shark14.gif
	frame	data/chars/misc/traps/shark/1/shark15.gif
	@cmd	spawn01 "splash3" 30 1 1
	frame	data/chars/misc/traps/shark/1/shark15.gif
	frame	data/chars/misc/traps/shark/1/shark16.gif
	@cmd	spawn01 "splash3" -20 1 -2
	frame	data/chars/misc/traps/shark/1/shark16.gif
	frame	data/chars/misc/traps/shark/1/shark17.gif
	@cmd	spawn01 "splash3" -70 1 1
	frame	data/chars/misc/traps/shark/1/shark17.gif
	frame	data/chars/misc/traps/shark/1/shark18.gif
	@cmd	spawn01 "splash3" -100 1 -2
	frame	data/chars/misc/traps/shark/1/shark18.gif
	frame	data/chars/misc/traps/shark/1/shark19.gif
	frame	data/chars/misc/traps/shark/1/shark19.gif
	frame	data/chars/misc/traps/shark/1/shark20.gif
	sound	data/sounds/splash2.wav
	frame	data/chars/misc/traps/shark/1/shark20.gif
	frame	data/chars/misc/traps/shark/1/shark19.gif
	frame	data/chars/misc/traps/shark/1/shark19.gif
	frame	data/chars/misc/traps/shark/1/shark20.gif
	frame	data/chars/misc/traps/shark/1/shark20.gif
	frame	data/chars/misc/traps/shark/1/shark19.gif
	frame	data/chars/misc/traps/shark/1/shark19.gif
	frame	data/chars/misc/traps/shark/1/shark20.gif
	frame	data/chars/misc/traps/shark/1/shark20.gif
	move	0
	delay	5
	frame	data/chars/misc/traps/shark/1/shark19.gif
	frame	data/chars/misc/traps/shark/1/shark18.gif
	frame	data/chars/misc/traps/shark/1/shark17.gif
	attack	0 0 0 0
	frame	data/chars/misc/traps/shark/1/shark16.gif
	frame	data/chars/misc/traps/shark/1/shark15.gif
	frame	data/chars/misc/traps/shark/1/shark14.gif
	frame	data/chars/misc/traps/shark/1/shark13.gif
	frame	data/chars/misc/traps/shark/1/shark12.gif
	frame	data/chars/misc/traps/shark/1/shark11.gif
	sound	data/sounds/splash1.wav
	frame	data/chars/misc/traps/shark/1/shark10.gif
	frame	data/chars/misc/traps/shark/1/shark09.gif
	frame	data/chars/misc/traps/shark/1/shark08.gif
	frame	data/chars/misc/traps/shark/1/shark07.gif
	frame	data/chars/misc/traps/shark/1/shark06.gif
	@cmd	spawnGun "joesmtlk3" -60 195 1 2
	frame	data/chars/misc/traps/shark/1/shark05.gif
	@cmd	beidle
	frame	data/chars/misc/traps/shark/1/shark05.gif
		
anim	attack2
	range	-430 15
	rangez	-50 50
	loop	0
	delay	2
	offset	320 315
	bbox	0 0 0 0
	@cmd	dasher -6 0 0
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	sound	data/sounds/splash2.wav
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	frame	data/chars/misc/traps/shark/1/shark01.gif
	frame	data/chars/misc/traps/shark/1/shark02.gif
	frame	data/chars/misc/traps/shark/1/shark03.gif
	frame	data/chars/misc/traps/shark/1/shark04.gif
	sound	data/sounds/splash2.wav
	frame	data/chars/misc/traps/shark/1/shark01.gif
