name      tankgun1
nolife    1
nomove	  1 1
health    10
type      enemy
nodieblink	1
shadow	0
hostile   player
subject_to_hole 0
subject_to_platform 0
subject_to_gravity 0
subject_to_wall 0
hostile		player npc
candamage	player npc

animationscript data/scripts/escript.c

load	choppatck3
load	bullet1








anim	attack
	loop	0
	delay	12
	offset	120 90
	bbox	0 0 0 0
	frame	data/chars/2tank1/brk/gun03.gif
	sound	data/sounds/minigunend.wav
	frame	data/chars/2tank1/brk/gun02.gif
	frame	data/chars/2tank1/brk/gun03.gif
	frame	data/chars/2tank1/brk/gun04.gif
	frame	data/chars/2tank1/brk/gun05.gif
	frame	data/chars/2tank1/brk/gun06.gif
	frame	data/chars/2tank1/brk/gun07.gif
	frame	data/chars/2tank1/brk/gun08.gif
	frame	data/chars/2tank1/brk/gun09.gif
	frame	data/chars/2tank1/brk/gun10.gif
	delay	5
	frame	data/chars/2tank1/brk/fgun01.gif
	sound	data/sounds/minigun.wav
	frame	data/chars/2tank1/brk/fgun02.gif
	@cmd	projectile 1 "bullet1" 90 1 -5
	frame	data/chars/2tank1/brk/fgun03.gif
	frame	data/chars/2tank1/brk/fgun04.gif
	frame	data/chars/2tank1/brk/fgun01.gif
	@cmd	projectile 1 "bullet1" 90 1 -10
	frame	data/chars/2tank1/brk/fgun02.gif
	frame	data/chars/2tank1/brk/fgun03.gif
	frame	data/chars/2tank1/brk/fgun04.gif
	@cmd	projectile 1 "bullet1" 90 1 -5
	frame	data/chars/2tank1/brk/fgun01.gif
	frame	data/chars/2tank1/brk/fgun02.gif
	frame	data/chars/2tank1/brk/fgun03.gif
	sound	data/sounds/minigun.wav
	frame	data/chars/2tank1/brk/fgun04.gif
	@cmd	projectile 1 "bullet1" 90 1 -10
	frame	data/chars/2tank1/brk/fgun01.gif
	frame	data/chars/2tank1/brk/fgun02.gif
	frame	data/chars/2tank1/brk/fgun03.gif
	@cmd	projectile 1 "bullet1" 90 1 -5
	frame	data/chars/2tank1/brk/fgun04.gif
	frame	data/chars/2tank1/brk/fgun01.gif
	frame	data/chars/2tank1/brk/fgun02.gif
	@cmd	projectile 1 "bullet1" 90 1 -10
	frame	data/chars/2tank1/brk/fgun03.gif
	frame	data/chars/2tank1/brk/fgun04.gif
	frame	data/chars/2tank1/brk/fgun01.gif
	@cmd	projectile 1 "bullet1" 90 1 -5
	frame	data/chars/2tank1/brk/fgun02.gif
	sound	data/sounds/minigun.wav
	frame	data/chars/2tank1/brk/fgun03.gif
	frame	data/chars/2tank1/brk/fgun04.gif
	frame	data/chars/2tank1/brk/fgun01.gif
	frame	data/chars/2tank1/brk/fgun02.gif
	@cmd	projectile 1 "bullet1" 90 1 -10
	frame	data/chars/2tank1/brk/fgun03.gif
	frame	data/chars/2tank1/brk/fgun04.gif
	frame	data/chars/2tank1/brk/fgun01.gif
	frame	data/chars/2tank1/brk/fgun02.gif
	@cmd	projectile 1 "bullet1" 90 1 -5
	frame	data/chars/2tank1/brk/fgun03.gif
	frame	data/chars/2tank1/brk/fgun04.gif
	frame	data/chars/2tank1/brk/fgun01.gif
	sound	data/sounds/minigun.wav
	frame	data/chars/2tank1/brk/fgun02.gif
	@cmd	projectile 1 "bullet1" 90 1 -10
	frame	data/chars/2tank1/brk/fgun03.gif
	frame	data/chars/2tank1/brk/fgun04.gif
	frame	data/chars/2tank1/brk/fgun01.gif
	frame	data/chars/2tank1/brk/fgun02.gif
	@cmd	projectile 1 "bullet1" 90 1 -5
	frame	data/chars/2tank1/brk/fgun03.gif
	frame	data/chars/2tank1/brk/fgun04.gif
	frame	data/chars/2tank1/brk/fgun01.gif
	frame	data/chars/2tank1/brk/fgun02.gif
	@cmd	projectile 1 "bullet1" 90 1 -10
	frame	data/chars/2tank1/brk/fgun03.gif
	sound	data/sounds/minigun.wav
	frame	data/chars/2tank1/brk/fgun04.gif
	frame	data/chars/2tank1/brk/fgun01.gif
	frame	data/chars/2tank1/brk/fgun02.gif
	@cmd	projectile 1 "bullet1" 90 1 -5
	frame	data/chars/2tank1/brk/fgun03.gif
	frame	data/chars/2tank1/brk/fgun04.gif
	frame	data/chars/2tank1/brk/fgun01.gif
	frame	data/chars/2tank1/brk/fgun02.gif
	frame	data/chars/2tank1/brk/fgun03.gif
	@cmd	projectile 1 "bullet1" 90 1 -10
	frame	data/chars/2tank1/brk/fgun04.gif
	frame	data/chars/2tank1/brk/fgun01.gif
	sound	data/sounds/minigun.wav
	frame	data/chars/2tank1/brk/fgun02.gif
	frame	data/chars/2tank1/brk/fgun03.gif
	frame	data/chars/2tank1/brk/fgun04.gif
	@cmd	projectile 1 "bullet1" 90 1 -5
	frame	data/chars/2tank1/brk/fgun01.gif
	frame	data/chars/2tank1/brk/fgun02.gif
	frame	data/chars/2tank1/brk/fgun03.gif
	frame	data/chars/2tank1/brk/fgun04.gif
	frame	data/chars/2tank1/brk/fgun01.gif
	@cmd	projectile 1 "bullet1" 90 1 -10
	frame	data/chars/2tank1/brk/fgun02.gif
	frame	data/chars/2tank1/brk/fgun03.gif
	frame	data/chars/2tank1/brk/fgun04.gif
	frame	data/chars/2tank1/brk/fgun01.gif
	@cmd	projectile 1 "bullet1" 90 1 -5
	frame	data/chars/2tank1/brk/fgun02.gif
	frame	data/chars/2tank1/brk/fgun03.gif
	frame	data/chars/2tank1/brk/fgun04.gif
	delay	9
	frame	data/chars/2tank1/brk/gun10.gif
	frame	data/chars/2tank1/brk/gun09.gif
	sound	data/sounds/minigunend.wav
	frame	data/chars/2tank1/brk/gun08.gif
	frame	data/chars/2tank1/brk/gun07.gif
	frame	data/chars/2tank1/brk/gun06.gif
	frame	data/chars/2tank1/brk/gun05.gif
	frame	data/chars/2tank1/brk/gun04.gif
	frame	data/chars/2tank1/brk/gun03.gif
	frame	data/chars/2tank1/brk/gun02.gif
	frame	data/chars/2tank1/brk/gun03.gif
	frame	data/chars/2tank1/brk/gun04.gif
	@cmd	beidle
	frame	data/chars/2tank1/brk/gun04.gif
		
anim	attack2
	loop	0
	delay	9
	offset	120 90
	bbox	0 0 0 0
	frame	data/chars/2tank1/brk/gun03.gif
	sound	data/sounds/minigunend.wav
	frame	data/chars/2tank1/brk/gun04.gif
	frame	data/chars/2tank1/brk/gun05.gif
	frame	data/chars/2tank1/brk/gun06.gif
	frame	data/chars/2tank1/brk/gun05.gif
	frame	data/chars/2tank1/brk/gun04.gif
	frame	data/chars/2tank1/brk/gun03.gif
	frame	data/chars/2tank1/brk/gun02.gif
	frame	data/chars/2tank1/brk/gun01.gif
	delay	5
	frame	data/chars/2tank1/brk/fgun05.gif
	@cmd	spawnGun "choppatck3" -220 105 1 1
	frame	data/chars/2tank1/brk/fgun06.gif
	frame	data/chars/2tank1/brk/fgun07.gif
	sound	data/sounds/minigun.wav
	frame	data/chars/2tank1/brk/fgun08.gif
	frame	data/chars/2tank1/brk/fgun05.gif
	frame	data/chars/2tank1/brk/fgun06.gif
	frame	data/chars/2tank1/brk/fgun07.gif
	frame	data/chars/2tank1/brk/fgun08.gif
	frame	data/chars/2tank1/brk/fgun05.gif
	frame	data/chars/2tank1/brk/fgun06.gif
	frame	data/chars/2tank1/brk/fgun07.gif
	frame	data/chars/2tank1/brk/fgun08.gif
	frame	data/chars/2tank1/brk/fgun05.gif
	sound	data/sounds/minigun.wav
	frame	data/chars/2tank1/brk/fgun06.gif
	frame	data/chars/2tank1/brk/fgun07.gif
	frame	data/chars/2tank1/brk/fgun08.gif
	frame	data/chars/2tank1/brk/fgun05.gif
	frame	data/chars/2tank1/brk/fgun06.gif
	frame	data/chars/2tank1/brk/fgun07.gif
	frame	data/chars/2tank1/brk/fgun08.gif
	frame	data/chars/2tank1/brk/fgun05.gif
	frame	data/chars/2tank1/brk/fgun06.gif
	frame	data/chars/2tank1/brk/fgun07.gif
	sound	data/sounds/minigun.wav
	frame	data/chars/2tank1/brk/fgun08.gif
