name	dust6
type	none
alpha	1
setlayer	1


anim	idle
	loop	1
	delay	9
	OffSet	6 26
	frame	data/chars/misc/dusts/dust6/dust00.gif
	OffSet	15 30
	frame	data/chars/misc/dusts/dust6/dust01.gif
	OffSet	28 38
	frame	data/chars/misc/dusts/dust6/dust02.gif
	OffSet	29 43
	frame	data/chars/misc/dusts/dust6/dust03.gif
	OffSet	28 45
	frame	data/chars/misc/dusts/dust6/dust04.gif
	frame	data/chars/misc/dusts/dust6/dust05.gif
	OffSet	28 46
	frame	data/chars/misc/dusts/dust6/dust06.gif
	OffSet	27 46
	frame	data/chars/misc/dusts/dust6/dust07.gif
	OffSet	26 47
	frame	data/chars/misc/dusts/dust6/dust08.gif
	OffSet	27 47
	frame	data/chars/misc/dusts/dust6/dust09.gif
	frame	data/chars/misc/dusts/dust6/dust10.gif
	frame	data/chars/misc/dusts/dust6/dust11.gif
	frame	data/chars/misc/dusts/dust6/dust12.gif
	OffSet	26 46
	frame	data/chars/misc/dusts/dust6/dust13.gif
	OffSet	25 45
	frame	data/chars/misc/dusts/dust6/dust14.gif
	OffSet	25 43
	frame	data/chars/misc/dusts/dust6/dust15.gif
	OffSet	24 42
	frame	data/chars/misc/dusts/dust6/dust16.gif
	frame	data/chars/misc/dusts/dust6/dust16.gif
	delay	30
	frame	data/chars/misc/dusts/dust6/dust17.gif
