name	dog1
type	none
gfxshadow	1



alternatepal       data/chars/misc/runpeople/dogs/1dogmap1.gif




anim	idle
	loop	1
	delay	10
	offset	40 50
	frame	data/chars/misc/runpeople/dogs/1dog01.gif
	frame	data/chars/misc/runpeople/dogs/1dog02.gif
	frame	data/chars/misc/runpeople/dogs/1dog03.gif
	frame	data/chars/misc/runpeople/dogs/1dog01.gif
	frame	data/chars/misc/runpeople/dogs/1dog02.gif
	frame	data/chars/misc/runpeople/dogs/1dog03.gif
	frame	data/chars/misc/runpeople/dogs/1dog01.gif
	frame	data/chars/misc/runpeople/dogs/1dog02.gif
	frame	data/chars/misc/runpeople/dogs/1dog03.gif
	frame	data/chars/misc/runpeople/dogs/1dog04.gif
	frame	data/chars/misc/runpeople/dogs/1dog05.gif
	frame	data/chars/misc/runpeople/dogs/1dog04.gif
	frame	data/chars/misc/runpeople/dogs/1dog05.gif
	frame	data/chars/misc/runpeople/dogs/1dog04.gif
	frame	data/chars/misc/runpeople/dogs/1dog05.gif
		
#|edited by openBor Stats v 0.53
		
