name	  frtspeed
type	  none
setlayer  800
subject_to_gravity 0



anim	idle
	delay	1
	loop	1
	offset	1 1

	drawmethod	630 300 0 0 0 1
	frame	data/chars/misc/speeds/frt/mshvsfu045_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu044_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu043_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu042_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu041_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu040_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu039_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu038_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu037_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu036_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu035_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu034_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu033_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu032_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu031_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu030_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu029_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu028_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu027_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu026_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu025_thumb.gif

	frame	data/chars/misc/speeds/frt/mshvsfu024_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu023_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu022_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu021_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu020_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu019_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu018_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu017_thumb.gif

	frame	data/chars/misc/speeds/frt/mshvsfu016_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu015_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu014_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu014_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu012_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu011_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu010_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu009_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu008_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu007_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu006_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu005_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu004_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu003_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu002_thumb.gif
	frame	data/chars/misc/speeds/frt/mshvsfu001_thumb.gif










		
#|edited by openBor Stats v 0.53
		
