name    	orb
score   	16000
type    	item
shadow		0
offscreenkill 	30000






anim	idle
	loop	1
	delay	12
	offset	25 40
	bbox	10 18 27 25
	frame	data/chars/misc/points/orb01.gif
	frame	data/chars/misc/points/orb02.gif
	frame	data/chars/misc/points/orb03.gif
	frame	data/chars/misc/points/orb04.gif
	delay	6
	frame	data/chars/misc/points/orb05.gif
	frame	data/chars/misc/points/orb06.gif
	delay	12
	frame	data/chars/misc/points/orb07.gif
	frame	data/chars/misc/points/orb08.gif
	frame	data/chars/misc/points/orb09.gif
	frame	data/chars/misc/points/orb10.gif
	frame	data/chars/misc/points/orb11.gif
	frame	data/chars/misc/points/orb12.gif
	frame	data/chars/misc/points/orb13.gif
	frame	data/chars/misc/points/orb14.gif
	frame	data/chars/misc/points/orb15.gif
	frame	data/chars/misc/points/orb16.gif
	frame	data/chars/misc/points/orb17.gif
		
anim	spawn
	loop	0
	delay	10
	offset	25 40
	bbox	0 0 0 0
	jumpframe	0 3 0 0 0.5
	landframe	2
	frame	data/chars/misc/points/orb01.gif
	delay	100
	frame	data/chars/misc/points/orb01.gif
	delay	10
	frame	data/chars/misc/points/orb01.gif
	frame	data/chars/misc/points/orb01.gif
		
#|edited by openBor Stats v 0.53
		
