name	 rmbyotlk
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	999999998





anim	idle
	loop	0
	delay	7
	offset	1 1
	frame	data/bgs/beyond/0start/text/byor01.gif
	sound   data/sounds/blink.wav
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	delay	100
	frame	data/bgs/beyond/0start/text/byor01.gif
	delay	10
	frame	data/bgs/beyond/0start/text/byor03.gif
	sound	data/sounds/super2.wav
	frame	data/bgs/beyond/0start/text/byor04.gif
	frame	data/bgs/beyond/0start/text/byor05.gif
	frame	data/bgs/beyond/0start/text/byor06.gif
	frame	data/bgs/beyond/0start/text/byor07.gif
	frame	data/bgs/beyond/0start/text/byor08.gif
	frame	data/bgs/beyond/0start/text/byor09.gif
	delay	55
	frame	data/bgs/beyond/0start/text/byor10.gif
	delay	650
	frame	data/bgs/beyond/0start/text/byor11.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor11.gif
	frame	data/bgs/beyond/0start/text/byor11.gif
	delay	900
	frame	data/bgs/beyond/0start/text/byor12.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor12.gif
	frame	data/bgs/beyond/0start/text/byor12.gif
	delay	12
	frame	data/bgs/beyond/0start/text/byor13.gif
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text/byor14.gif
	frame	data/bgs/beyond/0start/text/byor13.gif
	frame	data/bgs/beyond/0start/text/byor14.gif
	frame	data/bgs/beyond/0start/text/byor13.gif
	frame	data/bgs/beyond/0start/text/byor14.gif
	frame	data/bgs/beyond/0start/text/byor13.gif
	delay	35
	frame	data/bgs/beyond/0start/text/byor14.gif
	delay	8
	frame	data/bgs/beyond/0start/text/byor15.gif
	sound	data/sounds/super2.wav
	frame	data/bgs/beyond/0start/text/byor16.gif
	frame	data/bgs/beyond/0start/text/byor17.gif
	frame	data/bgs/beyond/0start/text/byor18.gif
	frame	data/bgs/beyond/0start/text/byor19.gif
	frame	data/bgs/beyond/0start/text/byor20.gif
	frame	data/bgs/beyond/0start/text/byor21.gif
	frame	data/bgs/beyond/0start/text/byor22.gif
	frame	data/bgs/beyond/0start/text/byor23.gif
	frame	data/bgs/beyond/0start/text/byor24.gif
	frame	data/bgs/beyond/0start/text/byor25.gif
	frame	data/bgs/beyond/0start/text/byor26.gif
	frame	data/bgs/beyond/0start/text/byor27.gif
	frame	data/bgs/beyond/0start/text/byor28.gif
	frame	data/bgs/beyond/0start/text/byor29.gif
	frame	data/bgs/beyond/0start/text/byor30.gif
	delay	40
	frame	data/bgs/beyond/0start/text/byor31.gif
	delay	1000
	frame	data/bgs/beyond/0start/text/byor32.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor32.gif
	frame	data/bgs/beyond/0start/text/byor32.gif
	delay	1400
	frame	data/bgs/beyond/0start/text/byor33.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor33.gif
	frame	data/bgs/beyond/0start/text/byor33.gif
	delay	12
	frame	data/bgs/beyond/0start/text/byor34.gif
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text/byor35.gif
	frame	data/bgs/beyond/0start/text/byor34.gif
	frame	data/bgs/beyond/0start/text/byor35.gif
	frame	data/bgs/beyond/0start/text/byor34.gif
	frame	data/bgs/beyond/0start/text/byor35.gif
	frame	data/bgs/beyond/0start/text/byor34.gif
	delay	35
	frame	data/bgs/beyond/0start/text/byor35.gif
	delay	1200
	frame	data/bgs/beyond/0start/text/byor36.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor36.gif
	frame	data/bgs/beyond/0start/text/byor36.gif
	delay	1400
	frame	data/bgs/beyond/0start/text/byor37.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor37.gif
	frame	data/bgs/beyond/0start/text/byor37.gif
	delay	12
	frame	data/bgs/beyond/0start/text/byor38.gif
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text/byor39.gif
	frame	data/bgs/beyond/0start/text/byor38.gif
	frame	data/bgs/beyond/0start/text/byor39.gif
	frame	data/bgs/beyond/0start/text/byor38.gif
	frame	data/bgs/beyond/0start/text/byor39.gif
	frame	data/bgs/beyond/0start/text/byor38.gif
	delay	35
	frame	data/bgs/beyond/0start/text/byor39.gif
	delay	950
	frame	data/bgs/beyond/0start/text/byor40.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor40.gif
	frame	data/bgs/beyond/0start/text/byor40.gif
	delay	1400
	frame	data/bgs/beyond/0start/text/byor41.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor41.gif
	frame	data/bgs/beyond/0start/text/byor41.gif
	delay	1500
	frame	data/bgs/beyond/0start/text/byor42.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor42.gif
	frame	data/bgs/beyond/0start/text/byor42.gif
	delay	1000
	frame	data/bgs/beyond/0start/text/byor43.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor43.gif
	frame	data/bgs/beyond/0start/text/byor43.gif
	delay	12
	frame	data/bgs/beyond/0start/text/byor44.gif
	delay	950
	frame	data/bgs/beyond/0start/text/byor45.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor45.gif
	frame	data/bgs/beyond/0start/text/byor45.gif
	delay	1200
	frame	data/bgs/beyond/0start/text/byor46.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor46.gif
	frame	data/bgs/beyond/0start/text/byor46.gif
	delay	1300
	frame	data/bgs/beyond/0start/text/byor47.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor47.gif
	frame	data/bgs/beyond/0start/text/byor47.gif
	delay	1500
	frame	data/bgs/beyond/0start/text/byor48.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor48.gif
	frame	data/bgs/beyond/0start/text/byor48.gif
	delay	1400
	frame	data/bgs/beyond/0start/text/byor49.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor49.gif
	frame	data/bgs/beyond/0start/text/byor49.gif
	delay	500
