name		jonybyo1
type		enemy
nolife          1
noquake		1
makeinv		3
falldie		1
nodieblink	1
facing		1
nomove		1 1
shadow		0
nodrop		2
antigrab	10
setlayer	-800
hostile		player
lifespan  	130
subject_to_platform 0
subject_to_wall 1
subject_to_obstacle 0
subject_to_hole 0
subject_to_minz 0
subject_to_maxz 0

animationscript data/scripts/escript.c

load	jbyoatk
load	jbyo1
load	jbyo2
load	ufd62
		

#---//---detect-move--back/foward---------
#---//---detect--middle--attack-----------

anim	idle
	loop	1
	delay	5
	offset	145 235
	bbox	0 0 0 0
	@cmd	clearL
	movea	1
	frame	data/chars/beyond/3jony/a01.gif
	@cmd	attack1 -2500 -190 350 "ANI_FOLLOW1"
	@cmd	attack1 190 2500 350 "ANI_FOLLOW2"
	@cmd	attack1 -160 160 350 "ANI_FOLLOW5"
	frame	data/chars/beyond/3jony/a02.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/beyond/3jony/a03.gif
	@cmd	clearL
	frame	data/chars/beyond/3jony/a04.gif
	movea	-1
	frame	data/chars/beyond/3jony/a01.gif
	frame	data/chars/beyond/3jony/a02.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/beyond/3jony/a03.gif
	frame	data/chars/beyond/3jony/a04.gif



#---//---moving--back--!!!------
#---//---back--attack-----------

anim	follow1
	loop	0
	delay	5
	offset	145 245
	bbox	0 0 0 0
	frame	data/chars/beyond/3jony/b01.gif
	@cmd	clearL
	frame	data/chars/beyond/3jony/b02.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/beyond/3jony/b03.gif
	@cmd	dasher -1.4 0 0
	frame	data/chars/beyond/3jony/b04.gif
	frame	data/chars/beyond/3jony/b05.gif
	frame	data/chars/beyond/3jony/b06.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/beyond/3jony/b07.gif
	frame	data/chars/beyond/3jony/b08.gif
	frame	data/chars/beyond/3jony/b09.gif
	frame	data/chars/beyond/3jony/b10.gif
	@cmd	attack1 -55 2500 350 "ANI_FOLLOW3"
	@cmd	attack1 -390 -60 350 "ANI_FOLLOW6"
	sound	data/sounds/heli2.wav
	frame	data/chars/beyond/3jony/b11.gif
	frame	data/chars/beyond/3jony/b12.gif
	@cmd	looper 8 80
	@cmd	stop
	frame	data/chars/beyond/3jony/b08.gif
	frame	data/chars/beyond/3jony/b07.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/beyond/3jony/b06.gif
	frame	data/chars/beyond/3jony/b05.gif
	frame	data/chars/beyond/3jony/b04.gif
	frame	data/chars/beyond/3jony/b03.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/beyond/3jony/b02.gif
	frame	data/chars/beyond/3jony/b01.gif
	@cmd	beidle
	frame	data/chars/beyond/3jony/b01.gif



#---//---moving--foward--!!!------
#---//---foward--attack-----------

anim	follow2
	loop	0
	delay	5
	offset	145 245
	bbox	0 0 0 0
	frame	data/chars/beyond/3jony/tn01.gif
	@cmd	clearL
	frame	data/chars/beyond/3jony/tn02.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/beyond/3jony/tn03.gif
	@cmd	dasher 1.4 0 0
	frame	data/chars/beyond/3jony/tn04.gif
	frame	data/chars/beyond/3jony/tn05.gif
	frame	data/chars/beyond/3jony/tn06.gif
	@cmd	attack1 -2500 55 350 "ANI_FOLLOW4"
	@cmd	attack1 60 390 350 "ANI_FOLLOW7"
	sound	data/sounds/heli2.wav
	frame	data/chars/beyond/3jony/tn07.gif
	frame	data/chars/beyond/3jony/tn08.gif
	@cmd	looper 4 80
	@cmd	stop 
	frame	data/chars/beyond/3jony/tn04.gif
	frame	data/chars/beyond/3jony/tn03.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/beyond/3jony/tn02.gif
	frame	data/chars/beyond/3jony/tn01.gif
	@cmd	beidle
	frame	data/chars/beyond/3jony/tn01.gif


#---/////////---------movement---stop--!!!---/////--------



#-------stop--move-back----------

anim	follow3
	loop	0
	delay	5
	offset	145 245
	bbox	0 0 0 0
	@cmd	dasher -0.6 0 0
	frame	data/chars/beyond/3jony/b08.gif
	@cmd	clearL
	frame	data/chars/beyond/3jony/b07.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/beyond/3jony/b06.gif
	frame	data/chars/beyond/3jony/b05.gif
	frame	data/chars/beyond/3jony/b04.gif
	frame	data/chars/beyond/3jony/b03.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/beyond/3jony/b02.gif
	frame	data/chars/beyond/3jony/b01.gif
	@cmd	beidle
	frame	data/chars/beyond/3jony/b01.gif

#-------stop--move-foward----------


anim	follow4
	loop	0
	delay	5
	offset	145 245
	bbox	0 0 0 0
	@cmd	dasher 0.6 0 0
	frame	data/chars/beyond/3jony/tn04.gif
	@cmd	clearL
	frame	data/chars/beyond/3jony/tn03.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/beyond/3jony/tn02.gif
	frame	data/chars/beyond/3jony/tn01.gif
	@cmd	beidle
	frame	data/chars/beyond/3jony/tn01.gif





#------///////--------ATTACKS---!!!----///////-------

#-------attack---middle---!!!---goes-to--middle-attack2-start--!!!-

anim	follow5
	loop	0
	delay	5
	offset	145 245
	bbox	0 0 0 0
	frame	data/chars/beyond/3jony/a05.gif
	@cmd	clearL
	frame	data/chars/beyond/3jony/a06.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/beyond/3jony/a07.gif
	@cmd	spawnbind4 "jbyoatk" 1 1 65 1 4
	@cmd	spawnbind4 "jbyoatk" 1 1 185 1 4
	frame	data/chars/beyond/3jony/a08.gif
	frame	data/chars/beyond/3jony/a09.gif
	@cmd	attack1 -2500 -190 350 "ANI_FOLLOW1"
	@cmd	attack1 190 2500 350 "ANI_FOLLOW2"
	frame	data/chars/beyond/3jony/a10.gif
	sound	data/sounds/heli2.wav
	@cmd	target 0.5 0 1 1 0
	@cmd	dash4
	frame	data/chars/beyond/3jony/a11.gif
	frame	data/chars/beyond/3jony/a12.gif
	@cmd	looper 4 18
	frame	data/chars/beyond/3jony/a05.gif
	@cmd	attack1 -160 160 350 "ANI_FOLLOW8"
	frame	data/chars/beyond/3jony/a06.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/beyond/3jony/a07.gif
	@cmd	attack1 -160 160 350 "ANI_FOLLOW8"
	frame	data/chars/beyond/3jony/a08.gif
	@cmd	attack1 -160 160 350 "ANI_FOLLOW8"
	frame	data/chars/beyond/3jony/a05.gif
	@cmd	beidle
	frame	data/chars/beyond/3jony/a05.gif






#-------attack---back---!!!-----------

anim	follow6
	loop	0
	delay	5
	offset	145 245
	bbox	0 0 0 0
	frame	data/chars/beyond/3jony/b13.gif
