name	train3
type	none
speed	3
setlayer	0


anim	idle
	loop	1
	offset	0 0
	delay	15
	frame	data/chars/misc/runpeople/train/21.gif
	frame	data/chars/misc/runpeople/train/22.gif
	frame	data/chars/misc/runpeople/train/23.gif
	frame	data/chars/misc/runpeople/train/24.gif
	frame	data/chars/misc/runpeople/train/25.gif
	frame	data/chars/misc/runpeople/train/24.gif
	frame	data/chars/misc/runpeople/train/25.gif
	frame	data/chars/misc/runpeople/train/24.gif
	frame	data/chars/misc/runpeople/train/25.gif
	frame	data/chars/misc/runpeople/train/26.gif
	frame	data/chars/misc/runpeople/train/27.gif
	frame	data/chars/misc/runpeople/train/28.gif
	frame	data/chars/misc/runpeople/train/29.gif


#declare in Models txt has
# ex: know croud  data/bgs/s11/Back/train1.txt
