name	 mknife
type     enemy
health   0
speed    20
jumpheight 2 
nolife   1
candamage player enemy obstacle

anim	attack1
	loop	0
	delay	3
	offset	25 30
	bbox	5 8 40 37
	hitfx	data/sounds/sl2.wav
	hitflash	Flash2
	attack	5 10 40 30 30 1 1 0 25 15
	frame	data/chars/misc/eneshots/mknif01.gif
	frame	data/chars/misc/eneshots/mknif02.gif
	frame	data/chars/misc/eneshots/mknif03.gif
	frame	data/chars/misc/eneshots/mknif04.gif
	frame	data/chars/misc/eneshots/mknif05.gif
	frame	data/chars/misc/eneshots/mknif06.gif
	frame	data/chars/misc/eneshots/mknif07.gif
	attack	0 0 0 0
	frame	data/chars/misc/eneshots/mknif08.gif
		
anim	death
	loop	0
	delay	3
	offset	25 30
	bbox	5 8 40 37
	hitfx	data/sounds/sl2.wav
	hitflash	Flash2
	attack	5 10 40 30 30 1 1 0 25 15
	frame	data/chars/misc/eneshots/mknif01.gif
	frame	data/chars/misc/eneshots/mknif02.gif
	frame	data/chars/misc/eneshots/mknif03.gif
	frame	data/chars/misc/eneshots/mknif04.gif
	frame	data/chars/misc/eneshots/mknif05.gif
	frame	data/chars/misc/eneshots/mknif06.gif
	frame	data/chars/misc/eneshots/mknif07.gif
	attack	0 0 0 0
	frame	data/chars/misc/eneshots/mknif08.gif
		
anim	idle
	loop	1
	delay	3
	offset	25 30
	bbox	5 8 40 37
	hitfx	data/sounds/sl2.wav
	hitflash	Flash2
	attack	5 10 40 30 30 1 1 0 25 15
	frame	data/chars/misc/eneshots/mknif01.gif
	frame	data/chars/misc/eneshots/mknif02.gif
	frame	data/chars/misc/eneshots/mknif03.gif
	frame	data/chars/misc/eneshots/mknif04.gif
	frame	data/chars/misc/eneshots/mknif05.gif
	frame	data/chars/misc/eneshots/mknif06.gif
	frame	data/chars/misc/eneshots/mknif07.gif
	attack	0 0 0 0
	frame	data/chars/misc/eneshots/mknif08.gif

		
